B1,4446,ULS01,21888.280187296663,-20.150175866309233,652979.6971291951,76.77217034121922,27469.37605710947,-2.3124137372622724e-08
F5,4614,ULS06_a,-1423.6169589436868,-9.802999837661407,989823.8260984588,37.34942938731415,-1842.9120281720657,3.1925255318282728e-06
B1,4446,ULS06_b,23174.140919914378,-15.001151128785478,681045.1085823466,57.15438601700094,29040.365021226407,-1.721516882785637e-08
A2,4419,ULS06_b,-106.6216596395614,18496.94294680779,490718.23809917516,-23327.52753705116,-406.22852476429597,1.223579328206265e-07
A3,4426,ULS06_b,-101.7179026552353,-2729.412867802683,942091.0637657661,3483.895458373297,-387.5452107360947,-7.809533321529251e-07
A4,4433,ULS06_b,-79.55169056632269,1735.6273562901845,792849.6534503766,-2222.5057219529913,-303.0919415191809,-1.6953707338849016e-06
A5,4440,ULS06_b,12693.066931517324,-9398.463796726825,947403.8877538128,11810.84472612418,15987.413769529398,-4.695395794474941
B1,4446,ULS06_b,23174.140919914378,-15.001151128785478,681045.1085823466,57.15438601700094,29040.365021226407,-1.721516882785637e-08
B2,4453,ULS06_b,20447.131383675296,14477.657365704545,911479.2925240315,-18243.69338737365,25597.821414191527,3.3349415461862344e-06
B3,4460,ULS06_b,19076.329061373068,-786.2803913014343,1249094.4349518525,1041.7595195551282,23870.791517464288,6.849318430432681e-07
B4,4467,ULS06_b,18722.740339508742,-2322.2829480336545,1165586.3736021998,2957.730360299776,23466.471553489446,-2.0356698386334895e-06
B5,4474,ULS06_b,6722.627495794191,-11962.500670195835,1102069.936524104,15127.407570762009,8381.71698405574,-1.7640085972056502e-06
C1,4481,ULS06_b,-5363.414889679589,-17.956947469770377,1587720.772847851,68.41596993656067,-6996.701227788971,-6.262837203950687e-07
C2,4488,ULS06_b,-252.34202820677675,-19.309656186879447,1671115.4766094876,73.56979094617178,-541.0240490234883,6.641726338515895e-07
C3,4495,ULS06_b,3435.1346736998457,-19.83653903464619,1586731.6634313457,75.5772130600745,4126.803322885142,3.788410440436133e-06
C4,4502,ULS06_b,4942.362869757981,-20.912190547416852,1549784.2961824767,79.67544549156152,6064.821635262031,7.55470444191665e-06
C5,4509,ULS06_b,3273.0600788593556,-23.090721096258104,1417425.142003034,87.97564711818511,4009.776679777245,6.499799195590024e-06
D1,4516,ULS06_b,-2590.117250412032,-15.823458911122804,1500195.4886189532,60.28737837148638,-3432.0752775920987,-8.429032758046737e-07
D2,4523,ULS06_b,-6112.646686442817,-16.672547651635213,1512953.145613778,63.522406714647,-7900.30570131181,6.078349513969826e-07
D3,4530,ULS06_b,-7716.523373029578,-18.20771075927423,1481608.2725844576,69.3713783476195,-9926.884958622262,4.868353516293106e-06
D4,4537,ULS06_b,-7281.191001310028,-20.560020445816676,1493541.5226043821,78.33367851395866,-9354.781650564371,7.914700308015414e-06
D5,4544,ULS06_b,-5087.671459151526,-21.710342158016005,1373766.255780458,82.71640354241946,-6554.242333752797,5.1100930657749125e-06
G1,4551,ULS06_b,3973.689878051018,-9.941191503642488,1399193.8766875914,37.87593967183658,4926.622292365807,2.81628629708707e-07
G2,4558,ULS06_b,16408.333326070373,-11.312475927811295,1278647.1770701995,43.10053308552382,20640.807797491558,2.090400158115481e-06
G3,4565,ULS06_b,17075.39477069356,-13.483350972684386,1215971.9012744613,51.37156730035318,21485.421105937323,5.398997431898973e-06
G4,4572,ULS06_b,12150.630726053183,-15.447000082419446,1113363.820322799,58.8530702948434,15269.433537773322,6.421835092221821e-06
G5,4579,ULS06_b,8838.038063385908,-16.53376050686023,1071724.3323808429,62.99362766490587,11089.471214227127,3.2819564784149017e-06
F1,4586,ULS06_b,-1993.085142798812,-2.798809854624026,967158.5298937137,10.66346559226433,-2569.5839117034548,7.635704992772465e-07
F2,4593,ULS06_b,-4003.5803228360137,-4.638858223342034,906897.7379640203,17.67404973360825,-5122.720605692247,2.5952243368244467e-06
F3,4600,ULS06_b,-3997.0506134113157,-6.97128400364718,911141.8417562947,26.560591966218585,-5114.692981592038,4.9858587788300814e-06
F4,4607,ULS06_b,-2762.2991691804127,-8.53641270928437,886120.3971186662,32.52373222412162,-3546.2558025117887,5.838574465898581e-06
F5,4614,ULS06_b,-1932.5507008749094,-9.791889738511562,868080.0977521939,37.30709990954655,-2494.075629764489,3.1774561032190594e-06
B1,4446,ULS07_a,13747.416202205663,-46.033253042277614,399267.83865317557,175.38669475491275,16739.370684154917,-5.282729411995471e-08
A2,4419,ULS07_a,-363.00441232681015,11126.172025749642,298030.21494314447,-14032.192867061061,-1383.0468161999556,4.1658017373980634e-07
A3,4426,ULS07_a,-382.8784728176258,-1760.083102030217,563641.8007882005,2226.3209242273715,-1458.7669875317035,7.824803829254205e-06
A4,4433,ULS07_a,-343.42660731648334,1794.9460551153363,468873.5442467216,-2407.455463674373,-1308.4553758680793,-9.83547399628348e-06
A5,4440,ULS07_a,6546.4626044913575,-5333.807844069014,609713.7724356481,6522.701883975694,7999.649093255086,-2.724760534118723
B1,4446,ULS07_a,13747.416202205663,-46.033253042277614,399267.83865317557,175.38669475491275,16739.370684154917,-5.282729411995471e-08
B2,4453,ULS07_a,12331.521603363006,8407.398546109383,551077.1295939223,-10563.40779051607,14788.664082303796,3.4575071324149695e-06
B3,4460,ULS07_a,11877.903954648164,-856.6100126888762,747314.7432286323,1131.5806932027233,14111.347932009288,-3.331916778611012e-07
B4,4467,ULS07_a,12654.303233619059,-1523.2431765754382,745399.0218963472,1951.1413359623555,15011.460556526428,-2.3296478071037397e-05
B5,4474,ULS07_a,4873.212184558027,-7081.711417440006,702287.0932736662,8950.129495206176,5673.464039370912,7.135106300536824e-06
C1,4481,ULS07_a,-4068.5297614469055,-15.444901334070561,946818.9079307117,58.84507414881035,-5745.285999407601,-1.6587146590685248e-05
C2,4488,ULS07_a,-669.7543722406198,-18.187230125659102,992208.45883384,69.29334760211115,-1575.4519946712674,-2.2675179444018945e-05
C3,4495,ULS07_a,507.2417222683049,-21.135113820570798,961683.0460626507,80.52478295111446,-175.0655827470844,-1.7773890074385826e-05
C4,4502,ULS07_a,551.2252828125661,-32.54451718381279,960510.34954145,123.99460970139236,-181.96324138776043,2.596024687634918e-05
C5,4509,ULS07_a,895.2357463682646,-41.88606568092677,907210.8686915843,159.58590977531273,547.2684980748422,4.150615975140698e-05
D1,4516,ULS07_a,-1255.8030875315587,-15.099442948356627,882986.1806269818,57.52887755700294,-2098.7685753477144,-1.834897059918144e-05
D2,4523,ULS07_a,-3382.550706538495,-9.250763114124009,902782.903818858,35.245407554650924,-4928.959689767285,-1.2388304752750829e-05
D3,4530,ULS07_a,-4676.299007582503,-19.20362732146979,870624.0397835089,73.16582046899117,-6599.981493910942,-1.2295762580809016e-05
D4,4537,ULS07_a,-3488.0075420815947,-27.853915978979163,902548.8218746838,106.12342071362457,-5213.432458612977,1.8734733723727172e-05
D5,4544,ULS07_a,-3532.9577289035446,-25.782655948335638,851559.2864537102,98.23191906860166,-5026.079769550989,3.44686938442577e-05
G1,4551,ULS07_a,829.8466483194217,9.59354748738593,821206.311926164,-36.551415968398,684.9450048845389,-1.5695743002443525e-05
G2,4558,ULS07_a,5841.711311960641,-0.7834757799284299,762069.686608365,2.9850427077147272,6903.147120957011,-2.8252355786688356e-06
G3,4565,ULS07_a,6425.359129330703,-9.169682066298328,708983.6126299195,34.93648873681391,7640.121340052921,-8.782870724124706e-06
G4,4572,ULS07_a,3332.892954589004,-23.525656779926692,695027.1932050006,89.63275230231821,3587.9423892883583,1.1095656049908219e-05
G5,4579,ULS07_a,2633.490697337389,-37.279553413554424,666629.5753393782,142.03509880725755,2913.7560812315264,2.6196856022809157e-05
F1,4586,ULS07_a,-845.4920329838367,12.442533109903788,620177.5651082188,-47.4060513538855,-1260.3476804802349,-8.015485953904394e-06
F2,4593,ULS07_a,-1753.9120115670125,4.829975490691057,569381.4690813997,-18.402206518201236,-2455.9763260078175,-3.6251359670328627e-06
F3,4600,ULS07_a,-1613.8318970589746,-2.4349889235730235,557237.4481585092,9.277307768190932,-2287.7876679860174,-2.64569785965603e-06
F4,4607,ULS07_a,-865.1460306519275,-14.57382839332728,570135.8914274906,55.52628584011394,-1393.860780963866,1.0016050643049013e-05
F5,4614,ULS07_a,-878.8988213960921,-27.28106311619017,562261.4764526458,103.94085048889369,-1332.8288672914248,1.4157734894077797e-05
B1,4446,ULS07_b,14378.514924465293,-1460.5999619571653,420256.88161752635,5564.885876119805,18781.952527001595,-1.6761696965244181e-06
A2,4419,ULS07_b,47.73835340050908,9636.72119052035,297950.40430287237,-8365.366226137874,181.88312714436358,-5.478404911434599e-08
A3,4426,ULS07_b,-29.603944712241155,-3237.6307324071454,563590.3933454239,7876.3096333977255,-112.79102982501996,1.4423291943040554e-05
A4,4433,ULS07_b,-135.42301541608953,837.9606427287185,477511.0205352608,2586.369997580396,-515.9616895209124,2.9002487643854063e-05
A5,4440,ULS07_b,7300.5883027593445,-7531.205238980132,628009.3977476062,12843.489690917982,9203.631476519113,-2.8667498549103416
B1,4446,ULS07_b,14378.514924465293,-1460.5999619571653,420256.88161752635,5564.885876119805,18781.952527001595,-1.6761696965244181e-06
B2,4453,ULS07_b,13506.03505635612,6954.189416010773,570011.0810833186,-5071.513199437094,17325.33301418005,6.973177578307368e-06
B3,4460,ULS07_b,12413.893763240596,-2274.2596815337774,751122.5795143587,6611.130108090823,15675.293625590428,1.3870055172828201e-05
B4,4467,ULS07_b,12055.641202366643,-1896.5128441349648,717550.6479256595,6257.011339563025,15076.770779707598,2.400171451838469e-05
B5,4474,ULS07_b,4734.123208241746,-9172.665738113605,720918.9994627726,15695.938943236699,5862.346833991979,9.062009960107473e-05
C1,4481,ULS07_b,-4312.90625005757,-1374.629139692084,965995.1464836391,5237.337028101116,-4810.403584550526,7.122665997508722e-05
C2,4488,ULS07_b,-1973.1683464821044,-1318.787803516635,1035428.2478812851,5024.581591100738,-2210.8708695991604,3.915012646245002e-05
C3,4495,ULS07_b,335.8040475982415,-1312.3284639655913,974378.806230766,4999.971403917713,440.80989844780555,6.740138914097372e-05
C4,4502,ULS07_b,1289.185577606781,-1322.1876370767957,948849.8676249953,5037.534866022902,1460.1471479969593,8.511706981346354e-05
C5,4509,ULS07_b,984.9104654888818,-1319.6783336573349,906872.0468231122,5027.974436457341,856.3252677652702,4.473569136220102e-05
D1,4516,ULS07_b,-1053.797214296177,-1106.9924544394867,888069.4351557425,4217.641245825392,-653.2384304712684,5.803623452710106e-05
D2,4523,ULS07_b,-3588.7088216034335,-1086.8529877006777,888206.2521483303,4140.9098936946475,-4259.286263339532,7.777811188181344e-05
D3,4530,ULS07_b,-4497.135743178287,-1078.3520398327082,868102.1500440363,4108.521292774728,-5668.547972698539,9.43767952962193e-05
D4,4537,ULS07_b,-4347.670883934309,-1081.540863308286,874678.0593025727,4120.670721577004,-5697.148824963355,8.128460770331177e-05
D5,4544,ULS07_b,-3536.990433851714,-1078.8421218090577,850915.9536239398,4110.388480135932,-4979.337703054416,4.3763367184579936e-05
G1,4551,ULS07_b,1713.2968292695546,-834.2969617109106,832154.6084905476,3178.671427723829,2785.882113867616,5.0919581034466785e-06
G2,4558,ULS07_b,6418.982989257483,-775.4183140334436,740626.9264643397,2954.3437627968997,8335.779403437786,0.00011682507545368
G3,4565,ULS07_b,6684.229808376086,-772.335208362688,705532.8828334074,2942.5971492707286,8470.36181377582,0.00014206943898184072
G4,4572,ULS07_b,4687.929527905665,-813.1150924192996,669101.9362262499,3097.968501108311,5765.897955124813,8.950441536884657e-05
G5,4579,ULS07_b,3673.9795887287273,-877.5447445070937,692875.2012893215,3343.445483671856,4122.889769697528,-9.159947700582852e-06
F1,4586,ULS07_b,-972.5373984859,-424.45167348092065,611418.6538499435,1617.1608829606619,-825.8273259271225,0.0001373448045210085
F2,4593,ULS07_b,-1591.0201482095865,-399.8823847741597,556069.5893554807,1523.551877599931,-1901.8067923400956,0.00023073690968857178
F3,4600,ULS07_b,-1507.455288341619,-403.6971878961336,555435.4035543199,1538.0862808070383,-1893.7703673286821,0.00024975425205430417
F4,4607,ULS07_b,-984.9181662386675,-420.3742832134181,542455.4985288858,1601.6260092802308,-1320.5190978715511,0.00024994294019453227
F5,4614,ULS07_b,-1353.9074043403014,-444.74606524798935,572458.4365413886,1694.4825088590785,-2094.2163507870123,0.00014650943835109017
B1,4446,SLS01,15634.486114322446,-14.392983006760405,466414.0773209726,54.83726546331511,19620.983232078288,-1.651724126173166e-08
A2,4419,SLS01,-61.10375075339482,12351.637355541936,331070.50180076825,-15557.687012789678,-232.8052912515981,7.012204326069294e-08
A3,4426,SLS01,-60.169611237443206,-1961.9307059068062,626206.6725034221,2522.8064013864787,-229.24621977273492,-6.225006989111198e-07
A4,4433,SLS01,-47.607355399146606,2038.2635654365313,518253.9996280722,-2575.3233596154996,-181.38402434692478,-1.12019985329075e-06
A5,4440,SLS01,7476.419887076264,-6039.773091751183,677453.067108437,7606.385208561564,9416.322898960787,-2.7553216823115405
B1,4446,SLS01,15634.486114322446,-14.392983006760405,466414.0773209726,54.83726546331511,19620.983232078288,-1.651724126173166e-08
B2,4453,SLS01,14843.243979505927,9329.915979855372,633391.3246514661,-11742.6324454845,18622.973537549893,2.1478490140765922e-06
B3,4460,SLS01,13745.380844979538,-914.4909387886473,834572.9737756349,1202.1527696747125,17235.50019389152,3.7013792302678343e-07
B4,4467,SLS01,13420.537087167993,-967.0286220989537,783723.6872756174,1252.1285712247522,16848.19519578721,-1.166574418247503e-06
B5,4474,SLS01,5585.278199194666,-7877.49082442318,779892.8920715647,9978.653943696496,6993.382484610853,-8.857978708466917e-07
C1,4481,SLS01,-4575.135480981557,-15.284926646263655,1058943.8947518135,58.2355705875819,-5902.79828526596,-2.995599145418955e-08
C2,4488,SLS01,-2366.922733389167,-16.236767513674184,1150552.5060266706,61.862084962147534,-3116.5287580276927,9.504768109367129e-07
C3,4495,SLS01,317.92223638828835,-16.77568931189856,1082643.024929368,63.915375718544034,279.43596713089886,2.743296201949447e-06
C4,4502,SLS01,1465.2396120794222,-17.60456909789087,1054277.539446688,67.073407847017,1747.4158784918204,4.991338860768195e-06
C5,4509,SLS01,1235.48360868558,-19.0830379265855,1007633.490487319,72.70637428660847,1488.579862429564,4.2259310785804276e-06
D1,4516,SLS01,-1240.5587269696255,-12.681710946738425,980158.4913888765,48.317318643045084,-1649.856955565756,-8.370166299473814e-09
D2,4523,SLS01,-4145.558903906243,-13.205033818368143,986920.0683585027,50.31117897622408,-5331.915819706761,1.0011691163593804e-06
D3,4530,SLS01,-5040.183710358074,-14.19456277695185,964557.859211987,54.08128445677356,-6463.625707580796,3.354901518086128e-06
D4,4537,SLS01,-4774.849953682098,-15.702316310549937,971864.4946677152,59.82582561319324,-6117.13563227425,5.10879751332503e-06
D5,4544,SLS01,-3734.5805803265675,-16.444881270817348,945459.9901819314,62.654997581503345,-4788.388253389173,3.2441723402164917e-06
G1,4551,SLS01,898.2521723229427,-8.124928865669764,906424.4530505892,30.955979013312096,1086.847952320358,5.686470135868069e-07
G2,4558,SLS01,7016.054454355192,-8.830422803031587,822925.2302181248,33.64391072387092,8816.969853854536,1.8642919737516876e-06
G3,4565,SLS01,7397.188211173295,-9.989287489357606,783901.9343893165,38.05918540440942,9298.843121016296,3.6885334633401696e-06
G4,4572,SLS01,4510.104842999823,-11.053890266080245,724364.3612858014,42.11532190004527,5653.533227170249,4.2293669989537545e-06
G5,4579,SLS01,3109.8050719794396,-11.632948616182938,739787.8626286614,44.321534321774664,3886.3622365463284,2.209985577647458e-06
F1,4586,SLS01,-846.835687886452,-2.9014418098806405,668690.9764762043,11.054493343484138,-1094.345478266931,8.568382071980929e-07
F2,4593,SLS01,-1828.1282784411228,-3.8138613339983936,617861.2501417872,14.530811602517911,-2341.542420264323,2.180327567029062e-06
F3,4600,SLS01,-1691.672179400974,-5.022026871380477,617128.761787815,19.133922316798447,-2169.4414493089325,3.467373572262125e-06
F4,4607,SLS01,-781.1796164764919,-5.807667286103254,595324.2958991048,22.12721222517475,-1014.5757915341139,3.876760334188759e-06
F5,4614,SLS01,-888.0730773376729,-6.427395301132032,624378.7927459414,24.488376101131582,-1149.2749389431028,2.0950582777772267e-06
B1,4446,SLS02_a,28242.205122960022,-18.605381298866316,862976.8253119201,70.88650301698515,35453.21790764129,-2.1351346801114393e-08
A2,4419,SLS02_a,-103.764565434136,20694.624105336858,543702.4066037128,-26081.27605162573,-395.34299580042523,1.1907916055210821e-07
A3,4426,SLS02_a,-100.80342760423994,-2941.9365112263818,1052748.5266800676,3774.5161468698893,-384.0610607772415,-8.754533006746003e-07
A4,4433,SLS02_a,-79.50039499729006,1407.4135961072172,892953.3501944824,-1791.8169698980535,-302.896505400869,-1.692523740445049e-06
A5,4440,SLS02_a,14898.808633271288,-10035.637629380577,1076314.9780432535,12623.84380584203,18777.09604913896,-5.495114211467901
B1,4446,SLS02_a,28242.205122960022,-18.605381298866316,862976.8253119201,70.88650301698515,35453.21790764129,-2.1351346801114393e-08
B2,4453,SLS02_a,25392.525335118233,17154.361544806008,1102369.2868208962,-21609.983706425548,31861.72573538974,4.049054615255521e-06
B3,4460,SLS02_a,22339.354228287135,-1776.1068250893147,1443694.7300630207,2310.907888475487,28002.609316172555,5.508120952785021e-07
B4,4467,SLS02_a,21215.413734818205,-1796.6669272966997,1327581.35038642,2306.3621595569753,26620.196406570627,-2.123534079768045e-06
B5,4474,SLS02_a,7785.450180465036,-14231.876776139245,1280599.4634874586,18008.946202757536,9725.436278909356,-2.116336056343737e-06
C1,4481,SLS02_a,-12825.707542075314,-23.392313117485376,1847775.7269913382,89.12471307758076,-16426.81301433885,-1.545579784071236e-07
C2,4488,SLS02_a,-12370.242417002462,-24.61851446230933,2044291.4141485486,93.79654121589424,-15858.899102822725,9.933673945565783e-07
C3,4495,SLS02_a,-4973.970558675043,-24.730347168407732,1863217.6248374716,94.22262188640435,-6504.766533351724,3.5915525626161696e-06
C4,4502,SLS02_a,-1747.4274699287876,-25.32793640325659,1782391.8475458708,96.49943709797824,-2396.1063966829447,7.66129484267033e-06
C5,4509,SLS02_a,-1302.1114546706626,-27.504815720300595,1685805.822241472,104.79334758635979,-1778.2018020322475,6.945650766717203e-06
D1,4516,SLS02_a,-1060.2436645140847,-20.24549346105238,1624315.9241747141,77.13532998439241,-1491.317765835626,-5.471979259530656e-07
D2,4523,SLS02_a,-3854.61459279911,-20.475366087371683,1635218.198376268,78.01114499173399,-5041.085856065879,7.356378541539144e-07
D3,4530,SLS02_a,-5564.645084323726,-21.227903596037663,1598764.1271113472,80.87831311453779,-7206.589020280172,4.853785698299158e-06
D4,4537,SLS02_a,-5064.506764710672,-23.24511988687189,1612313.4848021565,88.56390746474833,-6555.527202292081,8.294778978935622e-06
D5,4544,SLS02_a,-4361.2571674609035,-24.16333589246295,1544341.6529619307,92.06230966166633,-5641.227199019748,5.430698344322523e-06
G1,4551,SLS02_a,6550.75893729002,-11.677195919903227,1586011.7339286956,44.49011650529189,8185.549060018933,2.638708379800322e-07
G2,4558,SLS02_a,22133.16536752953,-12.965794621418063,1453898.016610305,49.39967727901762,27876.513847396505,2.1620799113215893e-06
G3,4565,SLS02_a,22932.74736742178,-15.042990361916866,1384643.7249956904,57.31379338425052,28885.88051801519,5.717987958698861e-06
G4,4572,SLS02_a,17224.46195213289,-17.05472200188427,1265348.3307366539,64.97849080600811,21677.80349891511,6.8911735600013044e-06
G5,4579,SLS02_a,12872.90689799711,-18.214021654879613,1243366.663801741,69.39542265245451,16183.686597913156,3.5210761438804336e-06
F1,4586,SLS02_a,-1799.8386507372597,-2.958599599437518,1090444.5736454804,11.272264522638343,-2326.8386590228984,6.645206180472546e-07
F2,4593,SLS02_a,-4331.672641712299,-4.96905300940405,1023671.4132174291,18.93209186157678,-5542.486354159225,2.6131012600382757e-06
F3,4600,SLS02_a,-4513.485693052786,-7.569443279745847,1033450.6194482322,28.83957880063161,-5774.118291959113,5.325995164328223e-06
F4,4607,SLS02_a,-3344.9802567925276,-9.34509290089863,1014351.1628369871,35.60480373539105,-4289.690269397294,6.341515586360219e-06
F5,4614,SLS02_a,-2273.105723180029,-10.792103680353271,1007654.4340124935,41.11791502855751,-2931.275775016056,3.4841449284896326e-06
B1,4446,SLS02_b,24067.63434880953,-9.793613115150825,694883.7467222584,37.31366610995626,30130.41111571869,-1.123905104112371e-08
A2,4419,SLS02_b,-119.78461197694179,19493.723893638242,512692.75702968467,-24606.811202346933,-456.3793733595347,1.374636031249807e-07
A3,4426,SLS02_b,-112.3840991873635,-2668.613724527111,997369.1542074855,3386.023240746826,-428.1834196933401,-7.407536579189783e-07
A4,4433,SLS02_b,-87.25312771048802,599.5583370203982,851981.213901676,-810.1296158435609,-332.4344170831284,-1.727875936474604e-06
A5,4440,SLS02_b,14675.366486593059,-10255.658798542365,936436.3840604302,12871.523493214407,18488.029745382923,-5.439740794420955
B1,4446,SLS02_b,24067.63434880953,-9.793613115150825,694883.7467222584,37.31366610995626,30130.41111571869,-1.123905104112371e-08
B2,4453,SLS02_b,19836.981237459724,15662.798503700278,923118.3263759895,-19754.812018599045,24792.515234904924,3.644762499141879e-06
B3,4460,SLS02_b,18713.777076776827,-258.9301205444079,1313415.5052580612,360.3177531172814,23382.92130552006,8.043340609800108e-07
B4,4467,SLS02_b,18493.18071091587,-3288.413169688986,1220156.6878434026,4162.21352712677,23153.314360833585,-2.3978879471395524e-06
B5,4474,SLS02_b,5609.747395566379,-12713.013207487937,1099068.5459352417,16056.071188938073,6960.372968881454,-2.3133676241564203e-06
C1,4481,SLS02_b,-6690.2713720819,-15.660743232018405,1599996.850676852,59.6674317809127,-8713.801987709157,-1.0417341455472504e-06
C2,4488,SLS02_b,-2955.3314268188333,-16.66486520395833,1547771.1180522689,63.49313718151046,-3996.6996910880657,9.06888734599018e-08
C3,4495,SLS02_b,236.6949681529737,-16.51363968406527,1472473.2409843276,62.91696664524342,47.509859256114524,3.5453164507036293e-06
C4,4502,SLS02_b,1556.6803536895266,-17.110750707802644,1440246.5281230598,65.19195979244883,1754.38838319272,7.755045451234506e-06
C5,4509,SLS02_b,676.1340126726178,-19.11312725946108,1297281.708984429,72.82101464452771,705.1292941823153,6.877948446485301e-06
D1,4516,SLS02_b,-734.2413831212242,-14.698364576334615,1541938.3707789097,56.000768961624,-1121.0698259751384,-1.535962335860584e-06
D2,4523,SLS02_b,-272.254640255628,-15.398520496448814,1470135.3938468837,58.668363241013715,-552.2935831161305,-1.1138575646517176e-07
D3,4530,SLS02_b,-1961.4310697317405,-16.62949732931846,1433146.989275338,63.35838514873575,-2685.383414171016,4.909967089593731e-06
D4,4537,SLS02_b,-1463.9389972750746,-18.797728549985532,1446489.3999591223,71.61934633809328,-2029.793425791608,8.37539654080032e-06
D5,4544,SLS02_b,-686.6794491987747,-19.810201269143203,1299969.0896309367,75.47686676278252,-1013.8391533377575,5.393703138575929e-06
G1,4551,SLS02_b,6455.253276865564,-8.29007475882291,1510273.7935176194,31.585184866938967,8037.468998279939,-4.0676407354925023e-07
G2,4558,SLS02_b,22412.715546762556,-10.092847852389768,1387716.7841044976,38.453750139669395,28203.186131634902,1.3855330806993664e-06
G3,4565,SLS02_b,23208.960660907895,-12.83280460231666,1318365.837527398,48.8929856246956,29211.376722012537,5.50049901001963e-06
G4,4572,SLS02_b,17513.58719911055,-15.285039189147259,1198997.1062175117,58.235999291676556,22024.14932155005,6.864703740025662e-06
G5,4579,SLS02_b,12925.767065720165,-16.71007825441332,1094126.7050537146,63.665398284510616,16235.857518694382,3.5172779876570774e-06
F1,4586,SLS02_b,-2774.193447545608,-1.3785083227525512,987907.2314049685,5.252116732416072,-3572.483097020616,2.2383556543392072e-07
F2,4593,SLS02_b,-5367.876666227799,-3.765802656642322,938618.0563948341,14.347708042798844,-6865.572684230964,1.963394937713965e-06
F3,4600,SLS02_b,-5550.217069206813,-6.764104099705417,948165.7104798028,25.771236534806345,-7096.45899019036,4.980725058011133e-06
F4,4607,SLS02_b,-4386.299402606038,-8.840280282487342,929151.2603617588,33.681467670968,-5615.789714841738,6.181749015252548e-06
