A1,25235,ULS01,8.136457593710456e-11,-646.8208716989839,384252.98472187505,968.6849835019418,3.6373219961689044e-10,-2.884203346779448e-20
F5,25699,ULS05_c,-3042.7816127090387,10378.545189742206,715989.3924198536,-15404.772790007328,-4544.069372405484,1.2232500753356845e-06
A1,25235,ULS05_d,9.454935313872382e-11,-2623.7454761252384,462389.6798205165,3907.9174428715774,4.2267342751328764e-10,-3.866084640881082e-20
A2,25251,ULS05_d,-47.08367164799123,9558.033482790372,666698.4538980621,-14187.492601492784,-210.48284564865014,4.6313783640462206e-08
A3,25267,ULS05_d,-39.27841429515283,16.419325226058575,952480.0927394619,-12.701497930718888,-175.5902238216848,-4.3599350644957945e-07
A4,25283,ULS05_d,-29.753388922642806,956.3182957274281,894818.8270704933,-1420.523536595346,-133.0095498024199,-1.639128598042453e-06
A5,25299,ULS05_d,-15.157722340505703,-577.2384283947144,905996.3867872035,853.4731208774012,-67.7610813509577,-5.4875793155958074e-06
B1,25315,ULS05_d,10152.524618530259,-6.673575385177363,327016.2970105851,29.833551389632163,14931.214976744663,-6.564452461955697e-09
B2,25331,ULS05_d,10071.866136549841,9343.819623533358,603660.1154641402,-13845.991082319893,14830.877544115805,2.824724962941414e-06
B3,25347,ULS05_d,9878.152140347192,3600.3668256487585,984606.057132063,-5319.573824678427,14559.587324226975,1.4797027994151979e-06
B4,25363,ULS05_d,9914.360234478549,-4004.955197961484,950410.7879322001,5972.172372039121,14639.32057892912,-6.456087370474256e-07
B5,25379,ULS05_d,7181.640901728511,5394.349119811569,910303.1832986871,-8005.619152396386,10619.896838656208,-4.085629454655721e-06
C1,25395,ULS05_d,8422.526892921009,-10.236764542875173,1286728.9896386669,45.76243166292688,12380.627232541396,2.2551187625945035e-06
C2,25411,ULS05_d,-1823.6051844340927,-10.044467241365428,1224875.4230503254,44.90278591267839,-2832.96574177328,3.650032445164441e-06
C3,25427,ULS05_d,-2029.5365521211208,-9.336224933948241,1217974.5156065065,41.736659666719575,-3125.379615439163,4.965712701716925e-06
C4,25443,ULS05_d,-2068.928092024738,-8.65789759952502,1217718.3411313768,38.70426570500129,-3160.45209329546,6.385849297998224e-06
C5,25459,ULS05_d,3337.9032833682313,8382.457478465187,1133623.5376552271,-12434.81259382571,4906.661407804887,4.707490152781122e-07
D1,25475,ULS05_d,-3608.0061806339027,-9.558258462912613,1432567.0658628794,42.729238504241756,-5457.038825760019,5.241600786062171e-07
D2,25491,ULS05_d,4272.447232985197,-9.653882132558058,1300244.7520959573,43.15671448967397,6250.399873693713,2.1786687165170022e-06
D3,25507,ULS05_d,4420.758874581074,-9.56174008680471,1291332.581260585,42.74480280915098,6479.458259535832,4.717940406874194e-06
D4,25523,ULS05_d,4477.465165864437,-9.226348812239594,1291186.1528040003,41.245470144827,6582.739801222803,7.014943522632247e-06
D5,25539,ULS05_d,-1580.7508089048538,9415.217900888812,1217675.6430392994,-13973.743913367915,-2389.905431149471,1.399495084024145e-07
G1,25555,ULS05_d,5098.694375650599,-5.981564947680114,1297334.9528867572,26.739987599719385,7511.948295987581,4.712497970496583e-07
G2,25571,ULS05_d,10736.11230531506,-6.738430335270348,1097084.5288390103,30.123478516502995,15881.929092203562,2.061576212648753e-06
G3,25587,ULS05_d,10755.524823500236,-7.6530676016765415,1083430.8362093386,34.21227349359899,15915.537724269137,4.22759279177303e-06
G4,25603,ULS05_d,9195.435782162715,-8.437720565033434,1037983.8935610929,37.71998602385148,13611.591152387868,6.067312376834514e-06
G5,25619,ULS05_d,721.1981311761439,15963.170092030532,1057231.6333664884,-23699.508952862696,1044.6913917307459,7.774092695407959e-09
F1,25635,ULS05_d,-2022.3141181692154,-2.331404185025419,1127405.4667770525,10.422309231928109,-3035.041788744903,9.591842565947795e-07
F2,25651,ULS05_d,-3293.2532418670667,-3.2628222200441632,1039424.4275406213,14.586120574154892,-4927.479502653733,2.5380869732471777e-06
F3,25667,ULS05_d,-3506.0390379640976,-4.581983286624307,1047329.6068218199,20.483298064853717,-5241.551356935344,4.298771003372562e-06
F4,25683,ULS05_d,-3248.4052251117196,-5.822965439636861,1036423.0618726591,26.030984577874168,-4851.513488740589,5.817590052680686e-06
F5,25699,ULS05_d,-2765.9762999565955,12627.063137514711,791240.7872736402,-18746.72712053382,-4123.5725278353,1.2702294290800737e-06
A1,25235,ULS06_a,9.832636763083575e-11,-622.1822078913472,367856.6960850843,934.158287959588,4.3955819306854475e-10,-3.0502842522634593e-20
A2,25251,ULS06_a,-47.14795017169876,8752.036473606386,607339.2100652154,-12990.834124758287,-210.77019636091916,4.637701111477533e-08
A3,25267,ULS06_a,-39.78558195862214,-77.07789117351481,866232.118501696,123.77255321510397,-177.8574661516522,-3.733764846272623e-07
A4,25283,ULS06_a,-30.030211720109925,541.429072850157,801454.6819046289,-807.0823150757872,-134.24705843586725,-1.8801108698824738e-06
A5,25299,ULS06_a,-15.203736413441748,-1731.2853707016793,765825.1854592646,2566.27332670179,-67.96678266078837,-5.349310395582046e-06
B1,25315,ULS06_a,10987.772467060317,-5.504139021486471,352007.34897691704,24.605703071537516,16166.001772240681,-5.4141381291346394e-09
B2,25331,ULS06_a,8049.675236343735,11291.362018168535,601444.7609868476,-16742.18523934049,11822.510127283498,3.042440291279937e-06
B3,25347,ULS06_a,7744.963478279328,-284.7150590902296,921230.9973175719,450.3421989590628,11387.237177028266,9.797956279035536e-07
B4,25363,ULS06_a,7781.847635985061,-544.5437697194096,870299.5339185024,827.5146598970867,11468.509264390877,-3.3584399848279064e-07
B5,25379,ULS06_a,4638.652446009316,1226.8797558193376,796777.7719680327,-1815.2481243635764,6839.163910051842,-4.110809518829383e-06
C1,25395,ULS06_a,8880.800589164324,-9.238604811134357,1267658.4008270716,41.30025845173757,13056.710209752784,2.6049627624289433e-06
C2,25411,ULS06_a,3159.003462839429,-9.048156952217328,1301028.6185763616,40.44888044002369,4567.666020211151,3.983560364290067e-06
C3,25427,ULS06_a,3295.036814091878,-8.499185598980487,1298230.4803096822,37.99475904860376,4784.669432050907,5.278711161298015e-06
C4,25443,ULS06_a,3279.9798792996526,-7.83362643382857,1298819.805176182,35.019443859587554,4786.442994335595,6.237898200180603e-06
C5,25459,ULS06_a,10865.987901649552,7737.493794232566,1211583.0862697202,-11477.602934283572,16091.584529361035,-2.0002799717329604e-08
D1,25475,ULS06_a,-4954.676613191028,-8.765729505523149,1387093.1904063828,39.18631706377023,-7461.55078322241,6.991349393123721e-07
D2,25491,ULS06_a,-1197.1250607766704,-8.915454512482215,1361891.6766649052,39.855647671858044,-1877.8841971407526,2.470095879015243e-06
D3,25507,ULS06_a,-1432.75575167702,-8.875103713063043,1355815.5544079707,39.675263569354925,-2217.7324703627096,4.930572103210047e-06
D4,25523,ULS06_a,-1401.6180494618109,-8.60597550631268,1356447.6239358422,38.4721532901355,-2151.3388349885604,7.150769530075269e-06
D5,25539,ULS06_a,-9737.077038111911,8566.44183908653,1270833.629260053,-12713.833946980914,-14507.853497840542,7.393295531519973e-07
G1,25555,ULS06_a,7427.509163568028,-5.719257102217927,1267742.5676341595,25.56736662237776,10969.592797424584,7.515661386341644e-07
G2,25571,ULS06_a,13686.874048739948,-6.3894861790674495,1035740.4642188669,28.563558584139027,20265.849762318703,2.3787040755483033e-06
G3,25587,ULS06_a,13805.925841998434,-7.120030148216802,1015553.2974914067,31.82938285558938,20448.945362573446,4.511959162184317e-06
G4,25603,ULS06_a,11578.996247262168,-7.714666773351626,950155.0023311244,34.48764635266594,17155.254668429447,6.399454764344366e-06
G5,25619,ULS06_a,5613.2698905980915,13004.078139303385,925680.4769878073,-19305.280674775935,8315.796652223713,-5.256885569389229e-07
F1,25635,ULS06_a,-2991.274563915236,-2.1264013984966215,1039458.052517468,9.505864778266222,-4476.37379536553,9.081229135334437e-07
F2,25651,ULS06_a,-3670.5282538037504,-3.0676718468803554,959735.8871013034,13.713720338686501,-5489.101698863774,2.4944423788472955e-06
F3,25667,ULS06_a,-4063.1005940173573,-4.279769095058765,972692.0015099092,19.13227974417633,-6069.650119431923,4.197732751024652e-06
F4,25683,ULS06_a,-3734.055758270374,-5.274616921243271,960190.6227446094,23.57964737287538,-5572.883759124832,5.56272493761687e-06
F5,25699,ULS06_a,-5634.669725685683,9776.02345352092,695871.3414698354,-14512.473317002952,-8385.361340320742,1.6086834767174646e-06
A1,25235,ULS06_b,1.028827100268325e-10,-2809.54747405401,467727.66244164336,4183.722851651364,4.599268660790771e-10,-4.9705974444131517e-20
A2,25251,ULS06_b,-50.570589391287754,10700.139739236678,700163.8891474816,-15885.62394725914,-226.070762721881,4.97436850963651e-08
A3,25267,ULS06_b,-42.35562865150102,232.68820685718947,1026390.9894979597,-336.91325000439235,-189.34660292391706,-6.315341497148175e-07
A4,25283,ULS06_b,-31.86592144311326,38.17587664298263,967403.1852053265,-61.37859698586424,-142.4534151792753,-1.7354378546766246e-06
A5,25299,ULS06_b,-16.19820204497701,-3342.305649639688,868720.1229140713,4958.174933761355,-72.41244178063563,-5.736574179585572e-06
B1,25315,ULS06_b,11611.070950358477,-5.311506402708446,370719.57827658334,23.744558212906654,17081.1723895789,-5.22465534133271e-09
B2,25331,ULS06_b,10177.67044636502,10668.90505236175,646472.3882985539,-15815.917333267615,14976.373492093071,3.1440802724806003e-06
B3,25347,ULS06_b,9872.919684982253,3561.849848737734,1062460.1908834728,-5264.325992491099,14542.06424220772,1.5419024165953694e-06
B4,25363,ULS06_b,9911.363389542612,-4391.0911243349,1011554.3502485208,6542.775474954203,14627.829508716966,-7.589653495150318e-07
B5,25379,ULS06_b,7181.466634680825,2766.4514474340926,881461.1246655174,-4103.346916276157,10616.152649405813,-4.306086101583067e-06
C1,25395,ULS06_b,8652.705573836309,-9.83190469458469,1394968.5148495857,43.95254621886354,12707.52010677699,2.708252173673687e-06
C2,25411,ULS06_b,-1648.5559191954162,-9.552970195658693,1284706.917726188,42.70559754123296,-2584.510342681785,4.179074316399894e-06
C3,25427,ULS06_b,-1791.07948596793,-8.70816837740168,1273829.0542623315,38.928995655035,-2780.636151367242,5.447692604664555e-06
C4,25443,ULS06_b,-1832.2120698469807,-7.934135283226534,1273562.3935668499,35.46875862314267,-2815.616304060929,6.892363448233523e-06
C5,25459,ULS06_b,3914.019349747773,7611.233908749096,1152120.3112422426,-11290.096134336201,5758.952788278121,4.4174181907653686e-07
D1,25475,ULS06_b,-3502.0340626259513,-9.434428628712643,1551093.9606371208,42.17566961509523,-5311.443474803895,6.395914624175545e-07
D2,25491,ULS06_b,4128.887676208276,-9.484826971374067,1361251.2495954058,42.400970300544955,6026.028523696689,2.4711531096552247e-06
D3,25507,ULS06_b,4175.3536758936725,-9.250739743078531,1347170.5023697023,41.35450687499263,6105.439224903809,5.244271321103685e-06
D4,25523,ULS06_b,4236.307217420652,-8.762112139548542,1347024.462817605,39.1701465023698,6217.713435083158,7.76154965547633e-06
D5,25539,ULS06_b,-2159.535248643758,8407.766264655662,1229130.7520466223,-12478.274889053031,-3253.448878593893,2.766170063355658e-07
G1,25555,ULS06_b,6660.38068836197,-5.705394183500711,1452488.921998226,25.50539383133927,9823.945894839931,4.805552094133836e-07
G2,25571,ULS06_b,13925.085364374927,-6.51474772828679,1201193.2462484154,29.12352780532397,20611.749665558214,2.1844870282194416e-06
G3,25587,ULS06_b,14032.468209292172,-7.406443562075301,1181218.1788446612,33.109765384160625,20777.169674962213,4.609709970284914e-06
G4,25603,ULS06_b,11783.957131225374,-8.104341726015575,1115245.1025313467,36.22964926151289,17452.520776676356,6.649352734320101e-06
G5,25619,ULS06_b,1772.035233966553,13953.777864212658,1028702.2848848427,-20714.984850214445,2603.6943899789894,-1.6614707378554538e-07
F1,25635,ULS06_b,-3262.9512896605384,-2.0118497018535537,1193316.1054987404,8.993772875401469,-4882.542706934155,8.080283768795064e-07
F2,25651,ULS06_b,-4614.227886741626,-3.0648131148177633,1104235.9546959251,13.70094066276715,-6894.635820055318,2.426643293568642e-06
F3,25667,ULS06_b,-4998.8163697782265,-4.481105456971465,1117309.950584345,20.032333815606737,-7463.498130606839,4.374906297444827e-06
F4,25683,ULS06_b,-4661.687005937536,-5.716257676940888,1103791.2278039677,25.553958197780606,-6954.221581837837,5.963416058895964e-06
F5,25699,ULS06_b,-3306.5752411274498,10775.895239862828,755318.0149067646,-15996.892439683153,-4928.07578796161,1.338415758197219e-06
A1,25235,ULS07_a,1.2279836665898148e-10,-413.5433445318008,247056.3056455249,616.3298519255854,5.489578173277631e-10,-1.0949993185490263e-19
A2,25251,ULS07_a,-51.80131827613021,3868.451760445497,348765.8612520457,-5746.589145440392,-231.57261312641967,5.0954289734735976e-08
A3,25267,ULS07_a,-45.1479073047114,-227.48170521584143,457341.36234045855,335.24036479397586,-201.8292054548029,-3.7021631241292497e-07
A4,25283,ULS07_a,-34.657962136404684,1152.3802294429338,417973.1502418679,-1723.170036841645,-154.9349538910613,-2.658229684909485e-06
A5,25299,ULS07_a,-17.74798358393858,-1107.6662513923782,419028.28814120905,1635.2946788596087,-79.34058511105918,-6.50371116551581e-06
B1,25315,ULS07_a,5215.57375488089,-6.058154060112791,173962.21654176054,27.082371899195195,7604.728086948879,-5.9590941945669595e-09
B2,25331,ULS07_a,5159.819677652592,5301.932419028166,330799.1738756142,-7857.454993040666,7516.092980290528,1.2219214255932619e-06
B3,25347,ULS07_a,5107.116517085183,-76.2834834767405,485368.5751415928,128.25174942696663,7449.812316271328,6.582607321412788e-07
B4,25363,ULS07_a,5121.375217297748,-120.54507656819553,473018.91064308333,188.6776269258744,7498.851083896018,-1.1245068768141279e-07
B5,25379,ULS07_a,3103.010227060869,894.116723459372,435557.1624361002,-1325.5172199741232,4549.798268914237,-4.069449796827327e-06
C1,25395,ULS07_a,7036.611651385773,-5.310693706673122,558097.4630432886,23.740924861215632,10323.452567570634,-4.727413071383177e-07
C2,25411,ULS07_a,8569.244043671188,-5.334135224301368,354328.70616007876,23.845717871396726,12593.565064098337,9.370594029597929e-07
C3,25427,ULS07_a,8611.443454508544,-4.919181594477339,348735.325626003,21.99070925347372,12664.621588814793,4.420156260199202e-06
C4,25443,ULS07_a,8618.778627174202,-4.50605881859198,348752.22453636344,20.14388548632462,12700.314435382577,7.535783972265097e-06
C5,25459,ULS07_a,8058.941884250126,1972.9257845793732,386284.9725226083,-2919.303556592559,11909.78441721954,-5.1249371485830365e-08
D1,25475,ULS07_a,-542.6068796761244,-3.430779852387076,754438.6309896592,15.336958206037389,-905.2873784008883,-9.679537368404614e-07
D2,25491,ULS07_a,8686.276886249576,-4.095589763497012,871474.4621902773,18.30892439570709,12798.884308924597,2.1235177712537478e-07
D3,25507,ULS07_a,8827.577982432389,-5.0182514064601556,871547.956638287,22.43359104812912,13013.311096521316,3.925185005293485e-06
D4,25523,ULS07_a,8855.818537724623,-5.50731212287821,872101.1559786383,24.619888361590366,13074.009999679463,7.438233958783054e-06
D5,25539,ULS07_a,780.945151618168,6398.910728154124,783015.7290874354,-9498.848681865846,1107.4644088525506,-4.192679156602467e-07
G1,25555,ULS07_a,2212.4166637705193,-1.6210053394203516,604562.5626231193,7.246542176556032,3221.4273991704545,-4.813853426691473e-07
G2,25571,ULS07_a,3671.502346813408,-2.530459309364823,517841.33588553534,11.312165125986285,5381.836771357824,4.3083025885054134e-07
G3,25587,ULS07_a,3718.0604425842944,-3.7665544810987344,512679.38386300375,16.838005195154093,5453.5561287146675,2.915805983134016e-06
G4,25603,ULS07_a,3168.853384645468,-4.714998996557244,497109.2893909253,21.077931519756493,4650.453956235763,5.2904973000864934e-06
G5,25619,ULS07_a,1607.0976172718767,6738.972828466604,498152.3132168425,-10001.062569732523,2354.9023532784972,-7.497116997947186e-07
F1,25635,ULS07_a,-3528.0225739921125,-0.306970806109598,478002.4842289916,1.3722822867852535,-5272.503593449429,5.223599641247782e-08
F2,25651,ULS07_a,-3309.732168942806,-1.1547572487402218,437424.63896147953,5.162226847828749,-4951.25628701832,8.089269438993966e-07
F3,25667,ULS07_a,-3406.1987441370843,-2.3012370893420506,440698.4952971206,10.287450274314718,-5093.380937668803,2.3696008822949154e-06
F4,25683,ULS07_a,-3323.1527504778646,-3.3054412625257217,437499.918955507,14.776644549901778,-4963.812569835244,3.777486912603605e-06
F5,25699,ULS07_a,-2973.927462117114,5367.107065509803,383838.87308772194,-7965.292846300563,-4434.407456758325,8.062838715598787e-07
A1,25235,ULS07_b,4.670528422689521e-11,-230.87434588425202,241661.4999857437,348.7078828491235,2.0879130223344663e-10,-6.575180136578172e-21
A2,25251,ULS07_b,-22.994175747193513,3865.7303322168386,348775.9597890513,-5735.336578573206,-102.79316321799527,2.261818679962983e-08
A3,25267,ULS07_b,-19.124756296139395,-231.0559739059022,457341.38029450417,351.20573167447276,-85.49531081729087,-2.0378000653002427e-08
A4,25283,ULS07_b,-14.557668372730605,1147.9490131388943,417983.54152325756,-1702.3772545872544,-65.0786006751724,-9.185627636881398e-07
A5,25299,ULS07_b,-7.3114561034215955,1442.6441081282342,495173.0637584391,-2143.4474287694115,-32.68513307530157,-2.6889971753751916e-06
B1,25315,ULS07_b,5214.680895033771,-4.140859233295504,173236.4916074555,18.511297108914523,7673.309139024178,-4.07315000127129e-09
B2,25331,ULS07_b,5213.671200793432,5301.726191884726,331554.0910427995,-7856.5842391007045,7681.287948385155,1.4846548975885044e-06
B3,25347,ULS07_b,5134.804587122377,-77.13526915531457,485379.2854481694,132.06526900687703,7572.518045814867,4.997946075359873e-07
B4,25363,ULS07_b,5153.991634823455,-121.83584646845433,473331.58529153105,194.49380408470816,7613.386386428538,-1.02608681045192e-07
B5,25379,ULS07_b,3104.5535688710893,3296.2629048794315,506985.6293137131,-4891.004745932765,4587.581263416569,-2.081091176347223e-06
C1,25395,ULS07_b,4417.166006727142,-5.899513009970341,637126.0853155551,26.37318264306716,6498.636620521468,1.1168165529666102e-06
C2,25411,ULS07_b,-979.933722148358,-5.806438322132654,639908.9029331004,25.9571016191049,-1515.588297251242,1.7898734200492865e-06
C3,25427,ULS07_b,-1061.8239127393956,-5.537720240883778,638215.5095668102,24.75582439995129,-1630.5261419067851,2.470823282137996e-06
C4,25443,ULS07_b,-1070.0284981876819,-5.183937456815351,638555.7987168882,23.17427417225477,-1631.6208531629334,2.980324293812131e-06
C5,25459,ULS07_b,3229.640020531798,5367.745632784847,631865.486180187,-7963.655796371503,4772.7301773954305,1.644850387792359e-07
D1,25475,ULS07_b,-2303.694928412413,-5.401474833930196,701239.8947131955,24.14675302506179,-3468.155320606778,3.29177767695426e-07
D2,25491,ULS07_b,2246.2251560977797,-5.476413350150895,678782.4249265224,24.48175812949087,3291.5990255073666,1.1681129017191473e-06
D3,25507,ULS07_b,2307.4645328809816,-5.497780654560739,676339.0243176532,24.577278595081687,3386.7412531867135,2.324756024294868e-06
D4,25523,ULS07_b,2321.7993825197154,-5.4230719162609375,676675.5498910906,24.24330093814301,3416.845629949393,3.3309579491457775e-06
D5,25539,ULS07_b,-2468.726798345015,6094.971054056927,676651.912205008,-9046.366626729212,-3687.8136567312745,1.0616569057116174e-07
G1,25555,ULS07_b,2213.0947691382075,-3.5288230599135235,604925.2577419077,15.775250405044915,3258.777367076861,3.4330591411128644e-07
G2,25571,ULS07_b,3699.7224298209867,-3.8959013910576195,517409.21064905496,17.416237315931173,5464.620549644292,1.1894938308664307e-06
G3,25587,ULS07_b,3732.0119375090303,-4.365900233748397,512666.49724116316,19.517320454616844,5514.852261687331,2.2095714410855237e-06
G4,25603,ULS07_b,3187.575006634997,-4.799744648374509,496998.66060760757,21.456778481740013,4712.3582162731,3.080097378305169e-06
G5,25619,ULS07_b,1606.7458441615643,9466.692764063024,579661.8777328192,-14055.106328267051,2374.897042436285,-9.564729090667417e-08
F1,25635,ULS07_b,-713.7721143048266,-1.5251265756383343,561778.664143482,6.817925819653889,-1074.3799050853916,6.378197660037231e-07
F2,25651,ULS07_b,-843.3208251470501,-1.9427224303665587,510869.79593165126,8.684746425154406,-1268.7568257676035,1.5019147085650141e-06
F3,25667,ULS07_b,-935.0098137327926,-2.5544433824773205,514274.95507102663,11.419383686059673,-1404.0080937862888,2.320380524543883e-06
F4,25683,ULS07_b,-862.4587189608923,-3.145989686491501,510811.1407485082,14.063832227779303,-1292.877783685187,3.0380320361330106e-06
F5,25699,ULS07_b,-2697.1221493648445,7615.625013282371,459090.26794149546,-11307.247176827059,-4013.910612188402,8.532632253043559e-07
