24767,DeadL,2.1191226551309228e-10
25108,DeadL,1.5679688658565283e-09
24795,DeadL,3.2659954740665853e-09
24617,DeadL,1.6825651982799172e-10
22740,DeadL,5722.311204329295
25137,DeadL,1.570697349961847e-09
24417,DeadL,2.398792275926098e-10
25127,DeadL,-4.4174157665111125e-09
25067,DeadL,-1.1859810911118984e-09
24367,DeadL,1.314901965088211e-09
25165,DeadL,-4.13092493545264e-09
24058,DeadL,1.9281287677586079e-10
24788,DeadL,3.23325366480276e-09
25166,DeadL,1.1978045222349465e-09
25037,DeadL,211339.3951026135
25164,DeadL,-2.250772013212554e-09
24527,DeadL,-1.3295903045218438e-08
25163,DeadL,-8.106667337415274e-09
24270,DeadL,4.2018655221909285e-10
25162,DeadL,2.4178916646633297e-09
24793,DeadL,-7.149537850636989e-09
24066,DeadL,1.0804797057062387e-09
24783,DeadL,3.6307028494775295e-09
25161,DeadL,-3.193235897924751e-09
24397,DeadL,1.8015498426393606e-08
25160,DeadL,-5.799847713205963e-09
24624,DeadL,7.331777851504739e-09
25159,DeadL,2.082288119709119e-09
22750,DeadL,4803.810973381123
24429,DeadL,-4.107278073206544e-09
25158,DeadL,5.6588760344311595e-09
24778,DeadL,-2.723027137108147e-09
25157,DeadL,-3.2623574952594936e-09
24268,DeadL,3.0740920919924974e-10
25147,DeadL,-1.4297256711870432e-09
24619,DeadL,2.3510438040830195e-10
24517,DeadL,6.480149750132114e-10
25269,DeadL,5.929905455559492e-10
25468,DeadL,-9.695213520899415e-10
24398,DeadL,1.5323053048632573e-08
25268,DeadL,-9.094947017729282e-11
24541,DeadL,9.058567229658365e-10
25047,DeadL,-9.072209650184959e-11
24791,DeadL,-2.3438815333065577e-08
25068,DeadL,3.92901711165905e-10
25267,DeadL,-1.3478711480274796e-09
24060,DeadL,1.243279257323593e-09
24790,DeadL,-2.4945734367065597e-09
25339,DeadL,2.837623469531536e-10
22737,DeadL,5634.8074370392105
25297,DeadL,164866.8564122035
24542,DeadL,-1.5243131201714277e-09
25307,DeadL,1.3096723705530167e-10
24387,DeadL,-2.5165718398056924e-08
24785,DeadL,-1.0788426152430475e-08
25338,DeadL,-6.430127541534603e-10
24072,DeadL,3.1241143005900085e-10
25337,DeadL,-1.1386873666197062e-09
24801,DeadL,-4.729372449219227e-10
24626,DeadL,2.292608769494109e-09
25336,DeadL,1.4915713109076023e-10
22752,DeadL,4384.262401147351
25057,DeadL,-2.1736923372372985e-10
25257,DeadL,6.095888238633052e-10
22736,DeadL,5567.632057416036
24780,DeadL,-3.0868250178173184e-09
25334,DeadL,5.020410753786564e-10
25097,DeadL,4.959019861416891e-09
22748,DeadL,5124.43437033617
25333,DeadL,4.1009116102941334e-09
24797,DeadL,-3.861714503727853e-09
24621,DeadL,1.6043486539274454e-09
24433,DeadL,-1.3361386663746089e-08
22747,DeadL,5259.536139764499
25470,DeadL,3.36058292305097e-10
25331,DeadL,1.0913936421275139e-09
25069,DeadL,-8.094502845779061e-11
25330,DeadL,5.8862497098743916e-09
24792,DeadL,-1.2480541045079008e-08
24607,DeadL,2.446540747769177e-10
24321,DeadL,-7.543349056504667e-09
25328,DeadL,8.38849700812716e-09
24062,DeadL,3.3123797038570046e-09
25332,DeadL,2.068190951831639e-09
25327,DeadL,-3.822208327619592e-09
24628,DeadL,2.7848727768287063e-09
24434,DeadL,-1.0000348993344232e-08
25317,DeadL,3.376555923750857e-09
24047,DeadL,-1.0913936421275139e-11
24787,DeadL,1.4785200619371608e-08
25471,DeadL,2.8830982046201825e-10
24068,DeadL,1.2028067430946976e-10
24627,DeadL,3.3855940273497254e-10
22728,DeadL,4385.184433930411
22754,DeadL,3263.749672784679
22734,DeadL,5379.851996721415
22727,DeadL,4222.24769784178
22726,DeadL,3267.123404233934
24782,DeadL,-1.7462298274040222e-10
24737,DeadL,110811.6422661785
22715,DeadL,-3118.234874312885
24073,DeadL,1.142552719102241e-09
24799,DeadL,-7.657945388928056e-10
24623,DeadL,9.227960617863573e-09
24074,DeadL,1.2378222891129553e-09
22749,DeadL,4971.122489960956
24057,DeadL,2816.6104551361514
24432,DeadL,3.4669938031584024e-09
24777,DeadL,-1.4006218407303095e-10
22733,DeadL,5260.371557139273
24431,DeadL,-1.3378667063079774e-09
24794,DeadL,-7.548806024715304e-11
24618,DeadL,-2.6202542358078063e-09
24538,DeadL,1.6075318853836507e-09
24070,DeadL,-2.3499069357058033e-09
22725,DeadL,-3148.302900629156
24428,DeadL,3.0240698833949864e-09
24071,DeadL,4.695266397902742e-10
24059,DeadL,2.2919266484677792e-10
24427,DeadL,1.1368683772161603e-10
24789,DeadL,2.993147063534707e-09
24067,DeadL,-2.361275619477965e-09
25335,DeadL,-2.4110704544000328e-09
24318,DeadL,-1.4012130122864619e-08
24543,DeadL,6.475602276623249e-10
24237,DeadL,189358.97553967978
22744,DeadL,5567.108679575539
24064,DeadL,-5.0376911531202495e-09
24430,DeadL,9.76797309704125e-10
24784,DeadL,1.2003511073999107e-08
25467,DeadL,3.824425220955163e-10
24063,DeadL,-1.2023519957438111e-09
24802,DeadL,2.7921487344428897e-10
24625,DeadL,-7.924683131932397e-09
24540,DeadL,-6.366462912410498e-10
22751,DeadL,4610.3574920747
22746,DeadL,5379.109260888321
24800,DeadL,2.448359737172723e-09
22732,DeadL,5125.33664472994
22745,DeadL,5481.715221523701
24779,DeadL,-1.837179297581315e-10
25457,DeadL,9278.257028526292
24537,DeadL,1.7025740817189217e-09
24796,DeadL,-4.052708391100168e-09
24620,DeadL,-6.425580068025738e-10
22743,DeadL,5634.407898579069
24507,DeadL,186512.0194217585
22742,DeadL,5683.023687015063
25469,DeadL,2.8730937629006803e-09
22731,DeadL,4972.092665566553
22741,DeadL,5712.427207327596
24061,DeadL,-1.4006218407303095e-09
24247,DeadL,-2.4783730623312294e-10
24747,DeadL,-4.001776687800884e-11
22730,DeadL,4804.774645899694
22739,DeadL,5712.562906381276
22738,DeadL,5683.293192815821
24539,DeadL,1.3715180102735758e-09
24622,DeadL,-4.601133696269244e-09
25107,DeadL,-1.4233592082746327e-09
24267,DeadL,1.367880031466484e-09
24069,DeadL,5.978222361591179e-09
24257,DeadL,3.951754479203373e-09
24786,DeadL,-1.900571078294888e-08
22735,DeadL,5482.354490951896
24757,DeadL,135218.09792592603
24320,DeadL,2.5793269742280245e-09
22729,DeadL,4611.398751252484
24319,DeadL,-1.298303686780855e-09
24269,DeadL,-6.275513442233205e-10
24781,DeadL,-8.149072527885437e-10
24317,DeadL,9.087671060115099e-09
22753,DeadL,4221.543380585841
24798,DeadL,4.5056367525830865e-09
24065,DeadL,-2.2764652385376394e-09
24307,DeadL,8.965002962213475e-09
24377,DeadL,-4.651064955396578e-08
25329,DeadL,-1.2967120710527524e-09
25472,DeadL,-1.93040250451304e-09
24767,LiveL,-2.142996891052462e-11
25108,LiveL,4.547473508864641e-12
24795,LiveL,2.688693712116219e-10
24617,LiveL,6.352252057695296e-12
22740,LiveL,5.127232154216294
25137,LiveL,6.701839083689265e-11
24417,LiveL,-4.9112713895738125e-11
25127,LiveL,4.787921170645859e-10
25067,LiveL,6.787104211980477e-10
24367,LiveL,-2.477257510236086e-09
25165,LiveL,-1.2328484899626346e-09
24058,LiveL,2.7824853532365523e-11
24788,LiveL,3.269065018685069e-10
25166,LiveL,7.331024676204834e-11
25037,LiveL,32561.389970458058
25164,LiveL,8.760139280639123e-10
24527,LiveL,-1.2828138551412849e-09
25163,LiveL,-5.7980287238024175e-12
24270,LiveL,-2.2009771782904863e-10
25162,LiveL,-1.8756054487312213e-09
24793,LiveL,6.048139766789973e-11
24066,LiveL,-5.650235834764317e-11
24783,LiveL,3.950617610826157e-12
25161,LiveL,6.389200279954821e-11
24397,LiveL,-2.747981397988042e-09
25160,LiveL,-3.2309799280483276e-10
24624,LiveL,-7.815970093361102e-11
25159,LiveL,1.2014425010420382e-09
22750,LiveL,4.729826974062623
24429,LiveL,-1.0504663805477321e-10
25158,LiveL,-9.389395927428268e-10
24778,LiveL,3.4161118378506217e-11
25157,LiveL,-1.2119016901124269e-09
24268,LiveL,-4.2246028897352517e-10
25147,LiveL,1.3437784218695015e-10
24619,LiveL,1.730882104311604e-11
24517,LiveL,6.752998160663992e-11
25269,LiveL,-2.098659024341032e-10
25468,LiveL,-2.1088908397359774e-11
24398,LiveL,-6.718892109347507e-11
25268,LiveL,6.502887117676437e-11
24541,LiveL,1.3426415534922853e-10
25047,LiveL,-5.4569682106375694e-12
24791,LiveL,-1.7269030649913475e-10
25068,LiveL,-4.547473508864641e-13
25267,LiveL,9.549694368615746e-12
24060,LiveL,-1.261923898709938e-11
24790,LiveL,-6.274376573855989e-10
25339,LiveL,-3.865352482534945e-11
22737,LiveL,5.174929911484986
25297,LiveL,13438.63199725977
24542,LiveL,1.7203660718223546e-10
25307,LiveL,-2.2328805471261148e-11
24387,LiveL,6.615437087020837e-09
24785,LiveL,1.1053202797484118e-10
25338,LiveL,3.708464646479115e-10
24072,LiveL,1.5916157281026244e-11
25337,LiveL,7.912603905424476e-11
24801,LiveL,-2.034994395216927e-11
24626,LiveL,-1.9610979506978765e-10
25336,LiveL,-3.311129148642067e-11
22752,LiveL,4.482939116156841
25057,LiveL,5.760512067354284e-10
25257,LiveL,6.139089236967266e-12
22736,LiveL,5.1850188761322
24780,LiveL,1.1924328191526001e-10
25334,LiveL,3.204831955372356e-10
25097,LiveL,3.83124643121846e-10
22748,LiveL,4.89519224906144
25333,LiveL,1.1755219020415097e-10
24797,LiveL,6.104983185650781e-11
24621,LiveL,-1.34718902700115e-11
24433,LiveL,-2.889464667532593e-09
22747,LiveL,4.952953931650457
25470,LiveL,-7.901235221652314e-12
25331,LiveL,3.211653165635653e-11
25069,LiveL,-3.7971403799019754e-11
25330,LiveL,1.9610979506978765e-11
24792,LiveL,-2.654019226611126e-10
24607,LiveL,8.824940778140444e-12
24321,LiveL,6.957634468562901e-10
25328,LiveL,-1.5450041246367618e-10
24062,LiveL,-4.2575720726745203e-10
25332,LiveL,9.509903975413181e-11
25327,LiveL,-1.0896883395616896e-10
24628,LiveL,-4.482103577174712e-10
24434,LiveL,-9.997620509238914e-10
25317,LiveL,4.04156708100345e-11
24047,LiveL,-1.3415046851150692e-11
24787,LiveL,1.8690116121433675e-10
25471,LiveL,-9.890754881780595e-12
24068,LiveL,2.086153472191654e-11
24627,LiveL,-1.1033307600882836e-10
22728,LiveL,4.715410192237332
22754,LiveL,5.06101767699214
22734,LiveL,5.181578711547132
22727,LiveL,4.542037571096139
22726,LiveL,5.913649541031778
24782,LiveL,-3.381472879482317e-11
24737,LiveL,16416.680255035928
22715,LiveL,20.998206699280733
24073,LiveL,3.069544618483633e-12
24799,LiveL,-6.235723049030639e-11
24623,LiveL,6.650680006714538e-12
24074,LiveL,-7.901235221652314e-12
22749,LiveL,4.833102918946009
24057,LiveL,-1327.8030450560495
24432,LiveL,2.538854459999129e-09
24777,LiveL,-4.948219611833338e-11
22733,LiveL,5.163579680287993
24431,LiveL,1.0406893125036731e-09
24794,LiveL,-5.0533799367258325e-11
24618,LiveL,-1.1436895874794573e-10
24538,LiveL,7.175913196988404e-10
24070,LiveL,-6.286882126005366e-11
22725,LiveL,13.393595170564652
24428,LiveL,2.419255906715989e-10
24071,LiveL,4.547473508864641e-11
24059,LiveL,-5.348965714802034e-11
24427,LiveL,-6.821210263296962e-11
24789,LiveL,-6.042455424903892e-11
24067,LiveL,-5.292122295941226e-11
25335,LiveL,-2.4840574042173102e-11
24318,LiveL,2.2885160433361307e-09
24543,LiveL,-2.7419844172982266e-11
24237,LiveL,23320.484115985662
22744,LiveL,5.053103401413961
24064,LiveL,1.418811734765768e-10
24430,LiveL,8.765255188336596e-10
24784,LiveL,-6.352252057695296e-11
25467,LiveL,1.233502189279534e-11
24063,LiveL,7.503331289626658e-12
24802,LiveL,-1.057287590811029e-11
24625,LiveL,-7.901235221652314e-12
24540,LiveL,-3.1096192287805025e-10
22751,LiveL,4.666400682465069
22746,LiveL,4.994339942670056
24800,LiveL,1.1993961379630491e-11
22732,LiveL,5.122689460286078
22745,LiveL,5.02756200518747
24779,LiveL,-1.7674040009296732e-10
25457,LiveL,-364.50821299538416
24537,LiveL,6.737650437571574e-10
24796,LiveL,-1.488729139964562e-10
24620,LiveL,-4.5702108764089644e-11
22743,LiveL,5.074235397159228
24507,LiveL,24201.524350549666
22742,LiveL,5.092690452980493
25469,LiveL,-5.519495971384458e-11
22731,LiveL,5.077749952935823
22741,LiveL,5.1100886112630715
24061,LiveL,1.5188561519607902e-10
24247,LiveL,1.1095835361629725e-10
24747,LiveL,1.887201506178826e-11
22730,LiveL,4.972818753484579
22739,LiveL,5.144285165103425
22738,LiveL,5.160609176782148
24539,LiveL,5.92621063333354e-10
24622,LiveL,-2.3362645151792094e-11
25107,LiveL,-7.4078343459405e-10
24267,LiveL,2.582964953035116e-10
24069,LiveL,2.000888343900442e-11
24257,LiveL,1.391299520037137e-09
24786,LiveL,-1.4377121715369867e-10
22735,LiveL,5.1887024801007255
24757,LiveL,18364.660039822615
24320,LiveL,-1.1841621017083526e-09
22729,LiveL,4.929013642504755
24319,LiveL,6.807567842770368e-10
24269,LiveL,-2.432898327242583e-11
24781,LiveL,5.687184057023842e-11
24317,LiveL,-1.864691512309946e-09
22753,LiveL,4.364628511323728
24798,LiveL,-9.396217137691565e-11
24065,LiveL,-8.640199666842818e-12
24307,LiveL,-1.3662884157383814e-09
24377,LiveL,3.086597644141875e-10
25329,LiveL,1.340936250926461e-10
25472,LiveL,6.616573955398053e-11
24767,SnowL,6.366462912410498e-11
25108,SnowL,2.4315340851899236e-09
24795,SnowL,8.021743269637227e-10
24617,SnowL,3.283275873400271e-10
22740,SnowL,3007.3885385666144
25137,SnowL,4.558842192636803e-09
24417,SnowL,-2.3021584638627246e-11
25127,SnowL,-3.288050720584579e-09
25067,SnowL,4.661160346586257e-10
24367,SnowL,-1.2893934808744234e-09
25165,SnowL,-5.38102540303953e-09
24058,SnowL,3.183231456205249e-11
24788,SnowL,7.399648893624544e-09
25166,SnowL,2.72393663180992e-09
25037,SnowL,81734.22625905326
25164,SnowL,-4.662808805733221e-09
24527,SnowL,-2.336946636205539e-09
25163,SnowL,-5.299227723298827e-11
24270,SnowL,1.141415850725025e-10
25162,SnowL,-3.805638471021666e-09
24793,SnowL,-2.814886101987213e-09
24066,SnowL,1.1139036359963939e-09
24783,SnowL,-4.092726157978177e-11
25161,SnowL,3.2392790672020055e-09
24397,SnowL,1.2016585060337093e-08
25160,SnowL,-2.0188508642604575e-09
24624,SnowL,-3.722107067005709e-10
25159,SnowL,-3.2860043575055897e-09
22750,SnowL,2553.3124358992286
24429,SnowL,4.756657290272415e-10
25158,SnowL,4.12319423048757e-09
24778,SnowL,-8.822098607197404e-11
25157,SnowL,4.073172021890059e-09
24268,SnowL,2.8694557840935886e-10
25147,SnowL,-6.984919309616089e-10
24619,SnowL,-2.0736479200422764e-10
24517,SnowL,5.070432962384075e-11
25269,SnowL,-6.59383658785373e-11
25468,SnowL,-9.108589438255876e-10
24398,SnowL,-8.126903594529722e-09
25268,SnowL,-1.191438059322536e-10
24541,SnowL,1.90084392670542e-10
25047,SnowL,-1.000444171950221e-11
24791,SnowL,-7.793801160005387e-09
25068,SnowL,1.9372237147763371e-10
25267,SnowL,-1.7644197214394808e-10
24060,SnowL,2.7421265258453786e-10
24790,SnowL,-5.358288035495207e-09
25339,SnowL,-3.774403012357652e-11
22737,SnowL,2964.7012823098894
25297,SnowL,59430.26094964979
24542,SnowL,-3.6698111216537654e-10
25307,SnowL,4.547473508864641e-12
24387,SnowL,-1.2732130016956944e-08
24785,SnowL,1.3201315596234053e-09
25338,SnowL,-1.4915713109076023e-10
24072,SnowL,-5.911715561524034e-11
25337,SnowL,3.9108272176235914e-11
24801,SnowL,-6.020854925736785e-10
24626,SnowL,-1.0652456694515422e-10
25336,SnowL,-8.567440090700984e-10
22752,SnowL,2338.7245045556538
25057,SnowL,2.737579052336514e-10
25257,SnowL,-1.0288658813806251e-10
22736,SnowL,2931.899446535835
24780,SnowL,-1.4979377738200128e-09
25334,SnowL,6.84849510435015e-10
25097,SnowL,1.932221493916586e-09
22748,SnowL,2714.0393302161438
25333,SnowL,-1.1423253454267979e-09
24797,SnowL,3.8471625884994864e-10
24621,SnowL,8.192273526219651e-10
24433,SnowL,-7.893731890362687e-09
22747,SnowL,2780.9877633032515
25470,SnowL,-7.721610018052161e-10
25331,SnowL,1.630496626603417e-09
25069,SnowL,-1.9326762412674725e-10
25330,SnowL,-5.302354111336172e-10
24792,SnowL,2.109572960762307e-09
24607,SnowL,-5.411493475548923e-11
24321,SnowL,-4.808498488273472e-09
25328,SnowL,4.4434500523493625e-10
24062,SnowL,2.814886101987213e-10
25332,SnowL,-8.644747140351683e-10
25327,SnowL,-1.8965238268719986e-09
24628,SnowL,6.8032477429369465e-09
24434,SnowL,1.6396143109886907e-08
25317,SnowL,3.719037522387225e-09
24047,SnowL,-2.9103830456733704e-11
24787,SnowL,3.290097083663568e-09
25471,SnowL,6.552909326273948e-10
24068,SnowL,-1.8266064216732047e-09
24627,SnowL,4.691173671744764e-09
22728,SnowL,2338.7854744111364
22754,SnowL,1792.1131104724566
22734,SnowL,2839.8705140025977
22727,SnowL,2252.7457329223107
22726,SnowL,1792.3341186536782
24782,SnowL,1.3233147910796106e-09
24737,SnowL,38005.52965237649
