24767,DeadL,2.1191226551309228e-10
22715,SnowL,-1161.0001984345843
24073,SnowL,2.212345862062648e-10
24799,SnowL,7.10315362084657e-10
24623,SnowL,-2.994283931911923e-09
24074,SnowL,1.7212187231052667e-10
22749,SnowL,2637.8777178192126
24057,SnowL,3157.4831544970552
24432,SnowL,4.9053596740122885e-09
24777,SnowL,-2.423803380224854e-10
22733,SnowL,2781.043013037197
24431,SnowL,5.547917680814862e-10
24794,SnowL,8.35825630929321e-10
24618,SnowL,-2.3101165425032377e-10
24538,SnowL,5.251422408036888e-09
24070,SnowL,2.127080733771436e-09
22725,SnowL,-1162.9641111361757
24428,SnowL,1.9554136088117957e-10
24071,SnowL,-2.3305801732931286e-11
24059,SnowL,4.865796654485166e-11
24427,SnowL,4.270077624823898e-10
24789,SnowL,1.603552846063394e-09
24067,SnowL,-8.492406777804717e-10
25335,SnowL,-1.5315890777856112e-09
24318,SnowL,-7.702738002990372e-09
24543,SnowL,7.457856554538012e-11
24237,SnowL,69693.27158546713
22744,SnowL,2931.864793318326
24064,SnowL,1.4802026271354407e-10
24430,SnowL,-3.3924152376130223e-10
24784,SnowL,4.719368007499725e-09
25467,SnowL,1.3278622645884752e-10
24063,SnowL,-6.348273018375039e-10
24802,SnowL,-6.957634468562901e-11
24625,SnowL,-2.671725951586268e-09
24540,SnowL,-2.6648194761946797e-10
22751,SnowL,2456.4013924761925
22746,SnowL,2839.8213729755676
24800,SnowL,8.058123057708144e-10
22732,SnowL,2714.098985542515
22745,SnowL,2890.137743078975
24779,SnowL,8.48558556754142e-10
25457,SnowL,5240.618073135435
24537,SnowL,1.6523244994459674e-09
24796,SnowL,-2.382876118645072e-10
24620,SnowL,1.2573764252010733e-09
22743,SnowL,2964.674820641497
24507,SnowL,69665.66770443953
22742,SnowL,2988.328596605903
25469,SnowL,1.196440280182287e-09
22731,SnowL,2637.941832212829
22741,SnowL,3002.6095667275913
24061,SnowL,-2.773958840407431e-11
24247,SnowL,-2.1998403099132702e-11
24747,SnowL,1.5643308870494366e-10
22730,SnowL,2553.376136400653
22739,SnowL,3002.618557545544
22738,SnowL,2988.3464503035652
24539,SnowL,1.6057128959801048e-09
24622,SnowL,1.4656507119070739e-09
25107,SnowL,-1.9485923985484987e-09
24267,SnowL,-1.405169314239174e-10
24069,SnowL,-6.806430974393152e-10
24257,SnowL,2.7978330763289705e-09
24786,SnowL,-3.4692675399128348e-09
22735,SnowL,2890.180054131214
24757,SnowL,47293.88383085854
24320,SnowL,-5.0827111408580095e-09
22729,SnowL,2456.470162173539
24319,SnowL,7.839844329282641e-10
24269,SnowL,-1.4597389963455498e-10
24781,SnowL,-4.9112713895738125e-11
24317,SnowL,1.0701796782086603e-08
22753,SnowL,2252.6989845491908
24798,SnowL,7.726157491561025e-10
24065,SnowL,-7.680682756472379e-10
24307,SnowL,8.207962309825234e-09
24377,SnowL,-1.1603248140090727e-08
25329,SnowL,-1.2710188457276672e-10
25472,SnowL,2.5094095690292306e-09
24767,Wind_WE,-2.7853275241795927e-12
25108,Wind_WE,-3.6564529182214756e-11
24795,Wind_WE,-6.374989425239619e-11
24617,Wind_WE,6.980371836107224e-11
22740,Wind_WE,-0.8515807021816642
25137,Wind_WE,-1.0117418014488067e-10
24417,Wind_WE,-4.376943252282217e-12
25127,Wind_WE,2.1302071218087804e-11
25067,Wind_WE,1.5347723092418164e-12
24367,Wind_WE,-7.660099221595829e-10
25165,Wind_WE,7.79696307517952e-11
24058,Wind_WE,1.2754242106893798e-12
24788,Wind_WE,1.1469580840639537e-10
25166,Wind_WE,-1.9948487306464813e-10
25037,Wind_WE,-2530.3222762991873
25164,Wind_WE,1.4232170997274807e-11
24527,Wind_WE,1.7777779248717707e-11
25163,Wind_WE,1.3213252714194823e-10
24270,Wind_WE,-6.991740519879386e-12
25162,Wind_WE,-1.490150225436082e-10
24793,Wind_WE,-4.155253918725066e-11
24066,Wind_WE,5.240252676230739e-11
24783,Wind_WE,-3.1889157980913296e-11
25161,Wind_WE,2.0655477328546112e-10
24397,Wind_WE,4.4577319613381405e-10
25160,Wind_WE,-9.963230240828125e-11
24624,Wind_WE,-1.4773604561924003e-10
25159,Wind_WE,6.389200279954821e-11
22750,Wind_WE,-3.3535770929604354
24429,Wind_WE,-7.142375579860527e-11
25158,Wind_WE,1.2585132935782894e-10
24778,Wind_WE,1.0459189070388675e-11
25157,Wind_WE,-4.206412995699793e-12
24268,Wind_WE,4.433786671143025e-12
25147,Wind_WE,1.382716163789155e-11
24619,Wind_WE,-3.490185918053612e-11
24517,Wind_WE,-1.0345502232667059e-11
25269,Wind_WE,-2.2737367544323206e-13
25468,Wind_WE,-8.917311333789257e-13
24398,Wind_WE,2.282973809997202e-10
25268,Wind_WE,-1.2931877790833823e-12
24541,Wind_WE,-1.0970779840135947e-11
25047,Wind_WE,-3.979039320256561e-13
24791,Wind_WE,-1.1337419891788159e-10
25068,Wind_WE,3.595346242946107e-12
25267,Wind_WE,-1.0984990694851149e-11
24060,Wind_WE,1.1006306976923952e-11
24790,Wind_WE,-6.144773578853346e-11
25339,Wind_WE,-1.4210854715202004e-11
22737,Wind_WE,0.20456911848423687
25297,Wind_WE,-821.5418793177317
24542,Wind_WE,2.6830093702301383e-11
25307,Wind_WE,1.2789769243681803e-11
24387,Wind_WE,4.41303882325883e-10
24785,Wind_WE,-6.254197160160402e-11
25338,Wind_WE,4.076738946423575e-12
24072,Wind_WE,-9.734435479913373e-12
25337,Wind_WE,-4.8821391374076484e-11
24801,Wind_WE,1.3699263945454732e-11
24626,Wind_WE,-4.743583303934429e-11
25336,Wind_WE,6.766143201275554e-12
22752,Wind_WE,-3.201074657984556
25057,Wind_WE,7.808864666003501e-11
25257,Wind_WE,-1.1937117960769683e-12
22736,Wind_WE,0.5328689914349383
24780,Wind_WE,-1.27613475342514e-11
25334,Wind_WE,1.4708234630234074e-12
25097,Wind_WE,-2.036060209320567e-10
22748,Wind_WE,-3.217341827766809
25333,Wind_WE,-9.631406783228158e-12
24797,Wind_WE,8.668621376273222e-11
24621,Wind_WE,1.3864109860151075e-10
24433,Wind_WE,-2.0031620806548744e-10
22747,Wind_WE,-3.0485966135581606
25470,Wind_WE,3.865352482534945e-12
25331,Wind_WE,-6.540545882671722e-12
25069,Wind_WE,2.9558577807620168e-12
25330,Wind_WE,2.5153212845907547e-12
24792,Wind_WE,-1.2747136679536197e-10
24607,Wind_WE,-3.001332515850663e-11
24321,Wind_WE,1.539888216939289e-10
25328,Wind_WE,-2.1973534103381098e-11
24062,Wind_WE,5.0462745093682315e-11
25332,Wind_WE,-1.4352963262354024e-12
25327,Wind_WE,4.622080496119452e-12
24628,Wind_WE,4.718003765447065e-12
24434,Wind_WE,-6.136815500212833e-10
25317,Wind_WE,1.1226575225009583e-12
24047,Wind_WE,1.765698698363849e-12
24787,Wind_WE,-4.0813574742060155e-11
25471,Wind_WE,5.368150368667557e-12
24068,Wind_WE,-3.815614491031738e-11
24627,Wind_WE,-4.155253918725066e-11
22728,Wind_WE,1.674284426357218
22754,Wind_WE,-9.858322117269708
22734,Wind_WE,1.1182710483239475
22727,Wind_WE,1.1203966431833194
22726,Wind_WE,8.041075998908529
24782,Wind_WE,7.759126674500294e-12
24737,Wind_WE,-18571.49512290179
22715,Wind_WE,77.01469735309207
24073,Wind_WE,-3.822719918389339e-12
24799,Wind_WE,2.6716406864579767e-11
24623,Wind_WE,-1.5634782357665244e-10
24074,Wind_WE,1.1262102361797588e-12
22749,Wind_WE,-3.388346303988527
24057,Wind_WE,65.10201018493277
24432,Wind_WE,1.0544454198679887e-10
24777,Wind_WE,1.8687273950490635e-11
22733,Wind_WE,1.3685608487178484
24431,Wind_WE,1.240891833731439e-10
24794,Wind_WE,-4.7549519877065904e-11
24618,Wind_WE,5.047695594839752e-11
24538,Wind_WE,4.760636329592671e-12
24070,Wind_WE,3.742428589248448e-11
22725,Wind_WE,-82.68007374796956
24428,Wind_WE,6.681943887087982e-11
24071,Wind_WE,4.511946372076636e-12
24059,Wind_WE,-6.600942015211331e-12
24427,Wind_WE,-5.618971954390872e-11
24789,Wind_WE,2.6275870368408505e-11
24067,Wind_WE,-3.47597506333841e-11
25335,Wind_WE,1.13420384195706e-11
24318,Wind_WE,3.524291969370097e-11
24543,Wind_WE,1.972466634470038e-11
24237,Wind_WE,-1608.1989898174688
22744,Wind_WE,-2.2332610277752067
24064,Wind_WE,-3.289102323833504e-11
24430,Wind_WE,-1.2022383089060895e-11
24784,Wind_WE,-1.1448264558566734e-10
25467,Wind_WE,-7.052136652418994e-13
24063,Wind_WE,-4.3712589103961363e-11
24802,Wind_WE,4.206412995699793e-12
24625,Wind_WE,5.2096993385930546e-11
24540,Wind_WE,-3.893774191965349e-12
22751,Wind_WE,-3.550526277024879
22746,Wind_WE,-2.808244098960209
24800,Wind_WE,-1.1254996934439987e-11
22732,Wind_WE,1.5537756638503595
22745,Wind_WE,-2.5379030526918456
24779,Wind_WE,2.3391066861222498e-11
25457,Wind_WE,19.504054470872198
24537,Wind_WE,-3.694822225952521e-12
24796,Wind_WE,-4.035882739117369e-11
24620,Wind_WE,-1.5279510989785194e-10
22743,Wind_WE,-1.9068208321677886
24507,Wind_WE,-2077.350690280651
22742,Wind_WE,-1.5635286794183045
25469,Wind_WE,3.787192781601334e-12
22731,Wind_WE,1.7427043243447784
22741,Wind_WE,-1.210078214544339
24061,Wind_WE,-1.722355591482483e-11
24247,Wind_WE,-1.0459189070388675e-11
24747,Wind_WE,6.87805368215777e-12
22730,Wind_WE,1.7426194533255028
22739,Wind_WE,-0.49306504691460873
22738,Wind_WE,-0.139426658693516
24539,Wind_WE,1.1823431123048067e-11
24622,Wind_WE,5.0874859880423173e-11
25107,Wind_WE,1.7253398709726753e-10
24267,Wind_WE,-4.433786671143025e-12
24069,Wind_WE,8.135714324453147e-12
24257,Wind_WE,-2.397655407548882e-10
24786,Wind_WE,-1.0059864052891498e-10
22735,Wind_WE,0.8411789134594727
24757,Wind_WE,12804.101125100828
24320,Wind_WE,1.2920509107061662e-10
22729,Wind_WE,1.957696012473555
24319,Wind_WE,1.326867504758411e-10
24269,Wind_WE,1.0800249583553523e-12
24781,Wind_WE,-1.042508301907219e-10
24317,Wind_WE,2.1029222807555925e-10
22753,Wind_WE,-2.5986858284069854
24798,Wind_WE,9.15179043659009e-12
24065,Wind_WE,4.61142235508305e-12
24307,Wind_WE,5.868656671736971e-10
24377,Wind_WE,5.159535021448391e-10
25329,Wind_WE,5.10524955643632e-12
25472,Wind_WE,-9.748646334628575e-12
24767,Wind_NS,-3.1604940886609256e-11
25108,Wind_NS,1.8189894035458565e-11
24795,Wind_NS,1.4938450476620346e-10
24617,Wind_NS,2.334559212613385e-10
22740,Wind_NS,1.1630996146502666
25137,Wind_NS,1.199111920868745e-09
24417,Wind_NS,-1.693933882052079e-11
25127,Wind_NS,-1.5299974620575085e-09
25067,Wind_NS,1.0192025001742877e-10
24367,Wind_NS,-2.7428672666474085e-09
25165,Wind_NS,-1.3808403309667483e-09
24058,Wind_NS,8.492406777804717e-11
24788,Wind_NS,4.689240995503496e-09
25166,Wind_NS,-9.106315701501444e-10
25037,Wind_NS,62846.65785763715
25164,Wind_NS,-2.1259438653942198e-11
24527,Wind_NS,2.3490542844228912e-09
25163,Wind_NS,4.490630090003833e-10
24270,Wind_NS,-3.0240698833949864e-11
25162,Wind_NS,2.164028956030961e-10
24793,Wind_NS,-1.4681020843454462e-09
24066,Wind_NS,-3.8744474295526743e-10
24783,Wind_NS,-3.4109461921616457e-09
25161,Wind_NS,1.0535927685850766e-10
24397,Wind_NS,-2.4558630684623495e-09
25160,Wind_NS,-8.01207988843089e-10
24624,Wind_NS,7.840981197659858e-10
25159,Wind_NS,-6.932978635632026e-10
22750,Wind_NS,1.008403744500582
24429,Wind_NS,8.652705218992196e-10
25158,Wind_NS,-9.047909088621964e-10
24778,Wind_NS,9.22000253922306e-11
25157,Wind_NS,-1.5877432701927319e-09
24268,Wind_NS,-1.7286083675571717e-10
25147,Wind_NS,4.078728466083703e-10
24619,Wind_NS,3.8556891013286076e-10
24517,Wind_NS,5.10453901370056e-11
25269,Wind_NS,8.962786068877904e-11
25468,Wind_NS,3.865352482534945e-12
24398,Wind_NS,1.5484857840419863e-09
25268,Wind_NS,8.860467914928449e-11
24541,Wind_NS,1.107082425733097e-09
25047,Wind_NS,9.208633855450898e-12
24791,Wind_NS,1.7787726847018348e-10
25068,Wind_NS,2.921751729445532e-11
25267,Wind_NS,1.396927018504357e-10
24060,Wind_NS,4.2018655221909285e-10
24790,Wind_NS,1.6580088413320482e-09
25339,Wind_NS,6.514255801448599e-11
22737,Wind_NS,1.2062782531127005
25297,Wind_NS,46314.25516928911
24542,Wind_NS,-1.2659029380301945e-10
25307,Wind_NS,-3.6834535421803594e-11
24387,Wind_NS,-2.279051614095806e-09
24785,Wind_NS,-3.517129698593635e-09
25338,Wind_NS,2.523847797419876e-11
24072,Wind_NS,-4.184812496532686e-10
25337,Wind_NS,4.160938260611147e-11
24801,Wind_NS,-8.494964731653454e-10
24626,Wind_NS,-2.1594246391032357e-09
25336,Wind_NS,-1.1641532182693481e-10
22752,Wind_NS,0.9642833092394125
25057,Wind_NS,2.3703705664956942e-11
25257,Wind_NS,-9.197265171678737e-11
22736,Wind_NS,1.2189308079361942
24780,Wind_NS,-2.2305357560981065e-10
25334,Wind_NS,-1.368789526168257e-10
25097,Wind_NS,3.346372068335768e-10
22748,Wind_NS,1.0454404707434974
25333,Wind_NS,2.523847797419876e-10
24797,Wind_NS,-2.304147983522853e-10
24621,Wind_NS,-7.207177077361848e-10
24433,Wind_NS,1.4850343177386094e-09
22747,Wind_NS,1.0620170256604091
25470,Wind_NS,1.9895196601282805e-12
25331,Wind_NS,-5.234142008703202e-10
25069,Wind_NS,1.2505552149377763e-11
25330,Wind_NS,6.275513442233205e-11
24792,Wind_NS,-2.5344348841827014e-09
24607,Wind_NS,-6.571099220309407e-11
24321,Wind_NS,1.6557919479964767e-09
25328,Wind_NS,-6.104983185650781e-11
24062,Wind_NS,8.056986189330928e-10
25332,Wind_NS,-2.517026587156579e-10
25327,Wind_NS,1.922444425872527e-10
24628,Wind_NS,-2.6338966563344e-09
24434,Wind_NS,-1.1931717835977906e-09
25317,Wind_NS,-1.2857981346314773e-10
24047,Wind_NS,-5.718447937397286e-11
24787,Wind_NS,2.7725945983547717e-09
25471,Wind_NS,-2.0179413695586845e-11
24068,Wind_NS,-8.958522812463343e-10
24627,Wind_NS,4.673665898735635e-10
22728,Wind_NS,1.1630931695275892
22754,Wind_NS,1.0011035125796701
22734,Wind_NS,1.2373725206125656
22727,Wind_NS,1.1079763129031752
22726,Wind_NS,1.7220019732007161
24782,Wind_NS,2.4978135115816258e-09
24737,Wind_NS,25198.418786632727
22715,Wind_NS,8.089965446859981
24073,Wind_NS,2.6648194761946797e-10
24799,Wind_NS,1.2769305612891912e-09
24623,Wind_NS,-3.178115548507776e-10
24074,Wind_NS,5.10453901370056e-11
22749,Wind_NS,1.0291575138607847
24057,Wind_NS,-2501.604720397143
24432,Wind_NS,-1.470027655159356e-09
24777,Wind_NS,1.1615952644206118e-10
22733,Wind_NS,1.242173838197549
24431,Wind_NS,-2.8265390028536785e-09
24794,Wind_NS,-1.9062866840613424e-09
24618,Wind_NS,-1.368789526168257e-10
24538,Wind_NS,-9.266045708500315e-10
24070,Wind_NS,8.235474524553865e-10
22725,Wind_NS,1.6832841119085717
24428,Wind_NS,-1.276703187613748e-10
24071,Wind_NS,4.806679498869926e-10
24059,Wind_NS,1.3642420526593924e-12
24427,Wind_NS,1.1341683148202719e-10
24789,Wind_NS,-1.5398882169392891e-09
24067,Wind_NS,-6.531308827106841e-10
25335,Wind_NS,1.6689227777533233e-10
24318,Wind_NS,-3.3082869776990265e-10
24543,Wind_NS,2.779074748104904e-10
24237,Wind_NS,56653.62364245721
22744,Wind_NS,1.1059391240342642
24064,Wind_NS,-8.471943147014827e-10
24430,Wind_NS,-8.049028110690415e-10
24784,Wind_NS,3.941977411159314e-09
25467,Wind_NS,5.684341886080802e-14
24063,Wind_NS,-2.879687599488534e-10
24802,Wind_NS,-2.1714186004828662e-10
24625,Wind_NS,1.0900294000748545e-09
24540,Wind_NS,-1.122714365919819e-09
22751,Wind_NS,0.9946685440322943
22746,Wind_NS,1.0771371798143994
24800,Wind_NS,-4.6009063225938007e-10
22732,Wind_NS,1.2399647526227349
22745,Wind_NS,1.0917793029557459
24779,Wind_NS,1.404032445861958e-10
25457,Wind_NS,-211.69479973323087
24537,Wind_NS,-8.926690497901291e-10
24796,Wind_NS,-2.396944864813122e-09
24620,Wind_NS,1.3204726201365702e-10
22743,Wind_NS,1.1199971717543584
24507,Wind_NS,54974.818459476825
22742,Wind_NS,1.1341339953763623
25469,Wind_NS,-8.355982572538778e-12
22731,Wind_NS,1.2382254080526334
22741,Wind_NS,1.1484990461812243
24061,Wind_NS,4.9681148084346205e-11
24247,Wind_NS,5.4569682106375694e-11
24747,Wind_NS,-4.547473508864641e-12
22730,Wind_NS,1.2161202088567298
22739,Wind_NS,1.1778141768414105
22738,Wind_NS,1.1923473958399415
24539,Wind_NS,-8.918163985072169e-10
24622,Wind_NS,-1.600312771188328e-09
25107,Wind_NS,-3.233822098991368e-10
24267,Wind_NS,2.441424840071704e-10
24069,Wind_NS,1.0772964742500335e-09
24257,Wind_NS,-5.037463779444806e-10
24786,Wind_NS,-1.3579892765847035e-09
22735,Wind_NS,1.229742190927309
24757,Wind_NS,34590.305392318885
24320,Wind_NS,-1.7174670574604534e-09
22729,Wind_NS,1.2189215961243676
24319,Wind_NS,1.1025349522242323e-09
24269,Wind_NS,-1.752482603478711e-10
24781,Wind_NS,-1.4260876923799515e-09
24317,Wind_NS,2.696708634175593e-09
22753,Wind_NS,0.9555596344584161
24798,Wind_NS,1.2894645351479994e-09
24065,Wind_NS,1.836042429204099e-10
24307,Wind_NS,7.426734782711719e-10
24377,Wind_NS,-8.418510333285667e-09
25329,Wind_NS,-1.3983481039758772e-10
25472,Wind_NS,-1.4551915228366852e-11
