A1,25527,ULS01,-2.0191370881684156e-08,-687.7310650535755,391948.8992054746,1030.1900565693754,-9.026350422759437e-08,1.985483285680117e-17
F4,25975,ULS06_a,481.5797246120815,-6.386660285242099,949615.3252482639,28.550925804134327,688.727261855794,6.781488384944774e-06
F5,25991,ULS06_a,-4292.454315805408,11470.125907367024,711970.8143639571,-17027.638264755933,-6391.527001121053,1.6647507504645078e-06
A1,25527,ULS06_b,-2.16977703414462e-08,-975.3675916371599,358692.6422703648,1458.9609077120772,-9.699771236043467e-08,2.1335636480177e-17
A2,25543,ULS06_b,-57.72041371786117,8957.267567558829,593574.1109925042,-13295.551301972706,-258.0333373781874,5.677659916867426e-08
A3,25559,ULS06_b,-49.15609393294834,-26.16251066441886,860103.3447209542,48.29045193371032,-219.74740301447355,-3.9164935715949846e-07
A4,25575,ULS06_b,-37.41176444337441,392.2228965025145,799907.1418386796,-585.5319295299525,-167.24555199567646,-2.405074418270163e-06
A5,25591,ULS06_b,-19.00717228059366,760.1098626783416,834092.7384129255,-1136.036160653269,-84.96966284500553,-6.8448181661371526e-06
B1,25607,ULS06_b,12121.06136428791,-7.896888585653027,386023.7024468968,35.30225071879082,17830.62112516406,-7.767762744158022e-09
B2,25623,ULS06_b,8746.321802388597,10766.066806342098,606899.0137671749,-15957.450293087275,12827.828916864026,2.8667512364091846e-06
B3,25639,ULS06_b,8402.46189628458,345.2325275736086,928716.9878198656,-482.0090392179503,12335.29579478882,1.1586174218826255e-06
B4,25655,ULS06_b,8442.619942926256,-1187.2188669661418,876498.6906445683,1786.2217320715508,12426.690760501759,-3.5969871587209985e-07
B5,25671,ULS06_b,5277.337989302176,4261.830062853623,873668.639060883,-6322.437889469264,7775.333924886655,-4.898871781269424e-06
C1,25687,ULS06_b,8880.878990397112,-9.56237097685632,1353356.9215866355,42.747622948622755,13041.421519919202,1.91800767993012e-06
C2,25703,ULS06_b,12556.83865916759,-9.959389998137693,1623864.5214333981,44.5224564317544,18509.73657357664,3.7592989206213775e-06
C3,25719,ULS06_b,13219.245938441769,-9.993933158831437,1634425.5833368935,44.67687898290292,19509.233232088314,5.9973192191913055e-06
C4,25735,ULS06_b,13209.766662041719,-9.881433482157712,1635234.0736623923,44.173960439309525,19523.41903996422,7.77118008540454e-06
C5,25751,ULS06_b,18489.55692893143,9518.569617978967,1530834.511089265,-14119.047062616059,27409.11812759724,-2.0717347143042415e-07
D1,25767,ULS06_b,-3146.0612638948232,-8.981539866657203,1526996.563241066,40.15107526242694,-4786.807871026922,5.966187423525329e-07
D2,25783,ULS06_b,-9396.506815857043,-9.512603359438739,1720841.9113166744,42.52514169490691,-14072.245880297682,2.5175041196298578e-06
D3,25799,ULS06_b,-10267.696369792538,-9.953259187748978,1724836.2149362734,44.49504925145644,-15355.10428034266,5.471078120132367e-06
D4,25815,ULS06_b,-10256.664181898948,-10.139371550608706,1725207.4576794677,45.32704619793611,-15315.740946065946,8.23417901206903e-06
D5,25831,ULS06_b,-16603.48730087431,11265.886776520843,1640144.309411727,-16720.36340172268,-24714.963520165053,9.894525244100012e-07
G1,25847,ULS06_b,2648.32180439345,-6.9678145576428125,1319420.6019835481,31.148918117936216,3863.922799749728,9.600324266860336e-07
G2,25863,ULS06_b,12125.292212344888,-7.560438430375716,1103210.4645431181,33.79818365872921,17942.780315190146,2.783279343292885e-06
G3,25879,ULS06_b,12449.407601762081,-8.387113598823431,1080521.496437687,37.49375211903365,18431.592374695265,5.144787052929335e-06
G4,25895,ULS06_b,9956.161960509917,-9.140182170311189,1006167.3264975899,40.8602702562121,14743.674887194142,7.22891094361173e-06
G5,25911,ULS06_b,3703.618241843971,16329.670218716583,1051883.9800757738,-24244.03282569093,5478.674480463517,-1.2070961111131479e-07
F1,25927,ULS06_b,1413.3918529429704,-2.7723784040918353,986677.9649742374,12.393640400840733,2064.8167549360537,1.2987809064382334e-06
F2,25943,ULS06_b,565.1454684484315,-3.78591897017294,900814.1774959472,16.92457226101329,800.4031278811874,3.1348733239473773e-06
F3,25959,ULS06_b,141.74959073958183,-5.026076648883403,914868.3888568942,22.46857295986644,174.64278772899286,4.954132051260407e-06
F4,25975,ULS06_b,171.77777772761345,-6.015339021886184,910751.5825649275,26.89097124790552,228.37468119513548,6.441358062420694e-06
F5,25991,ULS06_b,-3723.8127874019574,10402.263200016283,660566.1058126014,-15441.820813391934,-5546.926445036157,1.5050386581403936e-06
A1,25527,ULS07_a,-2.273479697087621e-08,-439.7545597752363,252006.5860046754,655.7768666691957,-1.0163363619632598e-07,2.2361373497040384e-17
A2,25543,ULS07_a,-60.90099272650683,4069.467416704485,358752.19282555423,-6044.411728653539,-272.25179777258745,5.990517098371474e-08
A3,25559,ULS07_a,-53.261809576490414,-262.64943601018024,472287.160774939,388.29255847944364,-238.10159428555033,-3.0520134344311434e-07
A4,25575,ULS07_a,-41.23021558182261,1273.3604934840391,430779.4123618477,-1902.6550088255076,-184.3155559882653,-3.0977624320578573e-06
A5,25591,ULS07_a,-21.27341899251608,738.6308779775671,490469.85162119975,-1108.311149026001,-95.10069213189536,-7.817023345991657e-06
B1,25607,ULS07_a,6106.0450651444635,-8.483086909402546,200698.7533564986,37.92279170420276,8911.837361693793,-8.344375855831006e-09
B2,25623,ULS07_a,5928.095841760911,5410.836956311039,357280.7718498844,-8014.647423625366,8632.089377604732,1.1651692692555383e-06
B3,25639,ULS07_a,5865.627670516419,-80.21645999759303,514772.7157322575,137.82529911831338,8551.801263582987,7.837031196942153e-07
B4,25655,ULS07_a,5881.755581077313,-121.9868064113072,502109.48837680015,194.29089124655138,8607.81286311063,-5.943735805346412e-08
B5,25671,ULS07_a,3540.5956684807265,2997.7831159747598,517736.88269379246,-4449.22251449891,5187.480309301085,-4.856339863958376e-06
C1,25687,ULS07_a,7707.3965811076,-5.431626486004626,641958.1168259999,24.281542891760086,11307.506244304086,-1.0249431128796946e-06
C2,25703,ULS07_a,17215.285555427334,-6.002620831020833,658525.4259399597,26.83411579177537,25421.894211151783,8.080230593796253e-07
C3,25719,ULS07_a,17607.38209840952,-6.209333308028233,663166.1382676712,27.758203738048856,26012.796698483366,5.185252278652116e-06
C4,25735,ULS07_a,17627.583970934877,-6.268185668906279,663497.0068435238,28.02129734157188,26070.812100644132,8.845201950404485e-06
C5,25751,ULS07_a,16893.11366421874,3203.307911863361,713256.8110889083,-4743.316064702545,25026.54408272204,-3.938701257386302e-07
D1,25767,ULS07_a,-185.6316797618893,-3.3738075977768482,869168.2289903742,15.082269275691438,-384.56911322307275,-1.03429096971816e-06
D2,25783,ULS07_a,907.5225037916588,-4.387921063605674,1201830.426716193,19.61576215524119,1231.8972787004523,2.99372163065172e-07
D3,25799,ULS07_a,666.9814531948701,-5.815235828842404,1211172.7672254276,25.996429886167334,880.0441969524396,4.370466215278003e-06
D4,25815,ULS07_a,674.2720753561169,-6.73656138990185,1211753.887943222,30.115123783682495,911.8908949648119,8.315304920401666e-06
D5,25831,ULS07_a,-7545.138434044937,8172.303496622734,1141416.9070432992,-12130.06154564642,-11267.321025583251,-5.9571316729213456e-08
G1,25847,ULS07_a,-444.3744630416253,-2.511417104726027,651011.3614279082,11.22703899593463,-727.7688673240522,-1.613786795809542e-07
G2,25863,ULS07_a,1912.1992445713113,-3.407876236607539,563302.1280441729,15.234569792714309,2769.369159719327,8.480565251322785e-07
G3,25879,ULS07_a,2004.1102050632255,-4.777782814442158,557644.4674422852,21.358600001364547,2909.6704332880263,3.3085508280622903e-06
G4,25895,ULS07_a,1404.0904279744414,-5.9443784606290135,539784.3515654601,26.57374939368629,2031.7807246932612,5.769327091363885e-06
G5,25911,ULS07_a,459.38734042460845,9306.373219399498,597632.8361325859,-13813.879867966922,652.4552838392661,-3.3902911970932156e-07
F1,25927,ULS07_a,-1389.8294959287105,-0.9819391664926721,486021.4688511523,4.3896608439344105,-2097.203630418503,4.870877202954863e-07
F2,25943,ULS07_a,-1292.3150423854051,-1.8243553165889372,439893.3576607959,8.155598053901272,-1954.7550455787994,1.4548616172214132e-06
F3,25959,ULS07_a,-1395.1138759886505,-2.920103652094906,443493.05890606093,13.054031313279713,-2105.601656476463,2.9472693878677892e-06
F4,25975,ULS07_a,-1392.7012698378696,-3.8817928022395454,442332.57092955225,17.35316633951282,-2095.193028452975,4.320007364531057e-06
F5,25991,ULS07_a,-2377.3040663561533,6533.191966458188,404954.8825169998,-9696.911348020547,-3547.368357302305,8.562248778189092e-07
A1,25527,ULS07_b,-1.2145508222220745e-08,-253.3215354699665,246507.18807270136,382.6232295802421,-5.429527985923765e-08,1.1941992757444675e-17
A2,25543,ULS07_b,-32.302525083111156,4066.6825886843417,358763.1313110177,-6032.967095677344,-144.405208072139,3.1774330789516925e-08
A3,25559,ULS07_b,-27.437991019588434,-266.2614207081612,472287.1821457331,404.4266128133173,-122.65879544280897,6.180239787531105e-08
A4,25575,ULS07_b,-21.287340111830876,1268.9058202592785,430790.04652004386,-1881.7365564127692,-95.16292536566722,-1.3556599317474337e-06
A5,25591,ULS07_b,-10.89745533614908,3335.3026991189636,568001.6910902058,-4955.91139953296,-48.71598426697525,-4.024492854385393e-06
B1,25607,ULS07_b,6107.336094032413,-6.592635875614644,200038.21803829054,29.471719406232207,8983.662308386854,-6.4848365004714655e-09
B2,25623,ULS07_b,5980.1029703593695,5410.586926023546,357986.3724553234,-8013.577265194483,8793.974407251639,1.4467761559398257e-06
B3,25639,ULS07_b,5893.211431910185,-81.15158836801915,514785.48042880034,142.01139992766412,8673.834926051253,6.224633060749349e-07
B4,25655,ULS07_b,5915.053919898042,-123.39155119314267,502448.3629490053,200.6197496552702,8722.776256449459,-8.147191600579084e-08
B5,25671,ULS07_b,3541.175962939198,5540.940064218737,593345.6305403959,-8224.099542040864,5223.59524525516,-2.8761663335825133e-06
C1,25687,ULS07_b,5089.7653841862275,-6.159821250790932,720926.9554033951,27.536864747983728,7485.136373565664,6.052151077902612e-07
C2,25703,ULS07_b,7663.26975797153,-6.55706211725272,944188.2869942037,29.312690083456243,11308.230271344504,1.7008511558327734e-06
C3,25719,ULS07_b,7933.976856696697,-6.8174349988120495,952648.9034111433,30.476661548068723,11717.332209727383,3.1896655247774674e-06
C4,25735,ULS07_b,7936.778202131551,-6.8823498546927215,953360.7355597985,30.766856930184925,11735.796959311854,4.162744724417061e-06
C5,25751,ULS07_b,12065.675486990032,6698.278417151683,961766.3344951569,-9936.305910031218,17892.299514154816,-1.5827282064491303e-07
D1,25767,ULS07_b,-1944.8824368848573,-5.439133292314919,816015.8649455957,24.315101132361356,-2943.994958117412,2.943541067146621e-07
D2,25783,ULS07_b,-5534.894212375813,-5.886722468409937,1009060.6411121179,26.316003898063926,-8277.786918274918,1.2506610241154985e-06
D3,25799,ULS07_b,-5853.017163013819,-6.458711979160006,1015956.0173657223,28.873025628370513,-8745.226710058307,2.726133513666246e-06
D4,25815,ULS07_b,-5861.640643979069,-6.832810797950469,1016273.9860976835,30.545397133796172,-8747.158588453101,4.15600880110475e-06
D5,25831,ULS07_b,-10792.420762726462,8177.57131130201,1044339.4598598584,-12136.962348783736,-16058.323230168848,4.967985059875141e-07
G1,25847,ULS07_b,-441.8113963965944,-4.540160404757045,651308.488086098,20.29633302094015,-689.1108390682743,7.070705844161724e-07
G2,25863,ULS07_b,1937.7765420670444,-4.848857700341216,562927.7294550854,21.676333270930524,2846.2210205151096,1.6795041391665424e-06
G3,25879,ULS07_b,2017.5936823691732,-5.389797809677054,557625.918805235,24.094551798618223,2968.2691269563056,2.6735010008762057e-06
G4,25895,ULS07_b,1422.7471485957542,-5.991074651040571,539661.7310723742,26.782500042699326,2091.878701240292,3.615053510870371e-06
G5,25911,ULS07_b,458.157870497543,12192.678295601987,683891.7407889127,-18103.26627343874,670.2102124658167,2.6618443391889735e-07
F1,25927,ULS07_b,1538.7315116760337,-2.1991730629503414,573206.256885134,9.831183247277634,2270.7408083398404,1.0586195463461359e-06
F2,25943,ULS07_b,1265.8300258048334,-2.6281087795252898,516077.5007286289,11.748697555153395,1863.9566427581888,2.156256322633508e-06
F3,25959,ULS07_b,1168.1743095337447,-3.214466895568597,519819.327714244,14.369952751557312,1720.5349210152349,2.9435413159089213e-06
F4,25975,ULS07_b,1159.0404722265223,-3.789324479335316,518345.4694276463,16.939795953651526,1710.97653632838,3.679459486017916e-06
F5,25991,ULS07_b,-2101.550507927143,8637.154910280722,475877.4079290958,-12824.03418856783,-3128.477126742997,9.213085932038524e-07
A1,25527,SLS01,-1.4422444767922136e-08,-491.23648340397625,279963.50420023204,735.8500529381473,-6.447409697488516e-08,1.418205985942854e-17
A2,25543,SLS01,-38.40535739992575,5343.444717254785,422745.52017068886,-7931.235585949188,-171.68730965000586,3.777737272786454e-08
A3,25559,SLS01,-32.79707985600417,-61.34034490610129,580391.7768228028,96.86774489343809,-146.61606625306968,-1.5324406392911405e-07
A4,25575,SLS01,-25.17710610422907,422.597943380123,533563.2798504634,-629.8397267745256,-112.55173528179566,-1.5818460982546429e-06
A5,25591,SLS01,-12.846484564048833,602.4236436328225,563993.1502267156,-899.5173652225787,-57.4289245152608,-4.618533369545e-06
B1,25607,SLS01,8126.056708565636,-5.444469327450573,262399.5494109337,24.338955671429453,11959.267742942342,-5.355444178396537e-09
B2,25623,SLS01,6763.8900822138185,6951.910412198506,429441.51690499985,-10303.91678615651,9939.544773188534,1.8189958102857952e-06
B3,25639,SLS01,6543.672428636795,-98.54535002682941,627707.6313717642,166.5315737153549,9623.888388797832,7.20044279915221e-07
B4,25655,SLS01,6568.819148691347,-596.5851042354305,598935.4461644246,901.0818936709331,9681.781027882293,-2.0882547488195558e-07
B5,25671,SLS01,3935.971992879181,3128.8108820912144,595869.3488109683,-4642.189621311641,5803.755013862617,-3.3225185118593787e-06
C1,25687,SLS01,5381.243795264634,-5.9202079634677585,873713.1660721046,26.465697515006166,7897.594698575932,1.0218706743031044e-06
C2,25703,SLS01,8424.816057537628,-6.293670635111348,1053837.3248894298,28.13522481798031,12422.100968557377,2.28973918292551e-06
C3,25719,SLS01,8814.01538198446,-6.462918108927606,1058474.7483648146,28.891829236802693,13009.810359549905,3.881216416751708e-06
C4,25735,SLS01,8816.47412577765,-6.471327764171089,1059242.1852854185,28.929423768369467,13031.570501494605,5.014553399251503e-06
C5,25751,SLS01,13406.662341539253,6144.397371257964,1029927.864625571,-9113.714606299036,19878.41125140874,-1.8646688739280492e-07
D1,25767,SLS01,-1447.119176355347,-5.440806738693885,992691.2260702502,24.32258210694996,-2220.081475235264,4.1484705358515253e-07
D2,25783,SLS01,-5996.784403772066,-5.893380974627944,1127989.5503072261,26.345770084006546,-8978.782348786739,1.5901938198241166e-06
D3,25799,SLS01,-6506.900768062073,-6.371647192923101,1128811.609327276,28.483811213413208,-9729.451130546478,3.412595653216307e-06
D4,25815,SLS01,-6514.534946531841,-6.632969265099132,1129115.6380500032,29.652025552864842,-9726.461554293817,5.1691848583579116e-06
D5,25831,SLS01,-11993.507869150691,7328.68810825178,1108002.5658857594,-10876.608177251237,-17848.081582345396,6.488599656456539e-07
G1,25847,SLS01,233.16969748014284,-4.48582461533097,852770.8836895608,20.053430308518376,303.60509856560356,6.953712741788547e-07
G2,25863,SLS01,4657.521174229436,-4.8632161376668,711719.3132133939,21.74052122858038,6876.972184085837,1.8275936035819634e-06
G3,25879,SLS01,4939.35060122388,-5.41283816968655,700069.9313415255,24.197551422594955,7300.43968752918,3.1782588807081962e-06
G4,25895,SLS01,3606.2626895474964,-5.956428255283203,659973.6054668053,26.62761679555333,5329.807950293786,4.393179540855735e-06
G5,25911,SLS01,1164.3978883688828,10679.566789387389,694002.0187744262,-15855.555809162393,1716.6100596758092,1.629959874953961e-07
F1,25927,SLS01,727.8252456696566,-1.9783788420117807,666150.755219229,8.844144763332915,1060.8334743661567,9.501743259242055e-07
F2,25943,SLS01,472.88735276333426,-2.550634290499032,601253.3881816885,11.402355597430303,680.2044758651346,2.1319952867258616e-06
F3,25959,SLS01,181.1509538922804,-3.2661107983448807,610872.9651374214,14.600821653589723,248.955015759636,3.168315544028292e-06
F4,25975,SLS01,145.30841631952987,-3.860602518284234,609869.4216052347,17.25843729523058,201.16781909239455,4.0095627308870195e-06
F5,25991,SLS01,-2573.7177767139,7358.9716203677,469782.3796166177,-10925.059181243598,-3831.6435618225137,1.0135607417039148e-06
A1,25527,SLS02_a,-2.344215616987543e-08,-630.928657345059,356130.8814033467,949.39170667755,-1.0479581475386076e-07,2.3049502318495617e-17
A2,25543,SLS02_a,-62.33741187650393,10440.050925030288,644783.3757893821,-15495.824760060355,-278.6731659380996,6.131810254555071e-08
A3,25559,SLS02_a,-53.12593718440394,-181.95528702669625,950919.7854149991,282.00712642346207,-237.49419034204126,-4.975911580893426e-07
A4,25575,SLS02_a,-40.353725940740894,906.2875499506606,881823.4947236764,-1349.0310817602483,-180.3972966914362,-2.6795807876762504e-06
A5,25591,SLS02_a,-20.545745575678087,-83.0519944534484,906187.6965802448,116.33437898612206,-91.84770089378638,-7.313627617025292e-06
B1,25607,SLS02_a,13697.42431998195,-8.243424812682996,429531.1468797195,36.85140626746857,20152.34983366806,-8.108632589873531e-09
B2,25623,SLS02_a,8922.321331285224,12849.834520185777,670793.8965893338,-19049.012212873906,13074.342366092558,3.380480962249563e-06
B3,25639,SLS02_a,8550.832136173938,-438.21629666253193,1030654.5960358811,685.6222157890103,12543.263735620501,1.2081873982632737e-06
B4,25655,SLS02_a,8595.970733088137,-273.29185041121275,968243.0121428568,430.35361472549994,12644.967287832857,-2.908046888737067e-07
B5,25671,SLS02_a,5043.183742884556,3225.780213100388,950206.2855233382,-4782.305733810591,7421.273897489363,-5.380194706845118e-06
C1,25687,SLS02_a,8213.80080750119,-10.897857898490557,1460674.5993240264,48.71778364590359,12031.483976192561,2.4419534678723596e-06
C2,25703,SLS02_a,11318.367349527987,-11.141200070727988,1742449.3820993856,49.805620107172324,16653.822865365582,4.459966011868134e-06
C3,25719,SLS02_a,11869.6503103603,-10.937946999856633,1750308.7210584097,48.896998475737796,17490.47133263396,6.845301569389787e-06
C4,25735,SLS02_a,11869.941469153502,-10.520116563836535,1751624.9285909433,47.029129300615736,17522.197019715164,8.670824498185503e-06
C5,25751,SLS02_a,20620.037479456376,9784.20687774614,1660022.9025069373,-14512.346035547393,30567.77871382359,-3.420425588453628e-07
D1,25767,SLS02_a,-2027.8278310906965,-10.225336252913204,1648115.1876122877,45.71134255034325,-3142.090775573717,7.045322615744618e-07
D2,25783,SLS02_a,-8080.580665146779,-10.664577476477524,1842074.85618037,47.67492674374288,-12133.838008260063,2.8703166078938337e-06
D3,25799,SLS02_a,-8872.86682200115,-10.858263786773465,1842358.4753350702,48.54078175442901,-13297.946075738775,6.174880765307262e-06
D4,25815,SLS02_a,-8871.670104400157,-10.765964529814559,1843165.9200789316,48.12816742858009,-13269.918515173113,9.327425799075993e-06
D5,25831,SLS02_a,-18818.55173058004,11489.603489046729,1765695.8364698903,-17052.34540826352,-28013.156708129565,1.2570440504926571e-06
G1,25847,SLS02_a,4787.984115362861,-7.565095499279486,1496862.96639827,33.81900283252376,7030.155217754782,9.569286615735046e-07
G2,25863,SLS02_a,16834.159570009695,-8.25281385216116,1256055.4421836217,36.89337871676625,24925.044721377588,3.002108198294384e-06
G3,25879,SLS02_a,17092.858025651087,-9.17145319120015,1227939.0870116325,41.00006378480742,25317.39317793938,5.834271789916397e-06
G4,25895,SLS02_a,14070.136308062043,-10.003118571809344,1137751.246664225,44.71794113433477,20845.595508963746,8.463350104489926e-06
G5,25911,SLS02_a,6696.067287233977,17600.816881541803,1156892.4323063768,-26131.03173625305,9919.685653681523,-5.211244056199727e-07
F1,25927,SLS02_a,1294.3237050283178,-2.7872823754485188,1090875.043472619,12.46026711430289,1880.8166627393032,1.2795965982304465e-06
F2,25943,SLS02_a,215.24117953702597,-4.015857467766236,997316.9867485189,17.952489326530717,272.1912957747424,3.3003355681806758e-06
F3,25959,SLS02_a,-218.04872705106078,-5.499896400688455,1011866.2024306525,24.586736769728684,-367.95771965718814,5.488074095375518e-06
F4,25975,SLS02_a,-121.70363691993411,-6.6582348144539125,1005304.6452042321,29.764972565277724,-214.07495010471007,7.307304312808139e-06
F5,25991,SLS02_a,-4918.182676041889,10917.931637150989,710182.5191557868,-16206.358993349631,-7324.925473416553,1.7521808824267066e-06
A1,25527,SLS02_b,-2.1040671438498836e-08,-1262.5055119724123,325447.3016669312,1886.6229075543495,-9.406021742996935e-08,2.0688617098814062e-17
A2,25543,SLS02_b,-55.87988766639306,10228.255192270071,589280.2536746889,-15182.666035923528,-249.8054497210866,5.4966168453522726e-08
A3,25559,SLS02_b,-47.33871393676006,32.5384798797841,895468.8035713288,-37.982457242536725,-211.62298745376123,-5.871229524828576e-07
A4,25575,SLS02_b,-35.663285988003224,201.26264793012515,840994.2651229774,-301.8978437237385,-159.42915389813106,-2.290639971091014e-06
A5,25591,SLS02_b,-18.052949531900435,-481.2543862661418,832497.8135399652,708.2291834217685,-80.70390547518213,-6.446305397234829e-06
B1,25607,SLS02_b,12667.004756070024,-6.811508388796798,398626.74078844284,30.450167088759272,18636.402811800668,-6.700130123418738e-09
B2,25623,SLS02_b,8020.94025220746,11565.995487917802,605346.1277479528,-17145.596425906635,11753.727046976679,3.1497099143488737e-06
B3,25639,SLS02_b,7649.293149865732,846.2718021757586,965158.0335731162,-1226.2928683791179,11221.232168031533,1.2494928234347322e-06
B4,25655,SLS02_b,7692.039846567298,-1554.966076199088,902697.5948381945,2331.9912622062466,11316.54224623915,-4.1933834787278956e-07
B5,25671,SLS02_b,5047.8090748123,3087.8971853247676,869392.1085481287,-4578.826186089486,7437.582471096965,-4.725772755204683e-06
C1,25687,SLS02_b,7276.209323957164,-10.406004898828163,1376357.704495268,46.519004009912535,10651.002093959545,2.472750720778583e-06
C2,25703,SLS02_b,7054.440566239052,-10.460741875741485,1560934.9508983607,46.76369983438681,10332.932865576526,4.215112358498078e-06
C3,25719,SLS02_b,7550.815549468,-10.029353842383347,1567109.9689783414,44.83522360732641,11087.133612295898,6.1418510664013e-06
C4,25735,SLS02_b,7536.852249014669,-9.542903252210484,1567920.6894105158,42.66059489247814,11095.26902882475,7.884685377227971e-06
C5,25751,SLS02_b,13785.199849369958,9234.362236025532,1439627.774857012,-13697.948624167984,20419.690611689766,-2.7729169560463547e-08
D1,25767,SLS02_b,-1376.1206867665985,-9.95246248136153,1555060.8880560845,44.49148765893612,-2165.455912190529,6.603922417482866e-07
D2,25783,SLS02_b,-4133.335390590977,-10.200347098811518,1650886.8166758607,45.59963128114493,-6261.191947058301,2.6979520040788785e-06
D3,25799,SLS02_b,-4872.174171855216,-10.102369226598956,1649460.3907799292,45.161630759820895,-7346.871896335785,5.812388362659184e-06
D4,25815,SLS02_b,-4849.46675978438,-9.824377488341005,1650022.3875061865,43.91889675383936,-7288.595140363387,8.703991969639007e-06
D5,25831,SLS02_b,-11988.846048168041,10767.075114382427,1539903.3492866708,-15980.643858468864,-17862.514072316255,8.425893175604942e-07
G1,25847,SLS02_b,4707.805389150178,-6.872161213683608,1420839.7237471652,30.721309410206235,6915.549711510114,6.9297689520167e-07
G2,25863,SLS02_b,17082.744563706172,-7.559270687091003,1189874.4624856145,33.792963379194205,25297.580000672064,2.635125482180088e-06
G3,25879,SLS02_b,17337.420261115556,-8.43874526297275,1161653.0132022607,37.724566307289514,25683.01491972902,5.45942836017897e-06
G4,25895,SLS02_b,14303.586053856137,-9.170239633274624,1071569.4163223559,40.99463913825699,21193.62251513741,7.953236314370516e-06
G5,25911,SLS02_b,5479.778771025346,16070.05923894339,1074480.1074967217,-23858.150645750346,8112.239728822564,-5.034994934267782e-07
F1,25927,SLS02_b,1274.68663712948,-2.3642893639672864,1011813.1887544405,10.56931915834252,1853.6817646540806,1.0374968359930842e-06
F2,25943,SLS02_b,-18.631069219958377,-3.564348281855565,931523.7666516786,15.934062650296484,-73.73998640734433,2.8810873642151258e-06
F3,25959,SLS02_b,-449.9534191469792,-5.032388262457713,945924.6682487687,22.49678839707482,-711.4593389738891,5.05418958954119e-06
F4,25975,SLS02_b,-347.32790918079826,-6.177591319311081,939351.3676675484,27.61630390980371,-548.7968008031927,6.848719742784281e-06
