A1,25235,ULS01,8.136457593710456e-11,-646.8208716989839,384252.98472187505,968.6849835019418,3.6373219961689044e-10,-2.884203346779448e-20
A1,25235,ULS04_b,9.008764206113081e-11,-468.85182945772374,326518.2555122895,707.590269103547,4.027277943477862e-10,-1.2633780834134696e-20
A2,25251,ULS04_b,-44.23053246013252,9023.180036442984,578523.8107566877,-13391.607166642483,-197.72817222849213,4.3507297518699385e-08
A3,25267,ULS04_b,-37.02321514619475,-108.35764002555968,844612.7273787268,172.89944511355134,-165.5085815142284,-3.616764467628096e-07
A4,25283,ULS04_b,-27.76326780497685,606.3615156359143,785313.5236736411,-900.4758474600198,-124.11291236050289,-1.7446742624067493e-06
A5,25299,ULS04_b,-14.007359948604376,-556.1103940122384,786710.7778376279,822.2975960056275,-62.618501359739454,-4.936108186009531e-06
B1,25315,ULS04_b,10789.045862911795,-5.708188411484394,346039.20506710274,25.517885464209098,15874.428749621207,-5.614851006898389e-09
B2,25331,ULS04_b,7123.737325717217,11557.876517267618,581704.7185960035,-17136.32589177881,10454.487285036745,3.1468824157228843e-06
B3,25347,ULS04_b,6829.583882012359,-376.2504072797726,907067.3230635326,588.3518462152759,10035.056018307165,9.7046848709975e-07
B4,25363,ULS04_b,6868.0648911686085,-236.2355902833821,853409.7731420842,371.3043203605586,10117.5394991708,-2.839922907642227e-07
B5,25379,ULS04_b,4129.610089792694,1851.1511719015048,819856.2889997957,-2741.630793673949,6086.439068579918,-3.885662575317022e-06
C1,25395,ULS04_b,7930.881989720235,-10.243229784262626,1249336.445916704,45.79133387767778,11647.838979424341,2.844306675798565e-06
C2,25411,ULS04_b,444.4003563158865,-9.871868357320439,1300305.9376798477,44.13119986905745,539.0687651113427,4.1250408833098096e-06
C3,25427,ULS04_b,497.5188560177542,-9.114486459194518,1297784.1191915455,40.74539999578277,633.0463477094012,5.218699612459486e-06
C4,25443,ULS04_b,480.4788592015908,-8.251868059289466,1298416.1692392512,36.8891512353846,631.0913677505546,6.042631010295095e-06
C5,25459,ULS04_b,8910.856831046025,8442.672890661932,1212743.6039100091,-12524.885790694201,13188.832854509914,4.240545354676808e-08
D1,25475,ULS04_b,-4234.956614577208,-9.709637570997145,1361883.290474952,43.405963666989365,-6392.554295584877,7.345073205296086e-07
D2,25491,ULS04_b,1293.0864401232639,-9.705815514029478,1354434.3489760642,43.38887747715216,1821.0320558100466,2.546618899544858e-06
D3,25507,ULS04_b,1138.506068118736,-9.415877373837704,1348579.348157301,42.092738138245934,1601.4273996876811,4.98461592162026e-06
D4,25523,ULS04_b,1173.2353466376405,-8.952249596902794,1349315.3981439637,40.020137000269116,1673.1267840420794,7.153135811106426e-06
D5,25539,ULS04_b,-7909.273723361885,9332.110462377483,1269980.818500783,-13850.95234188965,-11792.76860929762,6.731750017456549e-07
G1,25555,ULS04_b,8525.65784941439,-6.069373428016685,1259029.273481856,27.13252662518793,12599.398221069392,6.858197201993651e-07
G2,25571,ULS04_b,15827.50659270936,-6.762353895990411,1030643.8895806364,30.230426400733094,23443.136440996688,2.3835129834493907e-06
G3,25587,ULS04_b,15865.684310558709,-7.5142349561320465,1008694.6346038636,33.5916360333769,23505.703374094694,4.668269671742073e-06
G4,25603,ULS04_b,13474.902333112834,-8.127939395314787,938594.9702339906,36.335140282375335,19968.85281411504,6.707696546436455e-06
G5,25619,ULS04_b,6783.743509827611,14193.123541942929,958076.9933777242,-21070.945453373795,10052.908627210623,-7.116983146728126e-07
F1,25635,ULS04_b,-2561.253804898837,-2.1463061606185523,1028459.8937344189,9.594847026541778,-3838.885794149894,8.851299979238821e-07
F2,25651,ULS04_b,-3605.2476470447778,-3.1567503493589397,958433.47982184,14.11193687948854,-5394.320626032149,2.518374499417605e-06
F3,25667,ULS04_b,-3947.5827868776705,-4.476077605877136,969923.1228697002,20.009857310095956,-5900.429031847265,4.3588350565740425e-06
F4,25683,ULS04_b,-3543.2395700275933,-5.572830573939507,955078.1400032511,24.912781679565118,-5291.530477060841,5.881652068173187e-06
F5,25699,ULS04_b,-5859.320894441702,10505.760643452208,710636.878507394,-15595.80202720381,-8720.449810263499,1.6691667090650874e-06
A1,25235,ULS05_a,1.66217158446752e-10,-619.0492086102404,367913.5191237338,925.9748482564403,7.430571837876811e-10,-1.2251138836558732e-19
A2,25251,ULS05_a,-72.46817495733985,7612.651645388981,573863.6762787965,-11303.955345859405,-323.96172919611354,7.128321259397868e-08
A3,25267,ULS05_a,-62.731518610845455,-289.7725041134141,792321.2037891228,432.01893840653963,-280.4349816869337,-5.276741497706863e-07
A4,25283,ULS05_a,-48.01797296331503,1464.0027082391296,728859.9324884,-2187.020036940375,-214.65954627490115,-3.5234685344695055e-06
A5,25299,ULS05_a,-24.59978418948798,-1516.528508977903,726956.6737151773,2240.313621447737,-109.97087426687001,-8.9150295217331e-06
B1,25315,ULS05_a,9530.118995079183,-8.783502830772301,309029.7926452218,39.26577103854227,13947.463307331072,-8.639879443052989e-09
B2,25331,ULS05_a,7890.019403387769,9966.482816483613,557877.5709852518,-14773.129742332754,11511.819211211701,2.46035150974546e-06
B3,25347,ULS05_a,7722.5078636071985,-245.34629650062652,843366.1532595884,391.28084719179486,11282.054529504167,1.0760621353286021e-06
B4,25363,ULS05_a,7752.228063394677,-157.11707344570064,808843.2969537141,251.0953798231286,11365.4650320696,-2.323293926514064e-07
B5,25379,ULS05_a,4637.283371246897,1452.6312467766968,754191.3637235923,-2152.0328345250746,6805.125104800112,-5.878711492382238e-06
C1,25395,ULS05_a,11270.06755291106,-9.054645356127693,1080390.2533439891,40.47788611395087,16554.633282571573,5.622714912448507e-07
C2,25411,ULS05_a,12533.13196341974,-9.06735090009332,955616.927127457,40.534685063762225,18428.36398246845,2.6017044759653074e-06
C3,25427,ULS05_a,12729.847115182512,-8.508703509120735,952895.7577129188,38.0373079138111,18735.073698694374,6.7460642364115055e-06
C4,25443,ULS05_a,12732.070982488594,-7.87951011190309,953172.1785603336,35.224562255515835,18773.54249365371,1.0286843728397913e-05
C5,25459,ULS05_a,15119.17369898774,5113.897515743227,947505.7990251215,-7577.967153994099,22376.347388711103,-2.0673001378075703e-07
D1,25475,ULS05_a,-3299.560682461796,-6.9188643581805325,1321765.0319086455,30.93009113389284,-5044.278191971373,-7.134279490349052e-07
D2,25491,ULS05_a,5386.486226152602,-7.703686087012281,1493577.216429227,34.43855812720304,7853.772436274184,1.2218503612832471e-06
D3,25507,ULS05_a,5332.762896562274,-8.70657480868913,1495186.5656194997,38.92187195656116,7782.856407604601,6.004670169979175e-06
D4,25523,ULS05_a,5373.5590541871525,-9.154452385620441,1496034.9200097893,40.924064356039985,7870.851900881557,1.051143940686846e-05
D5,25539,ULS05_a,-5908.620648410122,9877.833149417054,1365742.3371351557,-14661.785026432475,-8849.03198481275,7.722844898748632e-08
G1,25555,ULS05_a,5865.144745491151,-4.0876101459040335,1112225.9034039658,18.27325216226903,8620.245230669012,-8.243053051002544e-08
G2,25571,ULS05_a,10469.680906672911,-5.247726704358389,932063.8720459517,23.45943710537322,15453.245410678232,1.4971296879616622e-06
G3,25587,ULS05_a,10515.03096128191,-6.767308435168489,917778.8414779411,30.252575705565246,15526.01727890795,4.836076525720829e-06
G4,25603,ULS05_a,8971.753276211755,-7.963299960552532,873004.4221442245,35.59913615302123,13252.420784106327,8.02781432864001e-06
G5,25619,ULS05_a,4562.784560918429,12285.750431524988,872700.2609534836,-18235.761018889723,6736.798964818366,-1.005831799345963e-06
F1,25635,ULS05_a,-4564.887852111569,-1.2278001121397997,889771.2338812801,5.4887576019241,-6826.996565540788,4.736950236574509e-07
F2,25651,ULS05_a,-4815.96495272492,-2.4777157704803896,821479.2029758312,11.07638067274852,-7204.444842712842,1.9128982938601175e-06
F3,25667,ULS05_a,-5041.512192608077,-4.127440631576076,829135.1979734813,18.45131058167806,-7537.076189643762,4.170817814703445e-06
F4,25683,ULS05_a,-4781.468008961365,-5.540776259973694,819511.2350202883,24.769486075091788,-7141.110452177327,6.156353807872081e-06
F5,25699,ULS05_a,-5370.876097267058,9378.67340340026,656542.7189829239,-13920.353667327146,-8001.35492476426,1.4935177938558383e-06
A1,25235,ULS05_b,8.97326561429359e-11,-436.380209962814,362518.71346394886,658.3528791801624,4.0114086530194186e-10,-1.9201617072172166e-20
A2,25251,ULS05_b,-43.661032428401825,7609.930217160384,573873.7748158049,-11292.702778992361,-195.18227928769056,4.294710965887284e-08
A3,25267,ULS05_b,-36.708367602274286,-293.34677280402593,792321.2217431775,447.984305287856,-164.10108704942152,-1.7783584089775882e-07
A4,25283,ULS05_b,-27.91767919964018,1459.5714919347859,728870.3237697895,-2166.227254685537,-124.8031930590123,-1.7838016132484466e-06
A5,25299,ULS05_b,-14.16325670897132,1033.7818505429368,803101.4493324029,-1538.4284861816172,-63.31542223111261,-5.1003155315925315e-06
B1,25315,ULS05_b,9529.226135232215,-6.866208003955076,308304.06771092454,30.694696248262378,14016.044359406727,-6.753935249757501e-09
B2,25331,ULS05_b,7943.870926528716,9966.276589340201,558632.4881524394,-14772.258988392774,11677.014179306514,2.723084981740789e-06
B3,25347,ULS05_b,7750.195933644467,-246.19808217921792,843376.8635661656,395.0943667717314,11404.760259047782,9.175960107232751e-07
B4,25363,ULS05_b,7784.8444809204475,-158.40784334598467,809155.9716021628,256.91155698199975,11480.000334602224,-2.2248738601515125e-07
B5,25379,ULS05_b,4638.826713057136,3854.7774281968077,825619.8306012058,-5717.520360483826,6842.908099302403,-3.8903528719020925e-06
C1,25395,ULS05_b,8650.62190824949,-9.643464659424964,1159418.8756161688,43.11014389580101,12729.81733551799,2.151829351349934e-06
C2,25411,ULS05_b,2983.954197597309,-9.539653997924084,1241197.1239003907,42.64606881146922,4319.210621114565,3.4545184930546334e-06
C3,25427,ULS05_b,3056.57974793802,-9.127242155527236,1242375.9416538347,40.80242306028814,4439.925967978007,4.796731258350196e-06
C4,25443,ULS05_b,3043.2638571219154,-8.557388750126492,1242975.75274071,38.25495094144612,4441.6072051011015,5.731384049945088e-06
C5,25459,ULS05_b,10289.871835269289,8508.717363948716,1193086.3126826887,-12622.319393773054,15239.293148886685,9.004396484263109e-09
D1,25475,ULS05_b,-5060.648731199215,-8.889559339723684,1268566.2956321375,39.73988595291727,-7607.146134178965,5.837035555011135e-07
D2,25491,ULS05_b,-1053.5655039993674,-9.084509673665913,1300885.179165475,40.61139186098676,-1653.512847143187,2.1776114858770503e-06
D3,25507,ULS05_b,-1187.3505529892382,-9.186104056789555,1299977.6332988562,41.06555950351336,-1843.713435730136,4.404241188980537e-06
D4,25523,ULS05_b,-1160.460101017246,-9.070212179003546,1300609.3139222555,40.5474769325931,-1786.3124688477683,6.404163397231028e-06
D5,25539,ULS05_b,-9158.292598372176,9573.893475319755,1259378.5202527328,-14209.302971295781,-13644.310050394908,6.026620552187536e-07
G1,25555,ULS05_b,5865.822850858725,-5.995427866397153,1112588.5985227507,26.801960390758058,8657.595198575298,7.422607262704236e-07
G2,25571,ULS05_b,10497.900989680464,-6.613168786051111,931631.7468094714,29.563509295318134,15536.029188964787,2.2557932599775907e-06
G3,25587,ULS05_b,10528.982456207006,-7.366654187818251,917765.9548561055,32.93189096502783,15587.3134118811,4.129841983672358e-06
G4,25603,ULS05_b,8990.474898200959,-8.048045612369682,872893.7933609115,35.97798311500453,13314.325044143176,5.817414406858709e-06
G5,25619,ULS05_b,4562.432787807601,15013.470367121461,954209.8254694537,-22289.804777424273,6756.793653975365,-3.517673904578621e-07
F1,25635,ULS05_b,-1750.6373924243057,-2.4459558816686173,973547.4137957703,10.934401134792806,-2628.8728771768115,1.059278793248694e-06
F2,25651,ULS05_b,-2349.553608929563,-3.265680952106703,894924.3599459954,14.59890025007418,-3521.945381462753,2.6058860585257956e-06
F3,25667,ULS05_b,-2570.3232622037094,-4.380646924711723,902711.6577473818,19.583243993423284,-3847.703345761158,4.121597456952418e-06
F4,25683,ULS05_b,-2320.77397744417,-5.381324683939181,892822.4568132985,24.05667375296904,-3470.1756660270307,5.416898931401578e-06
F5,25699,ULS05_b,-5094.070784515051,11627.19135117283,731794.1138367021,-17262.307997853546,-7580.858080194751,1.5404971476003048e-06
A1,25235,ULS05_c,1.7016671817855645e-10,-2806.414474772622,467784.48548030236,4175.53941194779,7.607132955811012e-10,-1.411176594212653e-19
A2,25251,ULS05_c,-75.89081417692869,9560.754911019176,666688.35536106,-14198.745168360141,-339.26229555707414,7.464988657556805e-08
A3,25267,ULS05_c,-65.30156530372425,19.993593916717558,952480.0747854244,-28.66686481210621,-291.92411845919935,-7.85831818810729e-07
A4,25283,ULS05_c,-49.853682686316866,960.7495120315684,894808.4357890909,-1441.316318849884,-222.86590301830682,-3.378795519263579e-06
A5,25299,ULS05_c,-25.594249821023368,-3127.5487879156135,829851.6111699783,4632.215228506853,-114.41653338671588,-9.302293305736498e-06
B1,25315,ULS05_c,10153.41747837728,-8.590870211994359,327742.02194488584,38.404626179912306,14862.633924669171,-8.450396655251256e-09
B2,25331,ULS05_c,10018.014613408453,9344.025850676891,602905.1982969377,-13846.861836259899,14665.682576020341,2.5619914909461744e-06
B3,25347,ULS05_c,9850.464070310063,3601.218611327276,984595.3468254876,-5323.387344258294,14436.881594683606,1.6381689240204653e-06
B4,25363,ULS05_c,9881.743816952398,-4003.6644280611895,950098.1132837379,5966.3561948802335,14524.785276395856,-6.554507436836884e-07
B5,25379,ULS05_c,7180.097559918364,2992.2029383914683,838874.7164210735,-4440.13162643767,10582.113844153979,-6.073988075135884e-06
C1,25395,ULS05_c,11041.972537580967,-9.64794523957763,1207700.3673664397,43.130173881075244,16205.443179592525,6.655609024896747e-07
C2,25411,ULS05_c,7725.572581386314,-9.572164143534184,939295.2262773297,42.791402164970194,11276.18761957762,2.797218428075226e-06
C3,25427,ULS05_c,7643.73081512567,-8.71768628754197,928494.3316656626,38.9715445202422,11169.768115280684,6.915045679778306e-06
C4,25443,ULS05_c,7619.879033338796,-7.980018961301367,927914.7669509061,35.67387701907101,11171.4831952525,1.0941308976450849e-05
C5,25459,ULS05_c,8167.205147087512,4987.6376302597255,888043.0239976738,-7390.460354046745,12043.715647630426,2.5501460501293163e-07
D1,25475,ULS05_c,-1846.9181318966425,-7.587563481369859,1485765.802139382,33.9194436852176,-2894.170883552711,-7.72971425929573e-07
D2,25491,ULS05_c,10712.498963138092,-8.273058545904405,1492936.7893597349,36.98388075589029,15757.685157112426,1.2229075919233283e-06
D3,25507,ULS05_c,10940.872324132288,-9.082210838704428,1486541.5135812126,40.60111526219878,16106.028102870092,6.318369387872825e-06
D4,25523,ULS05_c,11011.484321069345,-9.310589018856177,1486611.758891538,41.62205756827428,16239.904170952766,1.112221953226952e-05
D5,25539,ULS05_c,1668.921141058899,9719.157574986175,1324039.4599217328,-14426.225968504577,2405.372634435225,-3.854840978290698e-07
G1,25555,ULS05_c,5098.016270283041,-4.073747227187077,1296972.2577679737,18.211279371230418,7474.5983280814135,-3.534414597307506e-07
G2,25571,ULS05_c,10707.892222307948,-5.372988253577509,1097516.6540755027,24.019406326558144,15799.145313917808,1.302912640632803e-06
G3,25587,ULS05_c,10741.573328575294,-7.0537218490270615,1083443.7228311738,31.532958234136654,15854.241591296199,4.933827333821462e-06
G4,25603,ULS05_c,9176.714160174024,-8.352974913216345,1038094.5223444162,37.34113906186789,13549.686892351814,8.277712298615905e-06
G5,25619,ULS05_c,721.5499042868277,13235.45015643409,975722.0688505223,-19645.46519432818,1024.6967025734966,-6.462903161925405e-07
F1,25635,ULS05_c,-4836.564577856665,-1.113248415496737,1043629.2868625596,4.976665699059389,-7233.165477109191,3.7360048700351463e-07
F2,25651,ULS05_c,-5759.664585662775,-2.4748570384177295,965979.2705704495,11.063600996829036,-8609.97896390434,1.8450992085815154e-06
F3,25667,ULS05_c,-5977.227968368314,-4.328776993488932,973753.1470479179,19.35136465310857,-8930.92420081775,4.34799136112364e-06
F4,25683,ULS05_c,-5709.099256628983,-5.982417015671364,963111.8400796567,26.743796899997182,-8522.448274891052,6.557044929151141e-06
F5,25699,ULS05_c,-3042.7816127090387,10378.545189742206,715989.3924198536,-15404.772790007328,-4544.069372405484,1.2232500753356845e-06
A1,25235,ULS05_d,9.454935313872382e-11,-2623.7454761252384,462389.6798205165,3907.9174428715774,4.2267342751328764e-10,-3.866084640881082e-20
A2,25251,ULS05_d,-47.08367164799123,9558.033482790372,666698.4538980621,-14187.492601492784,-210.48284564865014,4.6313783640462206e-08
A3,25267,ULS05_d,-39.27841429515283,16.419325226058575,952480.0927394619,-12.701497930718888,-175.5902238216848,-4.3599350644957945e-07
A4,25283,ULS05_d,-29.753388922642806,956.3182957274281,894818.8270704933,-1420.523536595346,-133.0095498024199,-1.639128598042453e-06
A5,25299,ULS05_d,-15.157722340505703,-577.2384283947144,905996.3867872035,853.4731208774012,-67.7610813509577,-5.4875793155958074e-06
B1,25315,ULS05_d,10152.524618530259,-6.673575385177363,327016.2970105851,29.833551389632163,14931.214976744663,-6.564452461955697e-09
B2,25331,ULS05_d,10071.866136549841,9343.819623533358,603660.1154641402,-13845.991082319893,14830.877544115805,2.824724962941414e-06
B3,25347,ULS05_d,9878.152140347192,3600.3668256487585,984606.057132063,-5319.573824678427,14559.587324226975,1.4797027994151979e-06
B4,25363,ULS05_d,9914.360234478549,-4004.955197961484,950410.7879322001,5972.172372039121,14639.32057892912,-6.456087370474256e-07
B5,25379,ULS05_d,7181.640901728511,5394.349119811569,910303.1832986871,-8005.619152396386,10619.896838656208,-4.085629454655721e-06
C1,25395,ULS05_d,8422.526892921009,-10.236764542875173,1286728.9896386669,45.76243166292688,12380.627232541396,2.2551187625945035e-06
C2,25411,ULS05_d,-1823.6051844340927,-10.044467241365428,1224875.4230503254,44.90278591267839,-2832.96574177328,3.650032445164441e-06
C3,25427,ULS05_d,-2029.5365521211208,-9.336224933948241,1217974.5156065065,41.736659666719575,-3125.379615439163,4.965712701716925e-06
C4,25443,ULS05_d,-2068.928092024738,-8.65789759952502,1217718.3411313768,38.70426570500129,-3160.45209329546,6.385849297998224e-06
C5,25459,ULS05_d,3337.9032833682313,8382.457478465187,1133623.5376552271,-12434.81259382571,4906.661407804887,4.707490152781122e-07
D1,25475,ULS05_d,-3608.0061806339027,-9.558258462912613,1432567.0658628794,42.729238504241756,-5457.038825760019,5.241600786062171e-07
D2,25491,ULS05_d,4272.447232985197,-9.653882132558058,1300244.7520959573,43.15671448967397,6250.399873693713,2.1786687165170022e-06
D3,25507,ULS05_d,4420.758874581074,-9.56174008680471,1291332.581260585,42.74480280915098,6479.458259535832,4.717940406874194e-06
D4,25523,ULS05_d,4477.465165864437,-9.226348812239594,1291186.1528040003,41.245470144827,6582.739801222803,7.014943522632247e-06
D5,25539,ULS05_d,-1580.7508089048538,9415.217900888812,1217675.6430392994,-13973.743913367915,-2389.905431149471,1.399495084024145e-07
G1,25555,ULS05_d,5098.694375650599,-5.981564947680114,1297334.9528867572,26.739987599719385,7511.948295987581,4.712497970496583e-07
G2,25571,ULS05_d,10736.11230531506,-6.738430335270348,1097084.5288390103,30.123478516502995,15881.929092203562,2.061576212648753e-06
G3,25587,ULS05_d,10755.524823500236,-7.6530676016765415,1083430.8362093386,34.21227349359899,15915.537724269137,4.22759279177303e-06
G4,25603,ULS05_d,9195.435782162715,-8.437720565033434,1037983.8935610929,37.71998602385148,13611.591152387868,6.067312376834514e-06
G5,25619,ULS05_d,721.1981311761439,15963.170092030532,1057231.6333664884,-23699.508952862696,1044.6913917307459,7.774092695407959e-09
F1,25635,ULS05_d,-2022.3141181692154,-2.331404185025419,1127405.4667770525,10.422309231928109,-3035.041788744903,9.591842565947795e-07
F2,25651,ULS05_d,-3293.2532418670667,-3.2628222200441632,1039424.4275406213,14.586120574154892,-4927.479502653733,2.5380869732471777e-06
F3,25667,ULS05_d,-3506.0390379640976,-4.581983286624307,1047329.6068218199,20.483298064853717,-5241.551356935344,4.298771003372562e-06
F4,25683,ULS05_d,-3248.4052251117196,-5.822965439636861,1036423.0618726591,26.030984577874168,-4851.513488740589,5.817590052680686e-06
F5,25699,ULS05_d,-2765.9762999565955,12627.063137514711,791240.7872736402,-18746.72712053382,-4123.5725278353,1.2702294290800737e-06
A1,25235,ULS06_a,9.832636763083575e-11,-622.1822078913472,367856.6960850843,934.158287959588,4.3955819306854475e-10,-3.0502842522634593e-20
A2,25251,ULS06_a,-47.14795017169876,8752.036473606386,607339.2100652154,-12990.834124758287,-210.77019636091916,4.637701111477533e-08
A3,25267,ULS06_a,-39.78558195862214,-77.07789117351481,866232.118501696,123.77255321510397,-177.8574661516522,-3.733764846272623e-07
A4,25283,ULS06_a,-30.030211720109925,541.429072850157,801454.6819046289,-807.0823150757872,-134.24705843586725,-1.8801108698824738e-06
A5,25299,ULS06_a,-15.203736413441748,-1731.2853707016793,765825.1854592646,2566.27332670179,-67.96678266078837,-5.349310395582046e-06
B1,25315,ULS06_a,10987.772467060317,-5.504139021486471,352007.34897691704,24.605703071537516,16166.001772240681,-5.4141381291346394e-09
B2,25331,ULS06_a,8049.675236343735,11291.362018168535,601444.7609868476,-16742.18523934049,11822.510127283498,3.042440291279937e-06
B3,25347,ULS06_a,7744.963478279328,-284.7150590902296,921230.9973175719,450.3421989590628,11387.237177028266,9.797956279035536e-07
B4,25363,ULS06_a,7781.847635985061,-544.5437697194096,870299.5339185024,827.5146598970867,11468.509264390877,-3.3584399848279064e-07
B5,25379,ULS06_a,4638.652446009316,1226.8797558193376,796777.7719680327,-1815.2481243635764,6839.163910051842,-4.110809518829383e-06
C1,25395,ULS06_a,8880.800589164324,-9.238604811134357,1267658.4008270716,41.30025845173757,13056.710209752784,2.6049627624289433e-06
C2,25411,ULS06_a,3159.003462839429,-9.048156952217328,1301028.6185763616,40.44888044002369,4567.666020211151,3.983560364290067e-06
C3,25427,ULS06_a,3295.036814091878,-8.499185598980487,1298230.4803096822,37.99475904860376,4784.669432050907,5.278711161298015e-06
C4,25443,ULS06_a,3279.9798792996526,-7.83362643382857,1298819.805176182,35.019443859587554,4786.442994335595,6.237898200180603e-06
C5,25459,ULS06_a,10865.987901649552,7737.493794232566,1211583.0862697202,-11477.602934283572,16091.584529361035,-2.0002799717329604e-08
D1,25475,ULS06_a,-4954.676613191028,-8.765729505523149,1387093.1904063828,39.18631706377023,-7461.55078322241,6.991349393123721e-07
D2,25491,ULS06_a,-1197.1250607766704,-8.915454512482215,1361891.6766649052,39.855647671858044,-1877.8841971407526,2.470095879015243e-06
D3,25507,ULS06_a,-1432.75575167702,-8.875103713063043,1355815.5544079707,39.675263569354925,-2217.7324703627096,4.930572103210047e-06
D4,25523,ULS06_a,-1401.6180494618109,-8.60597550631268,1356447.6239358422,38.4721532901355,-2151.3388349885604,7.150769530075269e-06
D5,25539,ULS06_a,-9737.077038111911,8566.44183908653,1270833.629260053,-12713.833946980914,-14507.853497840542,7.393295531519973e-07
G1,25555,ULS06_a,7427.509163568028,-5.719257102217927,1267742.5676341595,25.56736662237776,10969.592797424584,7.515661386341644e-07
G2,25571,ULS06_a,13686.874048739948,-6.3894861790674495,1035740.4642188669,28.563558584139027,20265.849762318703,2.3787040755483033e-06
G3,25587,ULS06_a,13805.925841998434,-7.120030148216802,1015553.2974914067,31.82938285558938,20448.945362573446,4.511959162184317e-06
G4,25603,ULS06_a,11578.996247262168,-7.714666773351626,950155.0023311244,34.48764635266594,17155.254668429447,6.399454764344366e-06
G5,25619,ULS06_a,5613.2698905980915,13004.078139303385,925680.4769878073,-19305.280674775935,8315.796652223713,-5.256885569389229e-07
F1,25635,ULS06_a,-2991.274563915236,-2.1264013984966215,1039458.052517468,9.505864778266222,-4476.37379536553,9.081229135334437e-07
F2,25651,ULS06_a,-3670.5282538037504,-3.0676718468803554,959735.8871013034,13.713720338686501,-5489.101698863774,2.4944423788472955e-06
F3,25667,ULS06_a,-4063.1005940173573,-4.279769095058765,972692.0015099092,19.13227974417633,-6069.650119431923,4.197732751024652e-06
F4,25683,ULS06_a,-3734.055758270374,-5.274616921243271,960190.6227446094,23.57964737287538,-5572.883759124832,5.56272493761687e-06
