A1,25235,ULS01,8.136457593710456e-11,-646.8208716989839,384252.98472187505,968.6849835019418,3.6373219961689044e-10,-2.884203346779448e-20
F5,25699,ULS06_a,-5634.669725685683,9776.02345352092,695871.3414698354,-14512.473317002952,-8385.361340320742,1.6086834767174646e-06
A1,25235,ULS06_b,1.028827100268325e-10,-2809.54747405401,467727.66244164336,4183.722851651364,4.599268660790771e-10,-4.9705974444131517e-20
A2,25251,ULS06_b,-50.570589391287754,10700.139739236678,700163.8891474816,-15885.62394725914,-226.070762721881,4.97436850963651e-08
A3,25267,ULS06_b,-42.35562865150102,232.68820685718947,1026390.9894979597,-336.91325000439235,-189.34660292391706,-6.315341497148175e-07
A4,25283,ULS06_b,-31.86592144311326,38.17587664298263,967403.1852053265,-61.37859698586424,-142.4534151792753,-1.7354378546766246e-06
A5,25299,ULS06_b,-16.19820204497701,-3342.305649639688,868720.1229140713,4958.174933761355,-72.41244178063563,-5.736574179585572e-06
B1,25315,ULS06_b,11611.070950358477,-5.311506402708446,370719.57827658334,23.744558212906654,17081.1723895789,-5.22465534133271e-09
B2,25331,ULS06_b,10177.67044636502,10668.90505236175,646472.3882985539,-15815.917333267615,14976.373492093071,3.1440802724806003e-06
B3,25347,ULS06_b,9872.919684982253,3561.849848737734,1062460.1908834728,-5264.325992491099,14542.06424220772,1.5419024165953694e-06
B4,25363,ULS06_b,9911.363389542612,-4391.0911243349,1011554.3502485208,6542.775474954203,14627.829508716966,-7.589653495150318e-07
B5,25379,ULS06_b,7181.466634680825,2766.4514474340926,881461.1246655174,-4103.346916276157,10616.152649405813,-4.306086101583067e-06
C1,25395,ULS06_b,8652.705573836309,-9.83190469458469,1394968.5148495857,43.95254621886354,12707.52010677699,2.708252173673687e-06
C2,25411,ULS06_b,-1648.5559191954162,-9.552970195658693,1284706.917726188,42.70559754123296,-2584.510342681785,4.179074316399894e-06
C3,25427,ULS06_b,-1791.07948596793,-8.70816837740168,1273829.0542623315,38.928995655035,-2780.636151367242,5.447692604664555e-06
C4,25443,ULS06_b,-1832.2120698469807,-7.934135283226534,1273562.3935668499,35.46875862314267,-2815.616304060929,6.892363448233523e-06
C5,25459,ULS06_b,3914.019349747773,7611.233908749096,1152120.3112422426,-11290.096134336201,5758.952788278121,4.4174181907653686e-07
D1,25475,ULS06_b,-3502.0340626259513,-9.434428628712643,1551093.9606371208,42.17566961509523,-5311.443474803895,6.395914624175545e-07
D2,25491,ULS06_b,4128.887676208276,-9.484826971374067,1361251.2495954058,42.400970300544955,6026.028523696689,2.4711531096552247e-06
D3,25507,ULS06_b,4175.3536758936725,-9.250739743078531,1347170.5023697023,41.35450687499263,6105.439224903809,5.244271321103685e-06
D4,25523,ULS06_b,4236.307217420652,-8.762112139548542,1347024.462817605,39.1701465023698,6217.713435083158,7.76154965547633e-06
D5,25539,ULS06_b,-2159.535248643758,8407.766264655662,1229130.7520466223,-12478.274889053031,-3253.448878593893,2.766170063355658e-07
G1,25555,ULS06_b,6660.38068836197,-5.705394183500711,1452488.921998226,25.50539383133927,9823.945894839931,4.805552094133836e-07
G2,25571,ULS06_b,13925.085364374927,-6.51474772828679,1201193.2462484154,29.12352780532397,20611.749665558214,2.1844870282194416e-06
G3,25587,ULS06_b,14032.468209292172,-7.406443562075301,1181218.1788446612,33.109765384160625,20777.169674962213,4.609709970284914e-06
G4,25603,ULS06_b,11783.957131225374,-8.104341726015575,1115245.1025313467,36.22964926151289,17452.520776676356,6.649352734320101e-06
G5,25619,ULS06_b,1772.035233966553,13953.777864212658,1028702.2848848427,-20714.984850214445,2603.6943899789894,-1.6614707378554538e-07
F1,25635,ULS06_b,-3262.9512896605384,-2.0118497018535537,1193316.1054987404,8.993772875401469,-4882.542706934155,8.080283768795064e-07
F2,25651,ULS06_b,-4614.227886741626,-3.0648131148177633,1104235.9546959251,13.70094066276715,-6894.635820055318,2.426643293568642e-06
F3,25667,ULS06_b,-4998.8163697782265,-4.481105456971465,1117309.950584345,20.032333815606737,-7463.498130606839,4.374906297444827e-06
F4,25683,ULS06_b,-4661.687005937536,-5.716257676940888,1103791.2278039677,25.553958197780606,-6954.221581837837,5.963416058895964e-06
F5,25699,ULS06_b,-3306.5752411274498,10775.895239862828,755318.0149067646,-15996.892439683153,-4928.07578796161,1.338415758197219e-06
A1,25235,ULS07_a,1.2279836665898148e-10,-413.5433445318008,247056.3056455249,616.3298519255854,5.489578173277631e-10,-1.0949993185490263e-19
A2,25251,ULS07_a,-51.80131827613021,3868.451760445497,348765.8612520457,-5746.589145440392,-231.57261312641967,5.0954289734735976e-08
A3,25267,ULS07_a,-45.1479073047114,-227.48170521584143,457341.36234045855,335.24036479397586,-201.8292054548029,-3.7021631241292497e-07
A4,25283,ULS07_a,-34.657962136404684,1152.3802294429338,417973.1502418679,-1723.170036841645,-154.9349538910613,-2.658229684909485e-06
A5,25299,ULS07_a,-17.74798358393858,-1107.6662513923782,419028.28814120905,1635.2946788596087,-79.34058511105918,-6.50371116551581e-06
B1,25315,ULS07_a,5215.57375488089,-6.058154060112791,173962.21654176054,27.082371899195195,7604.728086948879,-5.9590941945669595e-09
B2,25331,ULS07_a,5159.819677652592,5301.932419028166,330799.1738756142,-7857.454993040666,7516.092980290528,1.2219214255932619e-06
B3,25347,ULS07_a,5107.116517085183,-76.2834834767405,485368.5751415928,128.25174942696663,7449.812316271328,6.582607321412788e-07
B4,25363,ULS07_a,5121.375217297748,-120.54507656819553,473018.91064308333,188.6776269258744,7498.851083896018,-1.1245068768141279e-07
B5,25379,ULS07_a,3103.010227060869,894.116723459372,435557.1624361002,-1325.5172199741232,4549.798268914237,-4.069449796827327e-06
C1,25395,ULS07_a,7036.611651385773,-5.310693706673122,558097.4630432886,23.740924861215632,10323.452567570634,-4.727413071383177e-07
C2,25411,ULS07_a,8569.244043671188,-5.334135224301368,354328.70616007876,23.845717871396726,12593.565064098337,9.370594029597929e-07
C3,25427,ULS07_a,8611.443454508544,-4.919181594477339,348735.325626003,21.99070925347372,12664.621588814793,4.420156260199202e-06
C4,25443,ULS07_a,8618.778627174202,-4.50605881859198,348752.22453636344,20.14388548632462,12700.314435382577,7.535783972265097e-06
C5,25459,ULS07_a,8058.941884250126,1972.9257845793732,386284.9725226083,-2919.303556592559,11909.78441721954,-5.1249371485830365e-08
D1,25475,ULS07_a,-542.6068796761244,-3.430779852387076,754438.6309896592,15.336958206037389,-905.2873784008883,-9.679537368404614e-07
D2,25491,ULS07_a,8686.276886249576,-4.095589763497012,871474.4621902773,18.30892439570709,12798.884308924597,2.1235177712537478e-07
D3,25507,ULS07_a,8827.577982432389,-5.0182514064601556,871547.956638287,22.43359104812912,13013.311096521316,3.925185005293485e-06
D4,25523,ULS07_a,8855.818537724623,-5.50731212287821,872101.1559786383,24.619888361590366,13074.009999679463,7.438233958783054e-06
D5,25539,ULS07_a,780.945151618168,6398.910728154124,783015.7290874354,-9498.848681865846,1107.4644088525506,-4.192679156602467e-07
G1,25555,ULS07_a,2212.4166637705193,-1.6210053394203516,604562.5626231193,7.246542176556032,3221.4273991704545,-4.813853426691473e-07
G2,25571,ULS07_a,3671.502346813408,-2.530459309364823,517841.33588553534,11.312165125986285,5381.836771357824,4.3083025885054134e-07
G3,25587,ULS07_a,3718.0604425842944,-3.7665544810987344,512679.38386300375,16.838005195154093,5453.5561287146675,2.915805983134016e-06
G4,25603,ULS07_a,3168.853384645468,-4.714998996557244,497109.2893909253,21.077931519756493,4650.453956235763,5.2904973000864934e-06
G5,25619,ULS07_a,1607.0976172718767,6738.972828466604,498152.3132168425,-10001.062569732523,2354.9023532784972,-7.497116997947186e-07
F1,25635,ULS07_a,-3528.0225739921125,-0.306970806109598,478002.4842289916,1.3722822867852535,-5272.503593449429,5.223599641247782e-08
F2,25651,ULS07_a,-3309.732168942806,-1.1547572487402218,437424.63896147953,5.162226847828749,-4951.25628701832,8.089269438993966e-07
F3,25667,ULS07_a,-3406.1987441370843,-2.3012370893420506,440698.4952971206,10.287450274314718,-5093.380937668803,2.3696008822949154e-06
F4,25683,ULS07_a,-3323.1527504778646,-3.3054412625257217,437499.918955507,14.776644549901778,-4963.812569835244,3.777486912603605e-06
F5,25699,ULS07_a,-2973.927462117114,5367.107065509803,383838.87308772194,-7965.292846300563,-4434.407456758325,8.062838715598787e-07
A1,25235,ULS07_b,4.670528422689521e-11,-230.87434588425202,241661.4999857437,348.7078828491235,2.0879130223344663e-10,-6.575180136578172e-21
A2,25251,ULS07_b,-22.994175747193513,3865.7303322168386,348775.9597890513,-5735.336578573206,-102.79316321799527,2.261818679962983e-08
A3,25267,ULS07_b,-19.124756296139395,-231.0559739059022,457341.38029450417,351.20573167447276,-85.49531081729087,-2.0378000653002427e-08
A4,25283,ULS07_b,-14.557668372730605,1147.9490131388943,417983.54152325756,-1702.3772545872544,-65.0786006751724,-9.185627636881398e-07
A5,25299,ULS07_b,-7.3114561034215955,1442.6441081282342,495173.0637584391,-2143.4474287694115,-32.68513307530157,-2.6889971753751916e-06
B1,25315,ULS07_b,5214.680895033771,-4.140859233295504,173236.4916074555,18.511297108914523,7673.309139024178,-4.07315000127129e-09
B2,25331,ULS07_b,5213.671200793432,5301.726191884726,331554.0910427995,-7856.5842391007045,7681.287948385155,1.4846548975885044e-06
B3,25347,ULS07_b,5134.804587122377,-77.13526915531457,485379.2854481694,132.06526900687703,7572.518045814867,4.997946075359873e-07
B4,25363,ULS07_b,5153.991634823455,-121.83584646845433,473331.58529153105,194.49380408470816,7613.386386428538,-1.02608681045192e-07
B5,25379,ULS07_b,3104.5535688710893,3296.2629048794315,506985.6293137131,-4891.004745932765,4587.581263416569,-2.081091176347223e-06
C1,25395,ULS07_b,4417.166006727142,-5.899513009970341,637126.0853155551,26.37318264306716,6498.636620521468,1.1168165529666102e-06
C2,25411,ULS07_b,-979.933722148358,-5.806438322132654,639908.9029331004,25.9571016191049,-1515.588297251242,1.7898734200492865e-06
C3,25427,ULS07_b,-1061.8239127393956,-5.537720240883778,638215.5095668102,24.75582439995129,-1630.5261419067851,2.470823282137996e-06
C4,25443,ULS07_b,-1070.0284981876819,-5.183937456815351,638555.7987168882,23.17427417225477,-1631.6208531629334,2.980324293812131e-06
C5,25459,ULS07_b,3229.640020531798,5367.745632784847,631865.486180187,-7963.655796371503,4772.7301773954305,1.644850387792359e-07
D1,25475,ULS07_b,-2303.694928412413,-5.401474833930196,701239.8947131955,24.14675302506179,-3468.155320606778,3.29177767695426e-07
D2,25491,ULS07_b,2246.2251560977797,-5.476413350150895,678782.4249265224,24.48175812949087,3291.5990255073666,1.1681129017191473e-06
D3,25507,ULS07_b,2307.4645328809816,-5.497780654560739,676339.0243176532,24.577278595081687,3386.7412531867135,2.324756024294868e-06
D4,25523,ULS07_b,2321.7993825197154,-5.4230719162609375,676675.5498910906,24.24330093814301,3416.845629949393,3.3309579491457775e-06
D5,25539,ULS07_b,-2468.726798345015,6094.971054056927,676651.912205008,-9046.366626729212,-3687.8136567312745,1.0616569057116174e-07
G1,25555,ULS07_b,2213.0947691382075,-3.5288230599135235,604925.2577419077,15.775250405044915,3258.777367076861,3.4330591411128644e-07
G2,25571,ULS07_b,3699.7224298209867,-3.8959013910576195,517409.21064905496,17.416237315931173,5464.620549644292,1.1894938308664307e-06
G3,25587,ULS07_b,3732.0119375090303,-4.365900233748397,512666.49724116316,19.517320454616844,5514.852261687331,2.2095714410855237e-06
G4,25603,ULS07_b,3187.575006634997,-4.799744648374509,496998.66060760757,21.456778481740013,4712.3582162731,3.080097378305169e-06
G5,25619,ULS07_b,1606.7458441615643,9466.692764063024,579661.8777328192,-14055.106328267051,2374.897042436285,-9.564729090667417e-08
F1,25635,ULS07_b,-713.7721143048266,-1.5251265756383343,561778.664143482,6.817925819653889,-1074.3799050853916,6.378197660037231e-07
F2,25651,ULS07_b,-843.3208251470501,-1.9427224303665587,510869.79593165126,8.684746425154406,-1268.7568257676035,1.5019147085650141e-06
F3,25667,ULS07_b,-935.0098137327926,-2.5544433824773205,514274.95507102663,11.419383686059673,-1404.0080937862888,2.320380524543883e-06
F4,25683,ULS07_b,-862.4587189608923,-3.145989686491501,510811.1407485082,14.063832227779303,-1292.877783685187,3.0380320361330106e-06
F5,25699,ULS07_b,-2697.1221493648445,7615.625013282371,459090.26794149546,-11307.247176827059,-4013.910612188402,8.532632253043559e-07
A1,25235,SLS01,5.820698771999808e-11,-462.0149162245384,274466.42233261623,691.9178571418944,2.6020851743680163e-10,-2.068942296319115e-20
A2,25251,SLS01,-27.769815548724985,5111.99676258991,411441.1523171415,-7588.187041392709,-124.14218337798665,2.731573779280429e-08
A3,25267,SLS01,-23.27983473637967,-19.452262015828,563422.6853084613,33.9000412444636,-104.07017353542503,-2.133118996742457e-07
A4,25283,SLS01,-17.500337660158063,280.0102036378875,519104.120047289,-418.07308593991587,-78.23350945399386,-1.0594703174021846e-06
A5,25299,SLS01,-8.754086319029561,-1442.163227579285,484348.87974816695,2138.916945423105,-39.134267134046304,-3.0871825565025015e-06
B1,25315,SLS01,7008.389791314526,-2.8825680516894505,228852.29163023934,12.886232212975097,10317.57532056677,-2.835433759495175e-09
B2,25331,SLS01,5897.50447068732,6838.369187022256,399845.47876595746,-10140.163207231415,8682.23721450729,1.8647328925441073e-06
B3,25347,SLS01,5701.456882621578,-91.0907315708894,595579.8174192818,151.34661019070617,8401.730979573866,5.853306606091707e-07
B4,25363,SLS01,5723.548942353051,-602.8614986985851,567295.7119973869,906.4679169929991,8450.281913057279,-2.3178828773435432e-07
B5,25379,SLS01,3450.806507457878,797.5042387908296,505238.01822983637,-1180.4235586511165,5097.372005043577,-2.4135296439155227e-06
C1,25395,SLS01,4876.970501655355,-5.684302858475504,780178.5544592657,25.411107193377877,7163.677067013686,1.5928219708212949e-06
C2,25411,SLS01,-1143.1694819919162,-5.511764712397521,715902.616104981,24.639792727144314,-1772.7017895801523,2.375382752192791e-06
C3,25427,SLS01,-1180.6768807142098,-5.105687506062235,709129.3331623637,22.824465275068714,-1819.3133793376198,3.0448276389977067e-06
C4,25443,SLS01,-1191.0066999260491,-4.6544965827074325,709466.7778210647,20.807461671758922,-1820.3384126279298,3.6189518751874717e-06
C5,25459,SLS01,3589.1492671345604,4808.275602167676,667610.4472010859,-7133.0943547663155,5301.969926268524,1.742108294691893e-07
D1,25475,SLS01,-2247.8564179222503,-5.459265303949536,859980.0291578107,24.40509954146017,-3398.7603058569252,4.630937815972892e-07
D2,25491,SLS01,2581.6048959329237,-5.5025206279503,760196.6563104079,24.598468103636606,3777.145706448277,1.5073203546535644e-06
D3,25507,SLS01,2559.95372290329,-5.399574696409894,751473.7853549226,24.138258680533315,3750.964637884544,2.9436369512606113e-06
D4,25523,SLS01,2578.7281337651775,-5.182941024385454,751803.6347667042,23.16981978831191,3790.6745876532823,4.206644476352659e-06
D5,25539,SLS01,-2744.9891887849394,5335.741355501954,709023.4860150301,-7919.288957100872,-4102.635051089585,2.0505013998549197e-07
G1,25555,SLS01,3531.649468845702,-3.366861598553697,794429.0494717635,15.051217897451876,5208.7118595096445,3.576316183233999e-07
G2,25571,SLS01,6377.041880569233,-3.808271011704059,651194.4656172405,17.024494473976983,9433.287624703493,1.3504606886131072e-06
G3,25587,SLS01,6522.7854073662875,-4.2826241528728355,640506.8981973168,19.145043061723857,9653.271143005502,2.6620194840293264e-06
G4,25603,SLS01,5322.117418313011,-4.6516062896441515,605268.7547620547,20.79454076269749,7878.082324140127,3.7410007698547316e-06
G5,25619,SLS01,2369.0377644851574,7782.733190445756,579971.2131298798,-11553.685024504406,3504.766061528738,-2.314221779559908e-07
F1,25635,SLS01,-2082.31117207837,-1.2807494864424611,662626.9809520068,5.725462483970974,-3112.147523051272,5.158280782198154e-07
F2,25651,SLS01,-2190.818151030918,-1.8251655695902649,605031.3417523849,8.159220230356144,-3275.560271659951,1.4505971238912646e-06
F3,25667,SLS01,-2471.6620004823635,-2.547235526454353,614148.3564464924,11.387161686525866,-3691.3511439981125,2.4765088952859563e-06
F4,25683,SLS01,-2340.141763345529,-3.149522550095864,608645.2769267609,14.079625541161734,-3491.4102795476524,3.272593660145674e-06
F5,25699,SLS01,-3316.435617792225,6111.272917538848,450271.0593458902,-9072.422294605667,-4935.4756139365245,9.502421049367616e-07
A1,25235,SLS02_a,9.687846832197434e-11,-597.0693173206043,351470.5175849146,898.5481628292583,4.3308550400981475e-10,-1.6762794059716298e-20
A2,25251,SLS02_a,-47.66798326007685,10143.839246081316,632688.5491283089,-15056.523607361321,-213.0949522782452,4.688854088929799e-08
A3,25267,SLS02_a,-40.01614823149639,-128.23171077870754,931586.4852883032,201.61403008873907,-178.8881896211694,-5.119715118214794e-07
A4,25283,SLS02_a,-29.888065295373625,701.6956370806874,864471.0475452354,-1044.8027511202702,-133.6116070589045,-1.9198929794969056e-06
A5,25299,SLS02_a,-15.027076026731606,-2804.6367795187252,801629.6409356387,4161.039242611637,-67.17704007503059,-5.23622980409372e-06
B1,25315,SLS02_a,11985.153357100347,-5.049491052959762,378148.1547612091,22.573244793871588,17636.11291228196,-4.9669243338208565e-09
B2,25331,SLS02_a,7843.061121799813,12773.82573114542,635834.7484167354,-18942.243689459257,11512.511145582068,3.462838865707236e-06
B3,25347,SLS02_a,7515.3610968872945,-424.2923115110358,995042.9677086142,659.7835144009277,11045.000826333775,1.0390962060224516e-06
B4,25363,SLS02_a,7555.749410426678,-261.64455846340337,934406.7567244403,408.01608038865544,11132.670500740202,-3.2593471680879107e-07
B5,25379,SLS02_a,4451.204842759714,84.39407555540676,836387.1401746825,-117.5423098823168,6561.043846392876,-4.169553479465481e-06
C1,25395,SLS02_a,8548.059532429963,-10.47097653941874,1353855.0815286008,46.80945295970273,12551.314882450348,3.2390660914282166e-06
C2,25411,SLS02_a,-645.3000338955289,-9.997680850467507,1319865.5811649086,44.69363203287116,-1090.8362735937944,4.586813498797463e-06
C3,25427,SLS02_a,-668.8963061527544,-9.08398622998232,1313208.9945368795,40.60905177202042,-1109.1776496337404,5.67846203629333e-06
C4,25443,SLS02_a,-687.6887425823443,-8.076559770253505,1313816.482511253,36.10545305449014,-1111.474405950546,6.587944001367649e-06
C5,25459,SLS02_a,8230.078548428364,7998.219344296677,1201004.1537709325,-11864.792490142789,12173.429119662056,1.0121350749970568e-07
D1,25475,SLS02_a,-4413.507296621189,-10.023630653929178,1479715.055705566,44.8096383407117,-6668.053226361974,8.050989728051905e-07
D2,25491,SLS02_a,2559.6759467527836,-9.965984706153503,1379490.4167077902,44.55193782834952,3692.8226638566475,2.77766478674239e-06
D3,25507,SLS02_a,2469.4933835538172,-9.533381149386058,1369098.362641187,42.61802701553559,3569.979613230621,5.443026291499191e-06
D4,25523,SLS02_a,2506.8950303805414,-8.917701938453785,1369787.1562078032,39.86569514638578,3647.705245770811,7.808765871013105e-06
D5,25539,SLS02_a,-7150.466908722712,8785.585288771072,1257608.2214856227,-13039.566292808995,-10669.435669245555,6.901372935435852e-07
G1,25555,SLS02_a,9613.197794923859,-6.000321637163123,1400733.2410941606,26.823837503307942,14208.3573804253,6.402416549025827e-07
G2,25571,SLS02_a,17871.12022029746,-6.771150852682951,1142080.8668811636,30.269752315338334,26471.832234144367,2.4526318136030812e-06
G3,25587,SLS02_a,17910.106296060978,-7.558088601352367,1117397.6737189265,33.787679369468584,26536.132665412104,4.9962232078264125e-06
G4,25603,SLS02_a,15213.051479491603,-8.143513419056102,1038119.1659184432,36.40476239812694,22545.793106770623,7.232311545489145e-06
G5,25619,SLS02_a,7646.383052021483,13443.744010441886,981823.5950192467,-19957.523161456607,11331.597790967127,-8.914678346001538e-07
F1,25635,SLS02_a,-3646.1608946767606,-1.9605055479654199,1117103.5896532065,8.76424397067076,-5454.18689854828,7.733005501862926e-07
F2,25651,SLS02_a,-4727.7470392675705,-3.077100512715984,1040431.4092163879,13.755870246789332,-7065.949858035335,2.45535845273641e-06
F3,25667,SLS02_a,-5115.547270739806,-4.50500467570275,1053368.8963301806,20.13917288292044,-7639.406339110895,4.4770083958043354e-06
F4,25683,SLS02_a,-4655.188583843125,-5.647274513577159,1036703.536357551,25.245575865742428,-6946.490062667638,6.110312031397915e-06
F5,25699,SLS02_a,-6521.163995768178,9724.136568767586,717769.6660596095,-14434.382699573502,-9705.322353166415,1.7671529306389914e-06
A1,25235,SLS02_b,1.006629250099066e-10,-3096.2322394879075,435816.47831859486,4610.915582341107,4.500035391572002e-10,-4.020874900077801e-20
A2,25251,SLS02_b,-50.63438091757563,11987.356243419255,697723.9193386317,-17796.46586617531,-226.35593636088046,4.980643353640398e-08
A3,25267,SLS02_b,-42.21846376867082,289.7659887492334,1064054.7754063613,-420.3142929545981,-188.7334210297671,-7.740977585879574e-07
A4,25283,SLS02_b,-31.505123797152685,-151.9271812198218,1009948.5003922734,221.37082389085091,-140.84050538322722,-1.698281677515229e-06
A5,25299,SLS02_b,-15.9935478538455,-3987.977012725119,886369.4716121937,5917.473160362065,-71.49755569270332,-5.622819329398514e-06
B1,25315,SLS02_b,12136.040500806545,-4.9829447363774175,382721.87519875745,22.27575614034427,17853.266757626625,-4.901466148888512e-09
B2,25331,SLS02_b,9562.086736133862,11508.98498607359,649460.9692230374,-17062.29009642188,14060.230719752039,3.4220991628981734e-06
B3,25347,SLS02_b,9233.91492350285,4064.1276622545543,1104834.257436285,-6009.245733806672,13592.375903523047,1.6639222157211322e-06
B4,25363,SLS02_b,9275.087758630223,-4749.3224151304985,1044201.818995506,7075.52205555483,13682.999353203524,-8.133386574657787e-07
B5,25379,SLS02_b,6994.701528939065,2188.0875814738174,899559.6240227353,-3244.0443463346514,10339.186507060764,-4.297108562112801e-06
C1,25395,SLS02_b,8185.0308741731715,-10.697066747224016,1451608.741632924,47.82016661253736,12004.856716202472,3.1778803794507653e-06
C2,25411,SLS02_b,-4136.03538363467,-10.203477000235,1318309.4689464679,45.613623131713695,-6284.508641891722,4.629280966157209e-06
C3,25427,SLS02_b,-4371.0100849843975,-9.060435546996652,1305643.0607823431,40.50377079950328,-6616.726922410894,5.733584205968657e-06
C4,25443,SLS02_b,-4418.779487525265,-8.035282139493145,1305260.656111533,35.92092553262141,-6660.482421827873,7.1734258322281326e-06
C5,25459,SLS02_b,1908.2157747823665,7726.067745563438,1156038.2140886607,-11460.764675354798,2777.605755901736,5.206090811672884e-07
D1,25475,SLS02_b,-2908.177593152089,-10.341605186125005,1611651.3198533466,46.23111168516976,-4437.4587257328985,6.956409950044811e-07
D2,25491,SLS02_b,6469.029065270828,-10.222548977658851,1390594.3026151548,45.698882742484386,9494.104434300014,2.675734236513838e-06
D3,25507,SLS02_b,6593.205823913328,-9.671879533821679,1374258.1036978317,43.23717019223207,9689.66420774067,5.6269705510402934e-06
D4,25523,SLS02_b,6664.160215715333,-8.897488543334656,1374069.2721010633,39.7753331839392,9818.466737649022,8.29119740843865e-06
D5,25539,SLS02_b,-203.50422848969254,8454.670519071082,1229583.8931290898,-12548.26934998492,-350.7938171400377,2.656713325894978e-07
G1,25555,SLS02_b,8626.808834457386,-5.900558297567128,1548369.0214074524,26.37785547568882,12738.309530008017,3.90081765958247e-07
G2,25571,SLS02_b,18068.000500477676,-6.777866554016296,1275760.9750766817,30.299774186125934,26758.28310172408,2.225105929252159e-06
G3,25587,SLS02_b,18093.34740213474,-7.705061266055573,1251234.0461515877,34.44470597143055,26801.976808900778,4.973884247734539e-06
G4,25603,SLS02_b,15371.757495311589,-8.395556532249493,1171318.2618525205,37.531495931643136,22776.026364252943,7.308917605949417e-06
G5,25619,SLS02_b,3119.3644480091702,14288.77027890775,1061219.4350223008,-21212.029937280982,4601.575332777736,-4.1570733322256343e-07
F1,25635,SLS02_b,-3536.8040338359438,-1.839151260668267,1238656.380276966,8.221741766653468,-5293.6070483392705,6.92710314978686e-07
F2,25651,SLS02_b,-5468.176260254357,-3.045591327096377,1157964.1860501708,13.615011582220683,-8168.642710616422,2.3822747300123485e-06
F3,25667,SLS02_b,-5845.965766652124,-4.651916211603801,1170965.189826763,20.79592621238166,-8727.377724115035,4.598253288784117e-06
F4,25683,SLS02_b,-5376.340823259717,-6.025482831265268,1153167.6530204471,26.936318321115042,-8020.32289359717,6.424950598255475e-06
