A1,25235,ULS01,8.136457593710456e-11,-646.8208716989839,384252.98472187505,968.6849835019418,3.6373219961689044e-10,-2.884203346779448e-20
F5,25699,SLS02_b,-3502.6482132459323,10658.221884702845,754878.8853474832,-15821.27922838952,-5221.72434124519,1.3972821569090421e-06
A1,25235,SLS03_a,8.291716392722479e-11,-506.457570602902,297475.3280118266,762.0388781005938,3.7067288895546416e-10,-1.5984160807109855e-20
A2,25251,SLS03_a,-40.510849667394936,8473.57981563028,532162.2460806265,-12577.341982061587,-181.09970227867225,3.9848437067834625e-08
A3,25267,SLS03_a,-33.98877460371723,-39.71035723234405,783853.8525613404,68.21618223163144,-151.94341847013237,-4.1182740441203315e-07
A4,25283,SLS03_a,-25.402189247288266,305.49409042212096,729066.828156387,-455.7897879623091,-113.55794677917834,-1.5967339775710971e-06
A5,25299,SLS03_a,-12.789308656240257,-1962.272211058094,679554.939061863,2910.396443176485,-57.17332491057258,-4.457748285008819e-06
B1,25315,SLS03_a,10165.247329570206,-4.372024741092394,323566.90838730143,19.54469939454455,14958.529622155695,-4.3005356078153405e-09
B2,25331,SLS03_a,6534.504893571816,10767.877967322554,536642.0244424195,-15967.44288041422,9589.425703146342,2.9163301402709205e-06
B3,25347,SLS03_a,6237.716052362917,-344.25238973859484,839231.5340848442,536.387940343563,9164.851601130931,8.816050567584566e-07
B4,25363,SLS03_a,6272.303100584958,-343.0502108025235,786215.0698427069,526.1372704195479,9239.71869319508,-2.935012891727806e-07
B5,25379,SLS03_a,3744.7995697149836,358.8532229832754,711186.373088217,-526.4577540010184,5519.194455057513,-3.5289757680019628e-06
C1,25395,SLS03_a,7152.521881471319,-8.843757277413928,1148863.94696319,39.535132058190804,10500.87082553893,2.707361751186267e-06
C2,25411,SLS03_a,25.24596098593586,-8.4698464789847,1149289.1809148595,37.863601325996896,-74.3832112514457,3.862684446582273e-06
C3,25427,SLS03_a,61.409819478088004,-7.730357118365508,1144487.4100319904,34.55778823175503,-6.495781461279791,4.801603608327294e-06
C4,25443,SLS03_a,45.58920972296648,-6.914749439776305,1145024.635174833,30.911696116074875,-8.265677206409006,5.555156908747649e-06
C5,25459,SLS03_a,7600.052383128124,6989.546052657199,1052912.1334779032,-10368.757184294078,11245.68949323004,5.5342490165896966e-08
D1,25475,SLS03_a,-3692.2186890612566,-8.486168846945946,1254221.3058258523,37.93656909942193,-5579.272971804228,6.922979941064489e-07
D2,25491,SLS03_a,1570.482941898017,-8.457218253104854,1199019.1579662939,37.80714830722679,2240.323492479345,2.3616646914618893e-06
D3,25507,SLS03_a,1432.175398067624,-8.128309265945411,1190881.1923030096,36.33679367880947,2044.3554751308632,4.611706336427575e-06
D4,25523,SLS03_a,1464.2053237881203,-7.641926738295347,1191500.952530423,34.162469634271005,2110.7494457513376,6.613988806222474e-06
D5,25539,SLS03_a,-6692.078200511667,7669.047626197109,1101034.756218894,-11382.468845734125,-9981.059960704288,6.157869924969983e-07
G1,25555,SLS03_a,8069.26370801456,-5.169169683240954,1181493.9202920804,23.108255856070414,11925.957126950481,5.822947267054724e-07
G2,25571,SLS03_a,15054.844065736797,-5.810861061699918,959725.694782881,25.9768728984685,22300.246343938852,2.1224167971213075e-06
G3,25587,SLS03_a,15118.922877268618,-6.4706247409642215,938263.4258202864,28.92628091561916,22400.988509029405,4.253494329554772e-06
G4,25603,SLS03_a,12776.565820218735,-6.972815622192509,869430.8017003592,31.171274965650543,18935.10899408329,6.13172296470752e-06
G5,25619,SLS03_a,6343.034379296901,11541.462326345812,833197.8827089026,-17133.64670071842,9400.044136274744,-7.08298563959317e-07
F1,25635,SLS03_a,-2916.964325781649,-1.7253603202009575,941498.8786561961,7.713050748184857,-4365.073327704088,6.950745788169444e-07
F2,25651,SLS03_a,-3828.0411255897766,-2.665138876792822,877398.105159356,11.914236934196708,-5722.663007246985,2.138473642186773e-06
F3,25667,SLS03_a,-4189.803480409881,-3.8673603387337936,889338.677050408,17.28864764167217,-6257.779830834269,3.8395020690859925e-06
F4,25683,SLS03_a,-3806.3948265171944,-4.830286400002739,875376.2591149473,21.593312220144,-5680.525252801225,5.209192590048161e-06
F5,25699,SLS03_a,-5428.681610040037,8397.749970353798,612072.8083813511,-12465.668983857553,-8079.4406689394,1.4966695115110345e-06
A1,25235,SLS03_b,8.411702806932696e-11,-1256.2064770453478,322779.1172374151,1875.749148208884,3.7603676160670215e-10,-2.3081419545704374e-20
A2,25251,SLS03_b,-41.40076900000699,9026.634936808163,551672.8579190063,-13399.324692368513,-185.0779976615469,4.072380489675048e-08
A3,25267,SLS03_b,-34.64946929112322,85.68895760851413,823594.3411759281,-118.36232209467282,-154.89698801007566,-4.904652820147584e-07
A4,25283,SLS03_b,-25.887306817098793,49.40723475600521,772710.0657447359,-75.93770036502971,-115.7266163626498,-1.5302505843346685e-06
A5,25299,SLS03_b,-13.079250215895637,-2317.27429512651,704976.8892750058,3437.3266394399116,-58.469479647378506,-4.573725147208754e-06
B1,25315,SLS03_b,10210.513474480485,-4.352060845324747,324939.02457308216,19.455452794941806,15023.675778347417,-4.280898151555714e-09
B2,25331,SLS03_b,7050.212598364493,10388.42572872288,540729.8908467503,-15403.456780092223,10353.741605768624,2.9041082289424885e-06
B3,25347,SLS03_b,6753.28222083404,1002.2736558972454,872168.9223119523,-1464.3209136197736,9929.064154654392,1.0690528671166056e-06
B4,25363,SLS03_b,6788.104625542285,-1689.353621299955,819153.5898328914,2526.389142452292,10004.817379336555,-4.3972247718017525e-07
B5,25379,SLS03_b,4507.848605889595,989.9612998367535,730138.1189957096,-1464.4084022074962,6652.637298296825,-3.5672422943167118e-06
C1,25395,SLS03_b,7043.61327966419,-8.911584342450647,1178190.0461597287,39.83834616609021,10336.933369146684,2.689006036863565e-06
C2,25411,SLS03_b,-1021.9746855495192,-8.53158532636819,1148822.3472307515,38.13959866661673,-1632.4849836555602,3.875424687296443e-06
C3,25427,SLS03_b,-1049.2243583058832,-7.7232919131888655,1142217.6298153827,34.52620393874467,-1658.760628952266,4.818140259887091e-06
C4,25443,SLS03_b,-1073.738058239393,-6.902366150055848,1142457.887152878,30.85633785731436,-1672.968148121041,5.730801464985259e-06
C5,25459,SLS03_b,5703.49347567209,6907.900569792955,1039422.3510372003,-10247.548835041289,8426.942372095404,1.8116116726576677e-07
D1,25475,SLS03_b,-3240.6197600759183,-8.58156121039549,1293802.1866429762,38.36301111970506,-4910.094595025258,6.594605994613494e-07
D2,25491,SLS03_b,2743.288924056867,-8.53418753761479,1202350.3238708773,38.15123179513986,3980.708092769481,2.3310855251782686e-06
D3,25507,SLS03_b,2669.28917933387,-8.169858782927351,1192429.1146815128,36.52253663919955,3880.2609264360585,4.666889616482746e-06
D4,25523,SLS03_b,2711.3849289474956,-7.635862719518902,1192785.5873494719,34.135361044460225,3961.9779668767096,6.758718273201172e-06
D5,25539,SLS03_b,-4607.989313627203,7569.773191342295,1092627.4573778447,-11235.079757030184,-6885.467282064349,4.884471991507498e-07
G1,25555,SLS03_b,7773.347008116741,-5.139240680172845,1225784.6561460453,22.974461242468333,11484.942754302076,5.072467570400551e-07
G2,25571,SLS03_b,15113.908152137825,-5.8128757721799555,999829.7288351262,25.98587946006287,22386.181607627466,2.054159029103744e-06
G3,25587,SLS03_b,15173.895211275558,-6.514716542127544,978414.3391455575,29.123388904040382,22480.74175524568,4.246792641261027e-06
G4,25603,SLS03_b,12824.177626857314,-7.04842855915509,909390.5320684726,31.509295039137324,19004.17897407342,6.154704783758861e-06
G5,25619,SLS03_b,4984.928744126866,11794.970216959018,857016.6356562821,-17509.998748420516,7381.037318589732,-5.655704078744741e-07
F1,25635,SLS03_b,-2884.1572662259164,-1.688954032565125,977964.7172923398,7.550300080512581,-4316.899370727337,6.708975072939656e-07
F2,25651,SLS03_b,-4050.1699007121524,-2.655686120731365,912657.9396106013,11.871979333147024,-6053.470876166028,2.116548524498341e-06
F3,25667,SLS03_b,-4408.929037890941,-3.9114338012554186,924617.5665012395,17.48567364833974,-6584.171259305261,3.875875538425369e-06
F4,25683,SLS03_b,-4022.7405069388074,-4.943748899817734,910315.4955021758,22.100534976911153,-6002.6751148809635,5.303584163856271e-06
F5,25699,SLS03_b,-4523.126839299884,8677.975576269459,623205.5746100959,-12881.73795903539,-6734.361211914419,1.3857082749828298e-06
A1,25235,SLS04_a,1.6350239412970073e-10,-593.5048528943911,351537.48609866184,889.4711047108716,7.309211014065187e-10,-1.0932976797159597e-19
A2,25251,SLS04_a,-72.2440779109142,8800.934590594276,593240.8310156357,-13067.594921956172,-322.959925760183,7.106277986733245e-08
A3,25267,SLS04_a,-62.33702486475757,-342.2862953578849,845589.6328210532,511.61844376680136,-278.6714368388261,-6.543002082096258e-07
A4,25283,SLS04_a,-47.41587779616022,1635.3705645686903,780189.1952622889,-2441.2572004158296,-211.9679400404078,-3.5325762618386507e-06
A5,25299,SLS04_a,-24.186494620407352,-2577.6417955438515,751769.7185427675,3816.9649438936567,-108.12330459361053,-8.722185018243211e-06
B1,25315,SLS04_a,10344.661580610884,-8.236615318858219,329684.2400895037,36.8209651062873,15148.84992268191,-8.101934358627932e-09
B2,25331,SLS04_a,7677.54447460787,11212.806754150539,585014.8366142926,-16623.006243710675,11195.434923880297,2.8178747553398217e-06
B3,25347,SLS04_a,7493.774945614656,-368.0882527549731,903572.3237759536,575.1715829145433,10943.099537808768,1.1177643900746955e-06
B4,25363,SLS04_a,7526.2293987286375,108.48035571446904,860996.0087011692,-143.04109945467366,11031.3053705761,-2.1874219066427756e-07
B5,25379,SLS04_a,4450.509004354941,334.8398500505694,782086.0478976769,-491.1513552024632,6528.903845703737,-5.8727698475520185e-06
C1,25395,SLS04_a,10808.29081034269,-10.0976267080132,1144984.4673788154,45.140429893428895,15860.127788550584,1.1281697010210798e-06
C2,25411,SLS04_a,8616.844433527413,-9.839698201802987,946739.8575596893,43.98738640725239,12605.712341334405,3.1144221682548503e-06
C3,25427,SLS04_a,8646.292827071913,-8.936231603099573,939947.4372176749,39.9485294924036,12665.426943815164,7.039585912201203e-06
C4,25443,SLS04_a,8645.105588952092,-7.986879274701605,940228.9697994463,35.70454536431514,12699.865348250753,1.0521998599694327e-05
C5,25459,SLS04_a,12195.503408296154,5240.085987905535,912170.4280801903,-7765.579401154414,18031.567571908872,-7.485775587435486e-08
D1,25475,SLS04_a,-2671.0653154518427,-7.994612314847995,1391494.5036277482,35.739114784932724,-4118.942737582042,-6.213762961336459e-07
D2,25491,SLS04_a,9253.676614641461,-8.576671389954909,1483369.9794648713,38.34115160777902,13590.58099476729,1.477414759332511e-06
D3,25507,SLS04_a,9355.961518496659,-9.201270626423128,1480544.0935101705,41.13336013628481,13752.141437781082,6.416217474464405e-06
D4,25523,SLS04_a,9402.179055394752,-9.31908458420485,1481429.146930134,41.66003614398922,13849.78988239635,1.1023643660160552e-05
D5,25539,SLS04_a,-3033.4999807127165,9954.300425928308,1327523.977146985,-14775.748491565446,-4581.121296211871,-1.1078464955732259e-09
G1,25555,SLS04_a,7752.6850325868245,-4.257436203907427,1222670.024549342,19.032442562245645,11417.542572497612,-2.0912645464216836e-07
G2,25571,SLS04_a,14079.248061209082,-5.507003886686874,1020682.8111235905,24.618509803774856,20806.986576170846,1.522562392961875e-06
G3,25587,SLS04_a,14049.987066840538,-7.072909599101172,1002624.3930540589,31.618735152286458,20768.934311929654,5.222404990346906e-06
G4,25603,SLS04_a,12112.713068648374,-8.252186466039271,946209.5822704977,36.89057438748861,17911.45219961162,8.713052532729526e-06
G5,25619,SLS04_a,6333.173195069025,12498.995860594448,914264.1522677611,-18551.870491013553,9362.794740085259,-1.340966823351667e-06
F1,25635,SLS04_a,-5179.609539594442,-1.0354554670362919,951754.2519467662,4.628900103489963,-7744.335600853578,3.2766334538069416e-07
F2,25651,SLS04_a,-5776.904137851747,-2.4361122545017206,886598.1589629238,10.890396313365704,-8637.338502773406,1.831347538600645e-06
F3,25667,SLS04_a,-5992.313159736664,-4.272149386347292,894051.1952823759,19.09821659838585,-8954.962935073943,4.36626451728575e-06
F4,25683,SLS04_a,-5617.794343931502,-5.811077992781454,880824.8615222884,25.977842935704665,-8388.058392068531,6.584678979646562e-06
F5,25699,SLS04_a,-6130.905801130984,9194.630691025775,669479.2664556827,-13646.146711718555,-9133.072954863617,1.6188714039930538e-06
A1,25235,SLS04_b,8.71033137306305e-11,-410.8358542467159,346142.6804388843,621.8491356342217,3.893866530030508e-10,-6.104021807823906e-21
A2,25251,SLS04_b,-43.436935381977506,8798.21316236554,593250.9295526416,-13056.342355088967,-194.18047585176055,4.272667693222689e-08
A3,25267,SLS04_b,-36.31387385618507,-345.86056404870544,845589.6507751158,527.5838106484312,-162.33754220131433,-3.044618982280651e-07
A4,25283,SLS04_b,-27.315584032486406,1630.9393482642022,780199.58654368,-2420.464418160789,-122.11158682452104,-1.7929093406171774e-06
A5,25299,SLS04_b,-13.74996713989069,-27.331436022817527,827914.494159984,38.222836264020806,-61.46785255785442,-4.9074710281028226e-06
B1,25315,SLS04_b,10343.768720763634,-6.319320492040273,328958.515155196,28.249890316003345,15217.430974757059,-6.215990165331542e-09
B2,25331,SLS04_b,7731.395997748492,11212.600527007133,585769.7537814719,-16622.13548977072,11360.629891974657,3.0806082273351215e-06
B3,25347,SLS04_b,7521.463015651197,-368.94003843353624,903583.0340825133,578.9851024944383,11065.805267351388,9.592982654693675e-07
B4,25363,SLS04_b,7558.845816254488,107.18958581423665,861308.6833496217,-137.22492229587905,11145.84067310887,-2.0890018402805853e-07
B5,25379,SLS04_b,4452.052346165132,2736.9860314706934,853514.5147752899,-4056.638881161196,6566.686840205973,-3.884411227071886e-06
C1,25395,SLS04_b,8188.845165688966,-10.686446011310554,1224013.0896512223,47.77268767528026,12035.31184150857,2.7177275611262072e-06
C2,25411,SLS04_b,-932.3333322894117,-10.312001299634336,1232320.054332787,46.09877015496031,-1503.4410200111495,3.967236185344644e-06
C3,25427,SLS04_b,-1026.9745401753958,-9.554770249505887,1229427.6211585007,42.7136446388806,-1629.7207869054523,5.090252934139967e-06
C4,25443,SLS04_b,-1043.7015364099814,-8.664757912925278,1230032.54397996,38.73493405024575,-1632.0699402950697,5.9665389212413294e-06
C5,25459,SLS04_b,7366.2015445773795,8634.905836111,1157750.9417377594,-12809.931640933395,10894.513332084165,1.4087665439077665e-07
D1,25475,SLS04_b,-4432.153364187859,-9.965307296391366,1338295.7673512914,44.5489096039571,-6681.810679787462,6.757552084023506e-07
D2,25491,SLS04_b,2813.6248844894208,-9.957494976608562,1290677.9422011191,44.51398534156241,4083.295711349791,2.4331758839264365e-06
D3,25507,SLS04_b,2835.8480689459134,-9.680799874523993,1285335.1611895491,43.27704768323768,4125.57159444748,4.815788493465736e-06
D4,25523,SLS04_b,2868.159900189911,-9.234844377587661,1286003.540842601,41.28344872054198,4192.625512666407,6.9163676505231095e-06
D5,25539,SLS04_b,-6283.171930675523,9650.360751831047,1221160.160264566,-14323.26643642879,-9376.399361795122,5.243257597358867e-07
G1,25555,SLS04_b,7753.363137955434,-6.165253924400578,1223032.7196681565,27.561150790734832,11454.892540405344,6.155648021383466e-07
G2,25571,SLS04_b,14107.46814421636,-6.872445968379797,1020250.6858871044,30.722581993719842,20889.770354456847,2.281225964977829e-06
G3,25587,SLS04_b,14063.938561764999,-7.67225535175106,1002611.5064322203,34.298050411749095,20830.23044490202,4.516170448298433e-06
G4,25603,SLS04_b,12131.434690638476,-8.336932117856485,946098.9534871916,37.269421349472175,17973.356459649745,6.502652610948034e-06
G5,25619,SLS04_b,6332.821421958122,15226.715796190907,995773.7167837272,-22605.914249547994,9382.789429242262,-6.869024144636384e-07
F1,25635,SLS04_b,-2365.3590799074354,-2.253611236564987,1035530.4318612487,10.074543636358595,-3546.211912489938,9.132471149719406e-07
F2,25651,SLS04_b,-3310.492794056061,-3.2240774361279345,960043.3159330842,14.412915890691249,-4954.839041522813,2.5243353032662893e-06
F3,25667,SLS04_b,-3521.1242293328005,-4.52535567948251,967627.6550562906,20.230150010130853,-5265.5900911920635,4.317044159534705e-06
F4,25683,SLS04_b,-3157.1003124137974,-5.651626416747369,954136.083315307,25.26503061358212,-4717.123605917418,5.845224103176015e-06
F5,25699,SLS04_b,-5854.100488379119,11443.148638798442,744730.6613094606,-16988.101042245074,-8712.576110294343,1.6658507577375364e-06
A1,25235,SLS05_a,1.2836145907613149e-10,-459.7448471696652,274502.95442257245,685.5216541365521,5.738270656247742e-10,-1.1131547917133088e-19
A2,25251,SLS05_a,-54.57830049308711,4379.651558583952,389909.98629327945,-6505.40803049606,-243.9868344239967,5.3685864165274046e-08
A3,25267,SLS05_a,-47.47589133338514,-229.42693188115217,513683.6443043483,338.63036972658637,-212.2362252895733,-3.9154750691421133e-07
A4,25283,SLS05_a,-36.40799631966233,1180.38125648275,469883.5746230014,-1764.9773554033688,-162.75830670169378,-2.764176741909573e-06
A5,25299,SLS05_a,-18.62339242455484,-1251.882608534258,467463.1876638043,1849.1864243978343,-83.25401275749716,-6.812429494770243e-06
B1,25315,SLS05_a,5916.412901105211,-6.346410934007141,196847.45116104258,28.370995427721887,8636.485864995439,-6.242637638117904e-09
B2,25331,SLS05_a,5749.570265328819,5985.769500769822,370783.73128527054,-8871.471555524127,8384.316908741994,1.408394759306417e-06
B3,25347,SLS05_a,5677.262341280603,-85.39255880558359,544926.5710832487,143.38641405439355,8289.985614541545,7.167938121575746e-07
B4,25363,SLS05_a,5693.730247993061,-180.8312408113819,529748.495368203,279.32444023703846,8343.879476672068,-1.3562952198113543e-07
B5,25379,SLS05_a,3448.090960080346,973.8671663524294,486080.9763048981,-1443.559603982705,5059.5355909495165,-4.310802818761949e-06
C1,25395,SLS05_a,7524.308817827646,-5.879124128045089,636115.3370901322,26.28203618640231,11039.820445067873,-3.134590720803967e-07
C2,25411,SLS05_a,8454.927068218476,-5.8853118269520905,425918.98483907734,26.30969773157039,12416.294842878426,1.1745977348125725e-06
C3,25427,SLS05_a,8493.375738287566,-5.429750466812597,419648.27584919974,24.273156325158517,12482.6902075052,4.724639096693366e-06
C4,25443,SLS05_a,8499.677928787203,-4.971508587834595,419698.9192335169,22.22463214958907,12518.280550721604,7.897679246066315e-06
C5,25459,SLS05_a,8417.856896535308,2453.7534594343483,453046.0331597836,-3632.6131621354116,12439.981536254825,-3.382828438540589e-08
D1,25475,SLS05_a,-767.3925750617825,-3.9767065129410155,840436.6544089507,17.777468742046278,-1245.1634900198778,-9.216443476398058e-07
D2,25491,SLS05_a,8944.43743739396,-4.64584195748236,947494.1459458396,20.768771792543852,13176.598969624738,3.6308384852805805e-07
D3,25507,SLS05_a,9083.573415756653,-5.558209004837023,946695.3530903101,24.847417491683554,13388.407649739562,4.219548770601412e-06
D4,25523,SLS05_a,9113.691412583603,-6.025606348887684,947281.5373797177,26.93687089283331,13453.077548822635,7.858898506712476e-06
D5,25539,SLS05_a,506.44616729454015,6932.484990918318,853918.0945933862,-10290.777766386489,697.2008059299081,-3.987628967729102e-07
G1,25555,SLS05_a,2565.581694855514,-1.9576915795479382,684005.4865109414,8.751664325150045,3742.29870930579,-4.456221723102214e-07
G2,25571,SLS05_a,4309.206686911112,-2.9112865013314098,582960.7979729521,13.01461497927953,6325.165758735651,5.658763599093338e-07
G3,25587,SLS05_a,4370.339138835922,-4.194816998491753,576730.0889535996,18.752509957780024,6418.883473166637,3.1820079950044695e-06
G4,25603,SLS05_a,3701.0652533660805,-5.180159736424509,557636.1792978595,23.157386091806618,5438.262376478107,5.6645974662644e-06
G5,25619,SLS05_a,1844.0014502026265,7517.246333065962,556149.4483574176,-11156.431347644277,2705.3790429914643,-7.728539231078322e-07
F1,25635,SLS05_a,-3736.2537408460744,-0.4350457852892945,544265.1981224531,1.944828671688061,-5583.718419953852,1.0381881653276405e-07
F2,25651,SLS05_a,-3528.8140362791573,-1.337273849214579,497927.7875617918,5.978149065395309,-5278.812392279846,9.539866908734482e-07
F3,25667,SLS05_a,-3653.3650031140246,-2.555960702718253,502113.34558421036,11.426166714458295,-5462.516140076828,2.6172518308681045e-06
F4,25683,SLS05_a,-3557.1669826056486,-3.6203935926258746,498364.4611594199,16.184607439702592,-5312.953681031569,4.104746356642862e-06
F5,25699,SLS05_a,-3305.5711029663626,5978.234502967815,428865.9897576088,-8872.535292064515,-4927.955135822911,9.013081047091253e-07
A1,25235,SLS05_b,5.23786849834493e-11,-277.0758485221264,269108.14876279095,417.8996850601102,2.341536729300593e-10,-8.49923208712123e-21
A2,25251,SLS05_b,-25.77115796414887,4376.9301303554485,389920.08483029087,-6494.15546362915,-115.20738451557168,2.5349761230167828e-08
A3,25267,SLS05_b,-21.452740324811213,-233.00120057150974,513683.6622583936,354.59573660752676,-95.90233065205823,-4.170919614370094e-08
A4,25283,SLS05_b,-16.30770255598706,1175.950040178613,469893.9659043939,-1744.1845731488415,-72.90195348580431,-1.0245098206881325e-06
A5,25299,SLS05_b,-8.186864944038284,1298.4277509864755,543607.9632810303,-1929.5556832313805,-36.59856072174013,-2.9977155046296225e-06
B1,25315,SLS05_b,5915.520041258228,-4.429116107190062,196121.7262267423,19.799920637442806,8705.066917070975,-4.356693444822611e-09
B2,25331,SLS05_b,5803.421788469456,5985.563273626358,371538.64845245,-8870.600801584178,8549.511876836306,1.6711282313016477e-06
B3,25347,SLS05_b,5704.950411318033,-86.24434448418276,544937.2813898337,147.1999336343419,8412.69134408539,5.58327687552276e-07
B4,25363,SLS05_b,5726.346665518828,-182.122010711653,530061.1700166558,285.1406173958887,8458.414779204793,-1.2578751534490083e-07
B5,25379,SLS05_b,3449.6343018905104,3376.0133477725603,557509.4431825117,-5009.047129941442,5097.318585451732,-2.3224441982818113e-06
C1,25395,SLS05_b,4904.863173169106,-6.467943431342422,715143.9593623999,28.91429396825312,7215.004498018834,1.27609878802463e-06
C2,25411,SLS05_b,-1094.250697605713,-6.357614924783167,711499.1816119616,28.421081479277756,-1692.8585184780488,2.027411751901943e-06
C3,25427,SLS05_b,-1179.8916289585457,-6.048289113219182,709128.4597900615,27.038271471635735,-1812.4575232136913,2.7753061186319474e-06
C4,25443,SLS05_b,-1189.1291965749924,-5.649387226058207,709502.4934140311,25.25502083551948,-1813.6547378243222,3.3422195676133843e-06
C5,25459,SLS05_b,3588.5550328172994,5848.5733076398365,698626.5468173681,-8676.965401914355,5302.927296431175,1.819061258796703e-07
D1,25475,SLS05_b,-2528.4806237982825,-5.947401494484,787237.9181324822,26.587263561070472,-3808.031432226089,3.754871568961399e-07
D2,25491,SLS05_b,2504.3857072407727,-6.02666554413618,754802.1086820496,26.941605526327727,3669.313686205556,1.3188449731217745e-06
D3,25507,SLS05_b,2563.4599662053993,-6.037738252937637,751486.4207696728,26.99110503863605,3761.837806405199,2.619119789602706e-06
D4,25523,SLS05_b,2579.672257378268,-5.941366142270643,751855.9312921623,26.56028346938591,3795.9131790919987,3.751622497075225e-06
D5,25539,SLS05_b,-2743.225782668922,6628.545316821068,747554.2777109417,-9838.295711249864,-4098.077259654328,1.2667070945840908e-07
G1,25555,SLS05_b,2566.259800223559,-3.8655093000411362,684368.1816297404,17.2803725536391,3779.648677212706,3.790690844701865e-07
G2,25571,SLS05_b,4337.426769918511,-4.27672858302419,582528.6727364653,19.118687169224426,6407.9495370218265,1.3245399319252157e-06
G3,25587,SLS05_b,4384.290633760865,-4.794162751141296,576717.202331765,21.431825217242473,6480.179606139636,2.4757734529559706e-06
G4,25603,SLS05_b,3719.7868753550306,-5.2649053882417,557525.5505145331,23.536233053790145,5500.166636514606,3.4541975444830602e-06
G5,25619,SLS05_b,1843.649677092234,10244.966268662378,637659.0128733937,-15210.475106178801,2725.3737321491594,-1.1878951421985831e-07
F1,25635,SLS05_b,-922.0032811587828,-1.6532015548179824,628041.3780369428,7.390472204556648,-1385.5947315898284,6.894025861240004e-07
F2,25651,SLS05_b,-1062.4026924832694,-2.125239030840929,571372.9445319624,9.500668642721022,-1596.3129310289714,1.646974455539068e-06
F3,25667,SLS05_b,-1182.1760727098674,-2.80916699585357,575689.8053581064,12.558100126203302,-1773.143296194508,2.56803147311705e-06
F4,25683,SLS05_b,-1096.4729510887807,-3.4609420165915443,571675.6829524104,15.471795117579884,-1642.0188948816758,3.365291480172384e-06
F5,25699,SLS05_b,-3028.765790214073,8226.752450740327,504117.3846113881,-12214.489622590945,-4507.458291252991,9.482874584535071e-07
