Shear wall,Floor,Length,Height,Area,Cumulated self weight,Shear,T,C,Hold-down anchor capacity,T,,Hold-down studs,,,Shear/m,,Bottom plate attachment (to foundation),,,,16d (d= 0.268 in) nails,,,16d (d= 0.268 in) nails,,,wood screws 20 (d= 0.32 in),,,SDWS log screw (d= 0.197 in),,,,,,,,,,
,,(m),(m),(mÂ²),(kN),(kN),(kN),(kN),(kN),(kip),,,,,(kN/m),,Shear,Bolt spacement,Number of bolts,Shear/bolt,number,spacement,OK,Number/2,spacement,OK,number,spacement,OK,number,spacement,OK,,type,number,rows,bolts/row,spacement,,
N3A,3,8.90,3.30,29.39,19.10,44.84,7.09,-16.64,10.00,1.59,2.00,1,,$floor.B3,5.04,,0.00,"1,000.00",1,0.00,62.00,0.14,0,31,0.29,0,15.00,0.59,1,12.00,0.00,1,,wood screws 20 (d= 0.32 in),30,2,15,25,2 rows.,wood screws 20 (d= 0.32 in) at 25 in. o/c; 30 fasteners in 2 rows.
N3B,3,9.43,3.30,31.14,20.24,11.72,0.00,-4.10,-,0.00,-,-,,$floor.B3,1.24,,0.00,"1,000.00",1,0.00,16.00,0.59,1,,0.00,1,4.00,0.00,1,4.00,0.00,1,,16d (d= 0.268 in) nails,16,1,16,24,1 row.,16d (d= 0.268 in) nails at 24 in. o/c; 16 fasteners in 1 row.
N3C,3,9.43,3.30,31.14,20.24,25.01,0.00,-8.76,-,0.00,-,-,,$floor.B3,2.65,,0.00,"1,000.00",1,0.00,35.00,0.27,0,17.5,0.54,1,9.00,0.00,1,7.00,0.00,1,,16d (d= 0.268 in) nails,35,2,18,21,2 rows.,16d (d= 0.268 in) nails at 21 in. o/c; 35 fasteners in 2 rows.
N3D,3,8.90,3.30,29.39,19.10,45.63,7.38,-16.93,10.00,1.66,2.00,1,,$floor.B3,5.13,,0.00,"1,000.00",1,0.00,63.00,0.14,0,31.5,0.28,0,15.00,0.59,1,13.00,0.00,1,,wood screws 20 (d= 0.32 in),30,2,15,25,2 rows.,wood screws 20 (d= 0.32 in) at 25 in. o/c; 30 fasteners in 2 rows.
N2A,2,8.90,3.35,29.84,38.50,76.75,9.66,-28.91,10.00,2.17,2.00,1,,$floor.B2,8.62,,0.00,"1,000.00",1,0.00,105.00,0.08,0,52.5,0.17,0,26.00,0.34,1,21.00,0.00,1,,wood screws 20 (d= 0.32 in),52,2,26,14,2 rows.,wood screws 20 (d= 0.32 in) at 14 in. o/c; 52 fasteners in 2 rows.
N2B,2,9.43,3.35,31.62,40.79,20.06,0.00,-7.13,-,0.00,-,-,,$floor.B2,2.13,,0.00,"1,000.00",1,0.00,28.00,0.34,1,,0.00,1,7.00,0.00,1,6.00,0.00,1,,16d (d= 0.268 in) nails,28,1,28,13,1 row.,16d (d= 0.268 in) nails at 13 in. o/c; 28 fasteners in 1 row.
N2C,2,9.43,3.35,31.62,40.79,42.80,0.00,-15.22,-,0.00,-,-,,$floor.B2,4.54,,0.00,"1,000.00",1,0.00,59.00,0.16,0,29.5,0.32,1,14.00,0.00,1,12.00,0.00,1,,16d (d= 0.268 in) nails,59,2,30,12,2 rows.,16d (d= 0.268 in) nails at 12 in. o/c; 59 fasteners in 2 rows.
N2D,2,8.90,3.35,29.84,38.50,78.11,10.18,-29.43,20.00,2.29,2.00,1,,$floor.B2,8.78,,0.00,"1,000.00",1,0.00,107.00,0.08,0,53.5,0.17,0,26.00,0.34,1,21.00,0.00,1,,wood screws 20 (d= 0.32 in),52,2,26,14,2 rows.,wood screws 20 (d= 0.32 in) at 14 in. o/c; 52 fasteners in 2 rows.
N1A,1,8.90,3.45,30.74,58.48,109.39,13.22,-42.46,20.00,2.97,3.00,1,,$floor.B1,12.29,,109.39,0.91,10,10.94,150.00,0.06,0,75,0.12,0,36.00,0.25,0,29.00,0.31,1,,SDWS log screw (d= 0.197 in),58,2,29,12,2 rows.,SDWS log screw (d= 0.197 in) at 12 in. o/c; 58 fasteners in 2 rows.
N1B,1,9.43,3.45,32.57,61.96,28.59,0.00,-10.47,-,0.00,-,-,,$floor.B1,3.03,,28.59,0.91,11,2.60,39.00,0.24,0,19.5,0.48,1,10.00,0.00,1,8.00,0.00,1,,16d (d= 0.268 in) nails,39,2,20,19,2 rows.,16d (d= 0.268 in) nails at 19 in. o/c; 39 fasteners in 2 rows.
N1C,1,9.43,3.45,32.57,61.96,61.01,0.00,-22.35,-,0.00,-,-,,$floor.B1,6.47,,61.01,0.91,11,5.55,84.00,0.11,0,42,0.22,0,20.00,0.47,1,17.00,0.00,1,,wood screws 20 (d= 0.32 in),40,2,20,19,2 rows.,wood screws 20 (d= 0.32 in) at 19 in. o/c; 40 fasteners in 2 rows.
N1D,1,8.90,3.45,30.74,58.48,111.33,13.97,-43.21,20.00,3.14,3.00,1,,$floor.B1,12.51,,111.33,0.91,10,11.13,152.00,0.06,0,76,0.12,0,37.00,0.24,0,30.00,0.30,1,,SDWS log screw (d= 0.197 in),60,2,30,12,2 rows.,SDWS log screw (d= 0.197 in) at 12 in. o/c; 60 fasteners in 2 rows.
S3A,3,9.20,3.30,30.38,19.75,54.95,9.85,-19.72,10.00,2.21,2.00,1,,$floor.B3,5.97,,0.00,"1,000.00",1,0.00,75.00,0.12,0,37.5,0.25,0,18.00,0.51,1,15.00,0.00,1,,wood screws 20 (d= 0.32 in),36,2,18,21,2 rows.,wood screws 20 (d= 0.32 in) at 21 in. o/c; 36 fasteners in 2 rows.
S3B,3,9.20,3.30,30.38,19.75,54.95,9.85,-19.72,10.00,2.21,2.00,1,,$floor.B3,5.97,,0.00,"1,000.00",1,0.00,75.00,0.12,0,37.5,0.25,0,18.00,0.51,1,15.00,0.00,1,,wood screws 20 (d= 0.32 in),36,2,18,21,2 rows.,wood screws 20 (d= 0.32 in) at 21 in. o/c; 36 fasteners in 2 rows.
S2A,2,9.20,3.35,30.85,39.80,98.51,16.00,-35.90,20.00,3.60,4.00,2,,$floor.B2,10.71,,0.00,"1,000.00",1,0.00,135.00,0.07,0,67.5,0.14,0,33.00,0.28,0,27.00,0.34,1,,SDWS log screw (d= 0.197 in),54,2,27,13,2 rows.,SDWS log screw (d= 0.197 in) at 13 in. o/c; 54 fasteners in 2 rows.
S2B,2,9.20,3.35,30.85,39.80,98.51,16.00,-35.90,20.00,3.60,4.00,2,,$floor.B2,10.71,,0.00,"1,000.00",1,0.00,135.00,0.07,0,67.5,0.14,0,33.00,0.28,0,27.00,0.34,1,,SDWS log screw (d= 0.197 in),54,2,27,13,2 rows.,SDWS log screw (d= 0.197 in) at 13 in. o/c; 54 fasteners in 2 rows.
S1A,1,8.45,3.45,29.20,58.78,143.06,29.07,-58.46,30.00,6.53,7.00,3,,$floor.B1,16.92,,143.06,0.91,10,14.31,195.00,0.04,0,97.5,0.09,0,47.00,0.18,0,38.00,0.22,1,,SDWS log screw (d= 0.197 in),76,2,38,8,2 rows.,SDWS log screw (d= 0.197 in) at 8 in. o/c; 76 fasteners in 2 rows.
S1B,1,8.45,3.45,29.20,58.78,143.06,29.07,-58.46,30.00,6.53,7.00,3,,$floor.B1,16.92,,143.06,0.91,10,14.31,195.00,0.04,0,97.5,0.09,0,47.00,0.18,0,38.00,0.22,1,,SDWS log screw (d= 0.197 in),76,2,38,8,2 rows.,SDWS log screw (d= 0.197 in) at 8 in. o/c; 76 fasteners in 2 rows.
E3A,3,9.20,3.30,30.38,19.75,68.76,14.81,-24.68,20.00,3.33,3.00,1,,$floor.B3,7.47,,0.00,"1,000.00",1,0.00,94.00,0.10,0,47,0.20,0,23.00,0.40,1,19.00,0.00,1,,wood screws 20 (d= 0.32 in),46,2,23,16,2 rows.,wood screws 20 (d= 0.32 in) at 16 in. o/c; 46 fasteners in 2 rows.
E3B,3,9.20,3.30,30.38,19.75,21.54,0.00,-7.73,-,0.00,-,-,,$floor.B3,2.34,,0.00,"1,000.00",1,0.00,30.00,0.31,1,,0.00,1,8.00,0.00,1,6.00,0.00,1,,16d (d= 0.268 in) nails,30,1,30,12,1 row.,16d (d= 0.268 in) nails at 12 in. o/c; 30 fasteners in 1 row.
E3C,3,9.20,3.30,30.38,19.75,59.39,11.44,-21.32,20.00,2.57,3.00,1,,$floor.B3,6.46,,0.00,"1,000.00",1,0.00,81.00,0.11,0,40.5,0.23,0,20.00,0.46,1,16.00,0.00,1,,wood screws 20 (d= 0.32 in),40,2,20,19,2 rows.,wood screws 20 (d= 0.32 in) at 19 in. o/c; 40 fasteners in 2 rows.
E2A,2,9.20,3.35,30.85,39.80,117.70,22.99,-42.89,30.00,5.17,5.00,2,,$floor.B2,12.79,,0.00,"1,000.00",1,0.00,161.00,0.06,0,80.5,0.11,0,39.00,0.24,0,32.00,0.29,1,,SDWS log screw (d= 0.197 in),64,2,32,11,2 rows.,SDWS log screw (d= 0.197 in) at 11 in. o/c; 64 fasteners in 2 rows.
E2B,2,9.20,3.35,30.85,39.80,36.86,0.00,-13.43,-,0.00,-,-,,$floor.B2,4.01,,0.00,"1,000.00",1,0.00,51.00,0.18,0,25.5,0.36,1,13.00,0.00,1,10.00,0.00,1,,16d (d= 0.268 in) nails,51,2,26,14,2 rows.,16d (d= 0.268 in) nails at 14 in. o/c; 51 fasteners in 2 rows.
E2C,2,9.20,3.35,30.85,39.80,101.65,17.15,-37.04,20.00,3.85,4.00,2,,$floor.B2,11.05,,0.00,"1,000.00",1,0.00,139.00,0.07,0,69.5,0.13,0,34.00,0.27,0,27.00,0.34,1,,SDWS log screw (d= 0.197 in),54,2,27,13,2 rows.,SDWS log screw (d= 0.197 in) at 13 in. o/c; 54 fasteners in 2 rows.
E1A,1,6.20,3.45,21.42,13.92,118.86,59.27,-66.23,60.00,13.32,13.00,4,,$floor.B1,19.17,,118.86,0.91,7,16.98,162.00,0.04,0,81,0.08,0,39.00,0.16,0,32.00,0.19,1,,SDWS log screw (d= 0.197 in),64,2,32,7,2 rows.,SDWS log screw (d= 0.197 in) at 7 in. o/c; 64 fasteners in 2 rows.
E1B,1,9.20,3.45,31.78,60.45,8.09,0.00,-3.04,-,0.00,-,-,,$floor.B1,0.88,,8.09,0.91,11,0.74,12.00,0.77,1,,0.00,1,3.00,0.00,1,3.00,0.00,1,,16d (d= 0.268 in) nails,12,1,12,32,1 row.,16d (d= 0.268 in) nails at 32 in. o/c; 12 fasteners in 1 row.
E1C,1,9.20,3.45,31.78,60.45,133.14,19.76,-49.99,20.00,4.44,4.00,2,,$floor.B1,14.47,,133.14,0.91,11,12.10,182.00,0.05,0,91,0.10,0,44.00,0.21,0,36.00,0.26,1,,SDWS log screw (d= 0.197 in),72,2,36,10,2 rows.,SDWS log screw (d= 0.197 in) at 10 in. o/c; 72 fasteners in 2 rows.
W3A,3,9.20,3.30,30.38,19.75,68.76,14.81,-24.68,20.00,3.33,3.00,1,,$floor.B3,7.47,,0.00,"1,000.00",1,0.00,94.00,0.10,0,47,0.20,0,23.00,0.40,1,19.00,0.00,1,,wood screws 20 (d= 0.32 in),46,2,23,16,2 rows.,wood screws 20 (d= 0.32 in) at 16 in. o/c; 46 fasteners in 2 rows.
W3B,3,9.20,3.30,30.38,19.75,21.54,0.00,-7.73,-,0.00,-,-,,$floor.B3,2.34,,0.00,"1,000.00",1,0.00,30.00,0.31,1,,0.00,1,8.00,0.00,1,6.00,0.00,1,,16d (d= 0.268 in) nails,30,1,30,12,1 row.,16d (d= 0.268 in) nails at 12 in. o/c; 30 fasteners in 1 row.
W3C,3,9.20,3.30,30.38,19.75,59.39,11.44,-21.32,20.00,2.57,3.00,1,,$floor.B3,6.46,,0.00,"1,000.00",1,0.00,81.00,0.11,0,40.5,0.23,0,20.00,0.46,1,16.00,0.00,1,,wood screws 20 (d= 0.32 in),40,2,20,19,2 rows.,wood screws 20 (d= 0.32 in) at 19 in. o/c; 40 fasteners in 2 rows.
W2A,2,9.20,3.35,30.85,39.80,117.70,22.99,-42.89,30.00,5.17,5.00,2,,$floor.B2,12.79,,0.00,"1,000.00",1,0.00,161.00,0.06,0,80.5,0.11,0,39.00,0.24,0,32.00,0.29,1,,SDWS log screw (d= 0.197 in),64,2,32,11,2 rows.,SDWS log screw (d= 0.197 in) at 11 in. o/c; 64 fasteners in 2 rows.
W2B,2,9.20,3.35,30.85,39.80,36.86,0.00,-13.43,-,0.00,-,-,,$floor.B2,4.01,,0.00,"1,000.00",1,0.00,51.00,0.18,0,25.5,0.36,1,13.00,0.00,1,10.00,0.00,1,,16d (d= 0.268 in) nails,51,2,26,14,2 rows.,16d (d= 0.268 in) nails at 14 in. o/c; 51 fasteners in 2 rows.
W2C,2,9.20,3.35,30.85,39.80,101.65,17.15,-37.04,20.00,3.85,4.00,2,,$floor.B2,11.05,,0.00,"1,000.00",1,0.00,139.00,0.07,0,69.5,0.13,0,34.00,0.27,0,27.00,0.34,1,,SDWS log screw (d= 0.197 in),54,2,27,13,2 rows.,SDWS log screw (d= 0.197 in) at 13 in. o/c; 54 fasteners in 2 rows.
W1A,1,9.20,3.45,31.78,60.45,118.86,14.40,-44.63,20.00,3.24,3.00,1,,$floor.B1,12.92,,118.86,0.76,13,9.14,162.00,0.06,0,81,0.11,0,39.00,0.24,0,32.00,0.29,1,,SDWS log screw (d= 0.197 in),64,2,32,11,2 rows.,SDWS log screw (d= 0.197 in) at 11 in. o/c; 64 fasteners in 2 rows.
W1B,1,9.20,3.45,31.78,60.45,8.09,0.00,-3.04,-,0.00,-,-,,$floor.B1,0.88,,8.09,0.91,11,0.74,12.00,0.77,1,,0.00,1,3.00,0.00,1,3.00,0.00,1,,16d (d= 0.268 in) nails,12,1,12,32,1 row.,16d (d= 0.268 in) nails at 32 in. o/c; 12 fasteners in 1 row.
W1C,1,9.20,3.45,31.78,60.45,133.14,19.76,-49.99,20.00,4.44,4.00,2,,$floor.B1,14.47,,133.14,0.91,11,12.10,182.00,0.05,0,91,0.10,0,44.00,0.21,0,36.00,0.26,1,,SDWS log screw (d= 0.197 in),72,2,36,10,2 rows.,SDWS log screw (d= 0.197 in) at 10 in. o/c; 72 fasteners in 2 rows.
EC3A,3,9.20,3.30,30.38,19.75,30.35,1.02,-10.89,10.00,0.23,0.00,0,,$floor.B3,3.30,,0.00,"1,000.00",1,0.00,42.00,0.22,0,21,0.44,1,10.00,0.00,1,9.00,0.00,1,,16d (d= 0.268 in) nails,42,2,21,18,2 rows.,16d (d= 0.268 in) nails at 18 in. o/c; 42 fasteners in 2 rows.
EC3B,3,9.20,3.30,30.38,19.75,4.77,0.00,-1.71,-,0.00,-,-,,$floor.B3,0.52,,0.00,"1,000.00",1,0.00,7.00,1.31,1,,0.00,1,2.00,0.00,1,2.00,0.00,1,,16d (d= 0.268 in) nails,7,1,7,60,1 row.,16d (d= 0.268 in) nails at 60 in. o/c; 7 fasteners in 1 row.
EC3C,3,9.20,3.30,30.38,19.75,59.25,11.39,-21.27,20.00,2.56,3.00,1,,$floor.B3,6.44,,0.00,"1,000.00",1,0.00,81.00,0.11,0,40.5,0.23,0,20.00,0.46,1,16.00,0.00,1,,wood screws 20 (d= 0.32 in),40,2,20,19,2 rows.,wood screws 20 (d= 0.32 in) at 19 in. o/c; 40 fasteners in 2 rows.
EC2A,2,9.20,3.35,30.85,39.80,54.41,0.00,-19.83,-,0.00,-,-,,$floor.B2,5.91,,0.00,"1,000.00",1,0.00,75.00,0.12,0,37.5,0.25,0,18.00,0.51,1,15.00,0.00,1,,wood screws 20 (d= 0.32 in),36,2,18,21,2 rows.,wood screws 20 (d= 0.32 in) at 21 in. o/c; 36 fasteners in 2 rows.
EC2B,2,9.20,3.35,30.85,39.80,8.56,0.00,-3.12,-,0.00,-,-,,$floor.B2,0.93,,0.00,"1,000.00",1,0.00,12.00,0.77,1,,0.00,1,3.00,0.00,1,3.00,0.00,1,,16d (d= 0.268 in) nails,12,1,12,32,1 row.,16d (d= 0.268 in) nails at 32 in. o/c; 12 fasteners in 1 row.
EC2C,2,9.20,3.35,30.85,39.80,106.22,18.81,-38.71,20.00,4.23,4.00,2,,$floor.B2,11.55,,0.00,"1,000.00",1,0.00,145.00,0.06,0,72.5,0.13,0,35.00,0.26,0,29.00,0.32,1,,SDWS log screw (d= 0.197 in),58,2,29,12,2 rows.,SDWS log screw (d= 0.197 in) at 12 in. o/c; 58 fasteners in 2 rows.
EC1A,1,4.87,3.45,16.82,50.73,79.02,30.69,-56.05,40.00,6.90,7.00,3,,$floor.B1,16.23,,79.02,0.91,6,13.17,108.00,0.05,0,54,0.09,0,26.00,0.19,0,21.00,0.23,1,,SDWS log screw (d= 0.197 in),42,2,21,9,2 rows.,SDWS log screw (d= 0.197 in) at 9 in. o/c; 42 fasteners in 2 rows.
EC1B,1,9.20,3.45,31.78,60.45,12.43,0.00,-4.67,-,0.00,-,-,,$floor.B1,1.35,,12.43,0.91,11,1.13,17.00,0.54,1,,0.00,1,5.00,0.00,1,4.00,0.00,1,,16d (d= 0.268 in) nails,17,1,17,22,1 row.,16d (d= 0.268 in) nails at 22 in. o/c; 17 fasteners in 1 row.
EC1C,1,9.20,3.45,31.78,60.45,154.27,27.70,-57.93,30.00,6.23,6.00,2,,$floor.B1,16.77,,154.27,0.91,11,14.02,211.00,0.04,0,105.5,0.09,0,51.00,0.18,0,41.00,0.22,1,,SDWS log screw (d= 0.197 in),82,2,41,9,2 rows.,SDWS log screw (d= 0.197 in) at 9 in. o/c; 82 fasteners in 2 rows.
WC3A,3,9.20,3.30,30.38,19.75,30.35,1.02,-10.89,10.00,0.23,0.00,0,,$floor.B3,3.30,,0.00,"1,000.00",1,0.00,42.00,0.22,0,21,0.44,1,10.00,0.00,1,9.00,0.00,1,,16d (d= 0.268 in) nails,42,2,21,18,2 rows.,16d (d= 0.268 in) nails at 18 in. o/c; 42 fasteners in 2 rows.
WC3B,3,9.20,3.30,30.38,19.75,4.77,0.00,-1.71,-,0.00,-,-,,$floor.B3,0.52,,0.00,"1,000.00",1,0.00,7.00,1.31,1,,0.00,1,2.00,0.00,1,2.00,0.00,1,,16d (d= 0.268 in) nails,7,1,7,60,1 row.,16d (d= 0.268 in) nails at 60 in. o/c; 7 fasteners in 1 row.
WC3C,3,9.20,3.30,30.38,19.75,59.25,11.39,-21.27,20.00,2.56,3.00,1,,$floor.B3,6.44,,0.00,"1,000.00",1,0.00,81.00,0.11,0,40.5,0.23,0,20.00,0.46,1,16.00,0.00,1,,wood screws 20 (d= 0.32 in),40,2,20,19,2 rows.,wood screws 20 (d= 0.32 in) at 19 in. o/c; 40 fasteners in 2 rows.
WC2A,2,9.20,3.35,30.85,39.80,54.41,0.00,-19.83,-,0.00,-,-,,$floor.B2,5.91,,0.00,"1,000.00",1,0.00,75.00,0.12,0,37.5,0.25,0,18.00,0.51,1,15.00,0.00,1,,wood screws 20 (d= 0.32 in),36,2,18,21,2 rows.,wood screws 20 (d= 0.32 in) at 21 in. o/c; 36 fasteners in 2 rows.
WC2B,2,9.20,3.35,30.85,39.80,8.56,0.00,-3.12,-,0.00,-,-,,$floor.B2,0.93,,0.00,"1,000.00",1,0.00,12.00,0.77,1,,0.00,1,3.00,0.00,1,3.00,0.00,1,,16d (d= 0.268 in) nails,12,1,12,32,1 row.,16d (d= 0.268 in) nails at 32 in. o/c; 12 fasteners in 1 row.
WC2C,2,9.20,3.35,30.85,39.80,106.22,18.81,-38.71,20.00,4.23,4.00,2,,$floor.B2,11.55,,0.00,"1,000.00",1,0.00,145.00,0.06,0,72.5,0.13,0,35.00,0.26,0,29.00,0.32,1,,SDWS log screw (d= 0.197 in),58,2,29,12,2 rows.,SDWS log screw (d= 0.197 in) at 12 in. o/c; 58 fasteners in 2 rows.
WC1A,1,9.20,3.45,31.78,60.45,79.02,0.00,-29.67,-,0.00,-,-,,$floor.B1,8.59,,79.02,0.91,11,7.18,108.00,0.09,0,54,0.17,0,26.00,0.35,1,21.00,0.00,1,,wood screws 20 (d= 0.32 in),52,2,26,14,2 rows.,wood screws 20 (d= 0.32 in) at 14 in. o/c; 52 fasteners in 2 rows.
WC1B,1,9.20,3.45,31.78,60.45,12.43,0.00,-4.67,-,0.00,-,-,,$floor.B1,1.35,,12.43,0.91,11,1.13,17.00,0.54,1,,0.00,1,5.00,0.00,1,4.00,0.00,1,,16d (d= 0.268 in) nails,17,1,17,22,1 row.,16d (d= 0.268 in) nails at 22 in. o/c; 17 fasteners in 1 row.
WC1C,1,9.20,3.45,31.78,60.45,154.27,27.70,-57.93,30.00,6.23,6.00,2,,$floor.B1,16.77,,154.27,0.91,11,14.02,211.00,0.04,0,105.5,0.09,0,51.00,0.18,0,41.00,0.22,1,,SDWS log screw (d= 0.197 in),82,2,41,9,2 rows.,SDWS log screw (d= 0.197 in) at 9 in. o/c; 82 fasteners in 2 rows.
,,,,,,,59.27,-66.23,60.00,,13.00,4.00,,,19.17,,,,,16.98,,,12,,,19,,,35,,,54,,,82,,,9,,
,,,,,,,,,,,,52,,,"4,309.98",,,,,,,,,,,,,,16,,,19,,,,,,,,
